date,ticker,close,nav,aum_usd,currency,expense,fx_usdkrw,w_samsung,w_hynix
2026-03-04,IXUS,90.21,,,USD,,,,
2026-03-04,SOXX,341.54,,,USD,,,,
2026-03-04,SPDW,47.89,,,USD,,,,
2026-03-04,ACWI,145.0,,,USD,,,,
2026-03-04,SOXL,56.62,,,USD,,,,
2026-03-04,EEM,59.05,,,USD,,,,
2026-03-04,EMXC,82.32,,,USD,,,,
2026-03-04,EWY,134.37,,,USD,,,,
2026-03-04,SPEM,48.44,,,USD,,,,
2026-03-04,7709.HK,25.08,,,HKD,,,,
2026-03-04,AAXJ,100.62,,,USD,,,,
2026-03-04,7747.HK,67.0,,,HKD,,,,
2026-03-04,XSD,338.96,,,USD,,,,
2026-03-04,USD,53.3,,,USD,,,,
2026-03-04,PSI,96.82,,,USD,,,,
2026-03-04,SOXQ,62.29,,,USD,,,,
2026-03-04,FTXL,152.25,,,USD,,,,
2026-03-04,FLKR,43.43,,,USD,,,,
2026-03-04,SOXS,5790.0,,,USD,,,,
2026-03-05,VXUS,78.72,,,USD,,,,
2026-03-05,VEA,65.79,,,USD,,,,
2026-03-05,VWO,54.85,,,USD,,,,
2026-03-05,IEMG,70.89,,,USD,,,,
2026-03-05,VT,143.57,,,USD,,,,
2026-03-05,EFA,99.16,,,USD,,,,
2026-03-05,SMH,395.35,,,USD,,,,
2026-03-05,IXUS,88.29,,,USD,,,,
2026-03-05,SOXX,337.76,,,USD,,,,
2026-03-05,SPDW,46.8,,,USD,,,,
2026-03-05,ACWI,143.32,,,USD,,,,
2026-03-05,SOXL,54.8,,,USD,,,,
2026-03-05,EEM,57.63,,,USD,,,,
2026-03-05,EMXC,80.22,,,USD,,,,
2026-03-05,EWY,125.74,,,USD,,,,
2026-03-05,SPEM,47.72,,,USD,,,,
2026-03-05,7709.HK,29.86,,,HKD,,,,
2026-03-05,AAXJ,98.5,,,USD,,,,
2026-03-05,7747.HK,76.6,,,HKD,,,,
2026-03-05,XSD,333.62,,,USD,,,,
2026-03-05,USD,53.65,,,USD,,,,
2026-03-05,PSI,94.28,,,USD,,,,
2026-03-05,SOXQ,61.62,,,USD,,,,
2026-03-05,FTXL,150.06,,,USD,,,,
2026-03-05,FLKR,40.76,,,USD,,,,
2026-03-05,SOXS,6013.5,,,USD,,,,
2026-03-06,VXUS,77.98,,,USD,,,,
2026-03-06,VEA,65.28,,,USD,,,,
2026-03-06,VWO,54.47,,,USD,,,,
2026-03-06,IEMG,70.49,,,USD,,,,
2026-03-06,VT,141.93,,,USD,,,,
2026-03-06,EFA,98.28,,,USD,,,,
2026-03-06,SMH,380.56,,,USD,,,,
2026-03-06,IXUS,87.61,,,USD,,,,
2026-03-06,SOXX,323.51,,,USD,,,,
2026-03-06,SPDW,46.4,,,USD,,,,
2026-03-06,ACWI,141.68,,,USD,,,,
2026-03-06,SOXL,47.89,,,USD,,,,
2026-03-06,EEM,57.32,,,USD,,,,
2026-03-06,EMXC,79.43,,,USD,,,,
2026-03-06,EWY,126.73,,,USD,,,,
2026-03-06,SPEM,47.34,,,USD,,,,
2026-03-06,AAXJ,97.99,,,USD,,,,
2026-03-06,XSD,321.86,,,USD,,,,
2026-03-06,USD,50.35,,,USD,,,,
2026-03-06,PSI,89.2,,,USD,,,,
2026-03-06,SOXQ,59.21,,,USD,,,,
2026-03-06,FTXL,142.38,,,USD,,,,
2026-03-06,FLKR,40.98,,,USD,,,,
2026-03-06,SOXS,6775.5,,,USD,,,,
2026-03-09,VXUS,78.95,,,USD,,,,
2026-03-09,VEA,65.91,,,USD,,,,
2026-03-09,VWO,55.13,,,USD,,,,
2026-03-09,IEMG,71.83,,,USD,,,,
2026-03-09,VT,143.24,,,USD,,,,
2026-03-09,EFA,98.99,,,USD,,,,
2026-03-09,SMH,394.37,,,USD,,,,
2026-03-09,IXUS,88.51,,,USD,,,,
2026-03-09,SOXX,336.37,,,USD,,,,
2026-03-09,SPDW,46.84,,,USD,,,,
2026-03-09,ACWI,143.05,,,USD,,,,
2026-03-09,SOXL,53.32,,,USD,,,,
2026-03-09,EEM,58.45,,,USD,,,,
2026-03-09,EMXC,81.06,,,USD,,,,
2026-03-09,EWY,133.89,,,USD,,,,
2026-03-09,SPEM,47.94,,,USD,,,,
2026-03-09,7709.HK,23.68,,,HKD,,,,
2026-03-09,AAXJ,99.84,,,USD,,,,
2026-03-09,7747.HK,63.34,,,HKD,,,,
2026-03-09,XSD,331.12,,,USD,,,,
2026-03-09,USD,53.76,,,USD,,,,
2026-03-09,PSI,92.98,,,USD,,,,
2026-03-09,SOXQ,61.51,,,USD,,,,
2026-03-09,FTXL,148.44,,,USD,,,,
2026-03-09,FLKR,43.19,,,USD,,,,
2026-03-09,SOXS,5967.0,,,USD,,,,
2026-03-10,VXUS,79.12,,,USD,,,,
2026-03-10,VEA,65.97,,,USD,,,,
2026-03-10,VWO,55.51,,,USD,,,,
2026-03-10,IEMG,72.11,,,USD,,,,
2026-03-10,VT,143.22,,,USD,,,,
2026-03-10,EFA,99.22,,,USD,,,,
2026-03-10,SMH,397.33,,,USD,,,,
2026-03-10,IXUS,88.77,,,USD,,,,
2026-03-10,SOXX,338.81,,,USD,,,,
2026-03-10,SPDW,46.95,,,USD,,,,
2026-03-10,ACWI,143.05,,,USD,,,,
2026-03-10,SOXL,54.59,,,USD,,,,
2026-03-10,EEM,58.68,,,USD,,,,
2026-03-10,EMXC,80.99,,,USD,,,,
2026-03-10,EWY,130.3,,,USD,,,,
2026-03-10,SPEM,48.27,,,USD,,,,
2026-03-10,7709.HK,28.9,,,HKD,,,,
2026-03-10,AAXJ,100.08,,,USD,,,,
2026-03-10,7747.HK,72.2,,,HKD,,,,
2026-03-10,XSD,331.72,,,USD,,,,
2026-03-10,USD,54.76,,,USD,,,,
2026-03-10,PSI,94.1,,,USD,,,,
2026-03-10,SOXQ,61.97,,,USD,,,,
2026-03-10,FTXL,150.19,,,USD,,,,
2026-03-10,FLKR,42.36,,,USD,,,,
2026-03-10,SOXS,5823.0,,,USD,,,,
2026-03-11,VXUS,79.04,,,USD,,,,
2026-03-11,VEA,65.86,,,USD,,,,
2026-03-11,VWO,55.56,,,USD,,,,
2026-03-11,IEMG,72.27,,,USD,,,,
2026-03-11,VT,143.04,,,USD,,,,
2026-03-11,EFA,99.01,,,USD,,,,
2026-03-11,SMH,401.03,,,USD,,,,
2026-03-11,IXUS,88.64,,,USD,,,,
2026-03-11,SOXX,342.09,,,USD,,,,
2026-03-11,SPDW,46.84,,,USD,,,,
2026-03-11,ACWI,142.94,,,USD,,,,
2026-03-11,SOXL,56.09,,,USD,,,,
2026-03-11,EEM,58.83,,,USD,,,,
2026-03-11,EMXC,81.35,,,USD,,,,
2026-03-11,EWY,132.85,,,USD,,,,
2026-03-11,SPEM,48.26,,,USD,,,,
2026-03-11,7709.HK,28.72,,,HKD,,,,
2026-03-11,AAXJ,100.56,,,USD,,,,
2026-03-11,7747.HK,72.2,,,HKD,,,,
2026-03-11,XSD,336.99,,,USD,,,,
2026-03-11,USD,55.45,,,USD,,,,
2026-03-11,PSI,95.0,,,USD,,,,
2026-03-11,SOXQ,62.32,,,USD,,,,
2026-03-11,FTXL,152.01,,,USD,,,,
2026-03-11,FLKR,43.04,,,USD,,,,
2026-03-11,SOXS,5659.5,,,USD,,,,
2026-03-12,VXUS,77.47,,,USD,,,,
2026-03-12,VEA,64.57,,,USD,,,,
2026-03-12,VWO,54.31,,,USD,,,,
2026-03-12,IEMG,69.97,,,USD,,,,
2026-03-12,VT,140.55,,,USD,,,,
2026-03-12,EFA,97.46,,,USD,,,,
2026-03-12,SMH,388.13,,,USD,,,,
2026-03-12,IXUS,86.85,,,USD,,,,
2026-03-12,SOXX,330.19,,,USD,,,,
2026-03-12,SPDW,45.94,,,USD,,,,
2026-03-12,ACWI,140.45,,,USD,,,,
2026-03-12,SOXL,50.28,,,USD,,,,
2026-03-12,EEM,56.95,,,USD,,,,
2026-03-12,EMXC,78.25,,,USD,,,,
2026-03-12,EWY,123.5,,,USD,,,,
2026-03-12,SPEM,47.19,,,USD,,,,
2026-03-12,7709.HK,28.5,,,HKD,,,,
2026-03-12,AAXJ,97.58,,,USD,,,,
2026-03-12,7747.HK,72.18,,,HKD,,,,
2026-03-12,XSD,325.61,,,USD,,,,
2026-03-12,USD,52.93,,,USD,,,,
2026-03-12,PSI,91.68,,,USD,,,,
2026-03-12,SOXQ,60.22,,,USD,,,,
2026-03-12,FTXL,146.71,,,USD,,,,
2026-03-12,FLKR,40.0,,,USD,,,,
2026-03-12,SOXS,6262.5,,,USD,,,,
2026-03-13,VXUS,76.74,,,USD,,,,
2026-03-13,VEA,63.82,,,USD,,,,
2026-03-13,VWO,54.02,,,USD,,,,
2026-03-13,IEMG,69.73,,,USD,,,,
2026-03-13,VT,139.52,,,USD,,,,
2026-03-13,EFA,96.3,,,USD,,,,
2026-03-13,SMH,387.33,,,USD,,,,
2026-03-13,IXUS,86.05,,,USD,,,,
2026-03-13,SOXX,331.32,,,USD,,,,
2026-03-13,SPDW,45.41,,,USD,,,,
2026-03-13,ACWI,139.54,,,USD,,,,
2026-03-13,SOXL,50.72,,,USD,,,,
2026-03-13,EEM,56.8,,,USD,,,,
2026-03-13,EMXC,77.99,,,USD,,,,
2026-03-13,EWY,124.15,,,USD,,,,
2026-03-13,SPEM,46.95,,,USD,,,,
2026-03-13,7709.HK,26.4,,,HKD,,,,
2026-03-13,AAXJ,97.52,,,USD,,,,
2026-03-13,7747.HK,68.16,,,HKD,,,,
2026-03-13,XSD,327.4,,,USD,,,,
2026-03-13,USD,51.7,,,USD,,,,
2026-03-13,PSI,92.08,,,USD,,,,
2026-03-13,SOXQ,60.23,,,USD,,,,
2026-03-13,FTXL,148.03,,,USD,,,,
2026-03-13,FLKR,40.25,,,USD,,,,
2026-03-13,SOXS,6195.0,,,USD,,,,
2026-03-16,VXUS,78.27,,,USD,,,,
2026-03-16,VEA,65.19,,,USD,,,,
2026-03-16,VWO,55.02,,,USD,,,,
2026-03-16,IEMG,71.61,,,USD,,,,
2026-03-16,VT,141.49,,,USD,,,,
2026-03-16,EFA,98.1,,,USD,,,,
2026-03-16,SMH,393.92,,,USD,,,,
2026-03-16,IXUS,87.8,,,USD,,,,
2026-03-16,SOXX,337.83,,,USD,,,,
2026-03-16,SPDW,46.35,,,USD,,,,
2026-03-16,ACWI,141.48,,,USD,,,,
2026-03-16,SOXL,53.69,,,USD,,,,
2026-03-16,EEM,58.38,,,USD,,,,
2026-03-16,EMXC,80.52,,,USD,,,,
2026-03-16,EWY,133.1,,,USD,,,,
2026-03-16,SPEM,47.76,,,USD,,,,
2026-03-16,7709.HK,29.96,,,HKD,,,,
2026-03-16,AAXJ,100.33,,,USD,,,,
2026-03-16,7747.HK,73.12,,,HKD,,,,
2026-03-16,XSD,333.65,,,USD,,,,
2026-03-16,USD,53.25,,,USD,,,,
2026-03-16,PSI,94.89,,,USD,,,,
2026-03-16,SOXQ,61.41,,,USD,,,,
2026-03-16,FTXL,151.01,,,USD,,,,
2026-03-16,FLKR,43.02,,,USD,,,,
2026-03-16,SOXS,5829.0,,,USD,,,,
2026-03-17,VXUS,78.61,,,USD,,,,
2026-03-17,VEA,65.41,,,USD,,,,
2026-03-17,VWO,55.26,,,USD,,,,
2026-03-17,IEMG,72.06,,,USD,,,,
2026-03-17,VT,142.02,,,USD,,,,
2026-03-17,EFA,98.37,,,USD,,,,
2026-03-17,SMH,396.88,,,USD,,,,
2026-03-17,IXUS,88.13,,,USD,,,,
2026-03-17,SOXX,340.25,,,USD,,,,
2026-03-17,SPDW,46.53,,,USD,,,,
2026-03-17,ACWI,141.88,,,USD,,,,
2026-03-17,SOXL,54.95,,,USD,,,,
2026-03-17,EEM,58.75,,,USD,,,,
2026-03-17,EMXC,81.29,,,USD,,,,
2026-03-17,EWY,134.43,,,USD,,,,
2026-03-17,SPEM,47.96,,,USD,,,,
2026-03-17,7709.HK,30.1,,,HKD,,,,
2026-03-17,AAXJ,100.83,,,USD,,,,
2026-03-17,7747.HK,74.5,,,HKD,,,,
2026-03-17,XSD,332.43,,,USD,,,,
2026-03-17,USD,53.26,,,USD,,,,
2026-03-17,PSI,95.75,,,USD,,,,
2026-03-17,SOXQ,61.73,,,USD,,,,
2026-03-17,FTXL,152.62,,,USD,,,,
2026-03-17,FLKR,43.54,,,USD,,,,
2026-03-17,SOXS,5710.5,,,USD,,,,
2026-03-18,VXUS,77.25,,,USD,,,,
2026-03-18,VEA,64.28,,,USD,,,,
2026-03-18,VWO,54.21,,,USD,,,,
2026-03-18,IEMG,70.61,,,USD,,,,
2026-03-18,VT,139.82,,,USD,,,,
2026-03-18,EFA,96.69,,,USD,,,,
2026-03-18,SMH,393.67,,,USD,,,,
2026-03-18,IXUS,86.55,,,USD,,,,
2026-03-18,SOXX,338.29,,,USD,,,,
2026-03-18,SPDW,45.75,,,USD,,,,
2026-03-18,ACWI,139.71,,,USD,,,,
2026-03-18,SOXL,54.02,,,USD,,,,
2026-03-18,EEM,57.56,,,USD,,,,
2026-03-18,EMXC,79.785,,,USD,,,,
2026-03-18,EWY,131.88,,,USD,,,,
2026-03-18,SPEM,47.0,,,USD,,,,
2026-03-18,7709.HK,35.42,,,HKD,,,,
2026-03-18,AAXJ,98.97,,,USD,,,,
2026-03-18,7747.HK,86.94,,,HKD,,,,
2026-03-18,XSD,328.77,,,USD,,,,
2026-03-18,USD,52.37,,,USD,,,,
2026-03-18,PSI,95.44,,,USD,,,,
2026-03-18,SOXQ,61.42,,,USD,,,,
2026-03-18,FTXL,152.7,,,USD,,,,
2026-03-18,FLKR,42.86,,,USD,,,,
2026-03-18,SOXS,5805.0,,,USD,,,,
2026-03-19,VXUS,77.15,,,USD,,,,
2026-03-19,VEA,64.16,,,USD,,,,
2026-03-19,VWO,54.01,,,USD,,,,
2026-03-19,IEMG,70.74,,,USD,,,,
2026-03-19,VT,139.55,,,USD,,,,
2026-03-19,EFA,96.52,,,USD,,,,
2026-03-19,SMH,394.92,,,USD,,,,
2026-03-19,IXUS,86.34,,,USD,,,,
2026-03-19,SOXX,340.2,,,USD,,,,
2026-03-19,SPDW,45.65,,,USD,,,,
2026-03-19,ACWI,139.38,,,USD,,,,
2026-03-19,SOXL,54.85,,,USD,,,,
2026-03-19,EEM,57.62,,,USD,,,,
2026-03-19,EMXC,80.19,,,USD,,,,
2026-03-19,EWY,134.82,,,USD,,,,
2026-03-19,SPEM,46.91,,,USD,,,,
2026-03-19,7709.HK,32.22,,,HKD,,,,
2026-03-19,AAXJ,99.16,,,USD,,,,
2026-03-19,7747.HK,80.3,,,HKD,,,,
2026-03-19,XSD,331.34,,,USD,,,,
2026-03-19,USD,52.31,,,USD,,,,
2026-03-19,PSI,97.21,,,USD,,,,
2026-03-19,SOXQ,61.92,,,USD,,,,
2026-03-19,FTXL,153.56,,,USD,,,,
2026-03-19,FLKR,43.67,,,USD,,,,
2026-03-19,SOXS,5716.5,,,USD,,,,
2026-03-20,VXUS,74.71,,,USD,,,,
2026-03-20,VEA,62.04,,,USD,,,,
2026-03-20,VWO,52.56,,,USD,,,,
2026-03-20,IEMG,68.37,,,USD,,,,
2026-03-20,VT,136.32,,,USD,,,,
2026-03-20,EFA,93.59,,,USD,,,,
2026-03-20,SMH,384.74,,,USD,,,,
2026-03-20,IXUS,83.8,,,USD,,,,
2026-03-20,SOXX,332.51,,,USD,,,,
2026-03-20,SPDW,44.23,,,USD,,,,
2026-03-20,ACWI,136.54,,,USD,,,,
2026-03-20,SOXL,51.14,,,USD,,,,
2026-03-20,EEM,55.64,,,USD,,,,
2026-03-20,EMXC,77.3,,,USD,,,,
2026-03-20,EWY,125.78,,,USD,,,,
2026-03-20,SPEM,45.64,,,USD,,,,
2026-03-20,7709.HK,31.76,,,HKD,,,,
2026-03-20,AAXJ,95.7,,,USD,,,,
2026-03-20,7747.HK,79.12,,,HKD,,,,
2026-03-20,XSD,322.61,,,USD,,,,
2026-03-20,USD,49.37,,,USD,,,,
2026-03-20,PSI,94.65,,,USD,,,,
2026-03-20,SOXQ,60.41,,,USD,,,,
2026-03-20,FTXL,149.25,,,USD,,,,
2026-03-20,FLKR,40.79,,,USD,,,,
2026-03-20,SOXS,6099.0,,,USD,,,,
2026-03-23,VXUS,76.58,,,USD,,,,
2026-03-23,VEA,63.66,,,USD,,,,
2026-03-23,VWO,53.8,,,USD,,,,
2026-03-23,IEMG,70.46,,,USD,,,,
2026-03-23,VT,138.6,,,USD,,,,
2026-03-23,EFA,95.84,,,USD,,,,
2026-03-23,SMH,391.36,,,USD,,,,
2026-03-23,IXUS,85.98,,,USD,,,,
2026-03-23,SOXX,336.59,,,USD,,,,
2026-03-23,SPDW,45.4,,,USD,,,,
2026-03-23,ACWI,138.81,,,USD,,,,
2026-03-23,SOXL,53.03,,,USD,,,,
2026-03-23,EEM,57.31,,,USD,,,,
2026-03-23,EMXC,80.15,,,USD,,,,
2026-03-23,EWY,133.81,,,USD,,,,
2026-03-23,SPEM,46.62,,,USD,,,,
2026-03-23,7709.HK,27.12,,,HKD,,,,
2026-03-23,AAXJ,98.29,,,USD,,,,
2026-03-23,7747.HK,67.88,,,HKD,,,,
2026-03-23,XSD,329.34,,,USD,,,,
2026-03-23,USD,50.7,,,USD,,,,
2026-03-23,PSI,96.82,,,USD,,,,
2026-03-23,SOXQ,61.15,,,USD,,,,
2026-03-23,FTXL,150.32,,,USD,,,,
2026-03-23,FLKR,43.38,,,USD,,,,
2026-03-23,SOXS,5878.5,,,USD,,,,
2026-03-24,VXUS,75.95,,,USD,,,,
2026-03-24,VEA,63.15,,,USD,,,,
2026-03-24,VWO,53.31,,,USD,,,,
2026-03-24,IEMG,69.35,,,USD,,,,
2026-03-24,VT,137.9,,,USD,,,,
2026-03-24,EFA,95.27,,,USD,,,,
2026-03-24,SMH,394.59,,,USD,,,,
2026-03-24,IXUS,85.24,,,USD,,,,
2026-03-24,SOXX,341.02,,,USD,,,,
2026-03-24,SPDW,45.04,,,USD,,,,
2026-03-24,ACWI,138.04,,,USD,,,,
2026-03-24,SOXL,54.96,,,USD,,,,
2026-03-24,EEM,56.52,,,USD,,,,
2026-03-24,EMXC,78.66,,,USD,,,,
2026-03-24,EWY,128.75,,,USD,,,,
2026-03-24,SPEM,46.19,,,USD,,,,
2026-03-24,7709.HK,30.92,,,HKD,,,,
2026-03-24,AAXJ,96.66,,,USD,,,,
2026-03-24,7747.HK,73.24,,,HKD,,,,
2026-03-24,XSD,334.87,,,USD,,,,
2026-03-24,USD,51.01,,,USD,,,,
2026-03-24,PSI,100.03,,,USD,,,,
2026-03-24,SOXQ,61.98,,,USD,,,,
2026-03-24,FTXL,152.92,,,USD,,,,
2026-03-24,FLKR,41.75,,,USD,,,,
2026-03-24,SOXS,5619.0,,,USD,,,,
2026-03-25,VXUS,77.08,,,USD,,,,
2026-03-25,VEA,63.97,,,USD,,,,
2026-03-25,VWO,54.34,,,USD,,,,
2026-03-25,IEMG,70.51,,,USD,,,,
2026-03-25,VT,139.17,,,USD,,,,
2026-03-25,EFA,96.66,,,USD,,,,
2026-03-25,SMH,399.02,,,USD,,,,
2026-03-25,IXUS,86.49,,,USD,,,,
2026-03-25,SOXX,345.25,,,USD,,,,
2026-03-25,SPDW,45.62,,,USD,,,,
2026-03-25,ACWI,139.34,,,USD,,,,
2026-03-25,SOXL,57.04,,,USD,,,,
2026-03-25,EEM,57.42,,,USD,,,,
2026-03-25,EMXC,79.73,,,USD,,,,
2026-03-25,EWY,127.74,,,USD,,,,
2026-03-25,SPEM,47.15,,,USD,,,,
2026-03-25,7709.HK,31.28,,,HKD,,,,
2026-03-25,AAXJ,97.67,,,USD,,,,
2026-03-25,7747.HK,71.96,,,HKD,,,,
2026-03-25,XSD,340.22,,,USD,,,,
2026-03-25,USD,52.16,,,USD,,,,
2026-03-25,PSI,100.67,,,USD,,,,
2026-03-25,SOXQ,62.72,,,USD,,,,
2026-03-25,FTXL,155.2,,,USD,,,,
2026-03-25,FLKR,41.41,,,USD,,,,
2026-03-25,SOXS,5403.0,,,USD,,,,
2026-03-26,VXUS,75.2,,,USD,,,,
2026-03-26,VEA,62.48,,,USD,,,,
2026-03-26,VWO,52.85,,,USD,,,,
2026-03-26,IEMG,68.16,,,USD,,,,
2026-03-26,VT,136.44,,,USD,,,,
2026-03-26,EFA,94.66,,,USD,,,,
2026-03-26,SMH,380.84,,,USD,,,,
2026-03-26,IXUS,84.41,,,USD,,,,
2026-03-26,SOXX,328.85,,,USD,,,,
2026-03-26,SPDW,44.56,,,USD,,,,
2026-03-26,ACWI,136.38,,,USD,,,,
2026-03-26,SOXL,48.97,,,USD,,,,
2026-03-26,EEM,55.47,,,USD,,,,
2026-03-26,EMXC,76.98,,,USD,,,,
2026-03-26,EWY,119.99,,,USD,,,,
2026-03-26,SPEM,45.9,,,USD,,,,
2026-03-26,7709.HK,27.38,,,HKD,,,,
2026-03-26,AAXJ,94.5,,,USD,,,,
2026-03-26,7747.HK,64.44,,,HKD,,,,
2026-03-26,XSD,328.33,,,USD,,,,
2026-03-26,USD,47.48,,,USD,,,,
2026-03-26,PSI,94.75,,,USD,,,,
2026-03-26,SOXQ,59.71,,,USD,,,,
2026-03-26,FTXL,148.06,,,USD,,,,
2026-03-26,FLKR,38.88,,,USD,,,,
2026-03-26,SOXS,6177.0,,,USD,,,,
2026-03-27,VXUS,74.69,,,USD,,,,
2026-03-27,VEA,62.05,,,USD,,,,
2026-03-27,VWO,52.49,,,USD,,,,
2026-03-27,IEMG,67.86,,,USD,,,,
2026-03-27,VT,134.62,,,USD,,,,
2026-03-27,EFA,93.8,,,USD,,,,
2026-03-27,SMH,374.25,,,USD,,,,
2026-03-27,IXUS,83.8,,,USD,,,,
2026-03-27,SOXX,323.48,,,USD,,,,
2026-03-27,SPDW,44.27,,,USD,,,,
2026-03-27,ACWI,134.55,,,USD,,,,
2026-03-27,SOXL,46.61,,,USD,,,,
2026-03-27,EEM,55.2,,,USD,,,,
2026-03-27,EMXC,76.52,,,USD,,,,
2026-03-27,EWY,120.98,,,USD,,,,
2026-03-27,SPEM,45.57,,,USD,,,,
2026-03-27,7709.HK,26.2,,,HKD,,,,
2026-03-27,AAXJ,94.0,,,USD,,,,
2026-03-27,7747.HK,63.2,,,HKD,,,,
2026-03-27,XSD,319.15,,,USD,,,,
2026-03-27,USD,45.71,,,USD,,,,
2026-03-27,PSI,93.21,,,USD,,,,
2026-03-27,SOXQ,58.71,,,USD,,,,
2026-03-27,FTXL,145.21,,,USD,,,,
2026-03-27,FLKR,39.29,,,USD,,,,
2026-03-27,SOXS,6465.0,,,USD,,,,
2026-03-30,VXUS,74.63,,,USD,,,,
2026-03-30,VEA,62.03,,,USD,,,,
2026-03-30,VWO,52.42,,,USD,,,,
2026-03-30,IEMG,67.32,,,USD,,,,
2026-03-30,VT,134.19,,,USD,,,,
2026-03-30,EFA,94.07,,,USD,,,,
2026-03-30,SMH,362.53,,,USD,,,,
2026-03-30,IXUS,83.74,,,USD,,,,
2026-03-30,SOXX,309.79,,,USD,,,,
2026-03-30,SPDW,44.19,,,USD,,,,
2026-03-30,ACWI,134.19,,,USD,,,,
2026-03-30,SOXL,40.62,,,USD,,,,
2026-03-30,EEM,54.75,,,USD,,,,
2026-03-30,EMXC,75.54,,,USD,,,,
2026-03-30,EWY,116.43,,,USD,,,,
2026-03-30,SPEM,45.47,,,USD,,,,
2026-03-30,7709.HK,23.46,,,HKD,,,,
2026-03-30,AAXJ,92.99,,,USD,,,,
2026-03-30,7747.HK,61.42,,,HKD,,,,
2026-03-30,XSD,306.05,,,USD,,,,
2026-03-30,USD,43.19,,,USD,,,,
2026-03-30,PSI,88.52,,,USD,,,,
2026-03-30,SOXQ,56.22,,,USD,,,,
2026-03-30,FTXL,139.29,,,USD,,,,
2026-03-30,FLKR,37.77,,,USD,,,,
2026-03-30,SOXS,7311.0,,,USD,,,,
2026-03-31,VXUS,77.11,,,USD,,,,
2026-03-31,VEA,64.08,,,USD,,,,
2026-03-31,VWO,54.05,,,USD,,,,
2026-03-31,IEMG,69.75,,,USD,,,,
2026-03-31,VT,138.32,,,USD,,,,
2026-03-31,EFA,97.13,,,USD,,,,
2026-03-31,SMH,383.4,,,USD,,,,
2026-03-31,IXUS,86.64,,,USD,,,,
2026-03-31,SOXX,328.66,,,USD,,,,
2026-03-31,SPDW,45.65,,,USD,,,,
2026-03-31,ACWI,138.37,,,USD,,,,
2026-03-31,SOXL,47.91,,,USD,,,,
2026-03-31,EEM,56.79,,,USD,,,,
2026-03-31,EMXC,78.66,,,USD,,,,
2026-03-31,EWY,123.01,,,USD,,,,
2026-03-31,SPEM,46.91,,,USD,,,,
2026-03-31,7709.HK,20.32,,,HKD,,,,
2026-03-31,AAXJ,96.29,,,USD,,,,
2026-03-31,7747.HK,55.06,,,HKD,,,,
2026-03-31,XSD,326.12,,,USD,,,,
2026-03-31,USD,47.95,,,USD,,,,
2026-03-31,PSI,94.38,,,USD,,,,
2026-03-31,SOXQ,59.7,,,USD,,,,
2026-03-31,FTXL,147.47,,,USD,,,,
2026-03-31,FLKR,39.87,,,USD,,,,
2026-03-31,SOXS,5979.0,,,USD,,,,
2026-04-01,VXUS,78.01,,,USD,,,,
2026-04-01,VEA,65.14,,,USD,,,,
2026-04-01,VWO,54.21,,,USD,,,,
2026-04-01,IEMG,70.28,,,USD,,,,
2026-04-01,VT,139.69,,,USD,,,,
2026-04-01,EFA,98.61,,,USD,,,,
2026-04-01,SMH,391.97,,,USD,,,,
2026-04-01,IXUS,87.61,,,USD,,,,
2026-04-01,SOXX,338.54,,,USD,,,,
2026-04-01,SPDW,46.41,,,USD,,,,
2026-04-01,ACWI,139.67,,,USD,,,,
2026-04-01,SOXL,52.26,,,USD,,,,
2026-04-01,EEM,57.23,,,USD,,,,
2026-04-01,EMXC,79.53,,,USD,,,,
2026-04-01,EWY,126.22,,,USD,,,,
2026-04-01,SPEM,47.07,,,USD,,,,
2026-04-01,7709.HK,24.0,,,HKD,,,,
2026-04-01,AAXJ,97.19,,,USD,,,,
2026-04-01,7747.HK,69.14,,,HKD,,,,
2026-04-01,XSD,332.18,,,USD,,,,
2026-04-01,USD,49.88,,,USD,,,,
2026-04-01,PSI,97.07,,,USD,,,,
2026-04-01,SOXQ,61.42,,,USD,,,,
2026-04-01,FTXL,152.21,,,USD,,,,
2026-04-01,FLKR,40.83,,,USD,,,,
2026-04-01,SOXS,5439.0,,,USD,,,,
2026-04-02,VXUS,77.48,,,USD,,,,
2026-04-02,VEA,64.64,,,USD,,,,
2026-04-02,VWO,53.82,,,USD,,,,
2026-04-02,IEMG,69.56,,,USD,,,,
2026-04-02,VT,139.37,,,USD,,,,
2026-04-02,EFA,98.0,,,USD,,,,
2026-04-02,SMH,392.32,,,USD,,,,
2026-04-02,IXUS,87.09,,,USD,,,,
2026-04-02,SOXX,339.61,,,USD,,,,
2026-04-02,SPDW,46.04,,,USD,,,,
2026-04-02,ACWI,139.44,,,USD,,,,
2026-04-02,SOXL,52.75,,,USD,,,,
2026-04-02,EEM,56.59,,,USD,,,,
2026-04-02,EMXC,78.43,,,USD,,,,
2026-04-02,DRAM,27.76,,,USD,,,,
2026-04-02,EWY,122.87,,,USD,,,,
2026-04-02,SPEM,46.76,,,USD,,,,
2026-04-02,7709.HK,21.24,,,HKD,,,,
2026-04-02,AAXJ,96.11,,,USD,,,,
2026-04-02,7747.HK,62.7,,,HKD,,,,
2026-04-02,XSD,336.61,,,USD,,,,
2026-04-02,USD,50.42,,,USD,,,,
2026-04-02,PSI,97.53,,,USD,,,,
2026-04-02,SOXQ,61.65,,,USD,,,,
2026-04-02,FTXL,153.17,,,USD,,,,
