collected_at,hotel,city,grade,ota,search_date,lead_days,price_krw,url
2026-05-27 12:00:01,시그니엘 부산,부산,Lux,booking,2026-06-10,14,480000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-05-27 12:00:01,시그니엘 부산,부산,Lux,booking,2026-06-26,30,630000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-26&checkout=2026-06-27&group_adults=2&no_rooms=1
2026-05-27 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-06-03,7,330000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-03&checkout=2026-06-04&group_adults=2&no_rooms=1
2026-05-27 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-06-10,14,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-05-27 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-06-26,30,760000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-26&checkout=2026-06-27&group_adults=2&no_rooms=1
2026-05-27 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-06-03,7,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-03&checkout=2026-06-04&group_adults=2&no_rooms=1
2026-05-27 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-06-10,14,448000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-05-27 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-06-26,30,428000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-26&checkout=2026-06-27&group_adults=2&no_rooms=1
2026-05-27 12:00:01,롯데호텔 제주,제주,5*,booking,2026-06-03,7,340000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-03&checkout=2026-06-04&group_adults=2&no_rooms=1
2026-05-27 12:00:01,롯데호텔 제주,제주,5*,booking,2026-06-10,14,350000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-05-27 12:00:01,롯데호텔 제주,제주,5*,booking,2026-06-26,30,325500,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-26&checkout=2026-06-27&group_adults=2&no_rooms=1
2026-05-27 12:00:01,힐튼 경주,경주,5*,booking,2026-06-03,7,193182,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-03&checkout=2026-06-04&group_adults=2&no_rooms=1
2026-05-27 12:00:01,힐튼 경주,경주,5*,booking,2026-06-10,14,197620,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-05-27 12:00:01,힐튼 경주,경주,5*,booking,2026-06-26,30,229500,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-26&checkout=2026-06-27&group_adults=2&no_rooms=1
2026-06-01 07:34:37,시그니엘 서울,서울,Lux,booking,2026-06-08,7,665000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 07:34:37,시그니엘 서울,서울,Lux,booking,2026-06-15,14,617500,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 07:34:37,시그니엘 서울,서울,Lux,booking,2026-07-01,30,570000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 07:34:37,포시즌스 호텔 서울,서울,Lux,booking,2026-07-01,30,828000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 07:34:37,그랜드 하얏트 서울,서울,5*,booking,2026-06-08,7,352750,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 07:34:37,그랜드 하얏트 서울,서울,5*,booking,2026-06-15,14,742050,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 07:34:37,그랜드 하얏트 서울,서울,5*,booking,2026-07-01,30,476000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 07:34:37,롯데호텔 서울,서울,5*,booking,2026-06-08,7,472000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 07:34:37,롯데호텔 서울,서울,5*,booking,2026-06-15,14,456000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 07:34:37,롯데호텔 서울,서울,5*,booking,2026-07-01,30,384000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 07:34:37,글래드 여의도,서울,4*,booking,2026-06-08,7,221666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 07:34:37,글래드 여의도,서울,4*,booking,2026-06-15,14,233334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 07:34:37,글래드 여의도,서울,4*,booking,2026-07-01,30,245000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 07:34:37,파라다이스 호텔 부산,부산,5*,booking,2026-06-08,7,280000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 07:34:37,파라다이스 호텔 부산,부산,5*,booking,2026-06-15,14,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 07:34:37,파라다이스 호텔 부산,부산,5*,booking,2026-07-01,30,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 07:34:37,그랜드 하얏트 제주,제주,5*,booking,2026-06-08,7,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 07:34:37,그랜드 하얏트 제주,제주,5*,booking,2026-06-15,14,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 07:34:37,그랜드 하얏트 제주,제주,5*,booking,2026-07-01,30,608000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 07:34:37,롯데호텔 제주,제주,5*,booking,2026-06-08,7,320000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 07:34:37,롯데호텔 제주,제주,5*,booking,2026-06-15,14,320000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 07:34:37,롯데호텔 제주,제주,5*,booking,2026-07-01,30,344100,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 07:34:37,힐튼 경주,경주,5*,booking,2026-06-08,7,170000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 07:34:37,힐튼 경주,경주,5*,booking,2026-06-15,14,204850,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 07:34:37,힐튼 경주,경주,5*,booking,2026-07-01,30,230350,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,시그니엘 서울,서울,Lux,booking,2026-06-08,7,665000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 12:00:01,시그니엘 서울,서울,Lux,booking,2026-06-15,14,617500,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-01,30,570000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-07-01,30,828000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-06-08,7,389300,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-06-15,14,754800,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-01,30,470900,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,롯데호텔 서울,서울,5*,booking,2026-06-08,7,590000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 12:00:01,롯데호텔 서울,서울,5*,booking,2026-06-15,14,570000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-01,30,480000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,글래드 여의도,서울,4*,booking,2026-06-08,7,221666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 12:00:01,글래드 여의도,서울,4*,booking,2026-06-15,14,233334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,글래드 여의도,서울,4*,booking,2026-07-01,30,245000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,시그니엘 부산,부산,Lux,booking,2026-06-15,14,103078,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-01,30,94669,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-06-08,7,280000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-06-15,14,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-07-01,30,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-06-08,7,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-06-15,14,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-01,30,608000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,롯데호텔 제주,제주,5*,booking,2026-06-08,7,320000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 12:00:01,롯데호텔 제주,제주,5*,booking,2026-06-15,14,320000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-01,30,344100,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-01 12:00:01,힐튼 경주,경주,5*,booking,2026-06-08,7,170000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-08&checkout=2026-06-09&group_adults=2&no_rooms=1
2026-06-01 12:00:01,힐튼 경주,경주,5*,booking,2026-06-15,14,204850,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-15&checkout=2026-06-16&group_adults=2&no_rooms=1
2026-06-01 12:00:01,힐튼 경주,경주,5*,booking,2026-07-01,30,230350,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-01&checkout=2026-07-02&group_adults=2&no_rooms=1
2026-06-02 15:11:05,시그니엘 서울,서울,Lux,booking,2026-06-09,7,636500,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,시그니엘 서울,서울,Lux,booking,2026-06-16,14,570000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,시그니엘 서울,서울,Lux,booking,2026-07-02,30,570000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,포시즌스 호텔 서울,서울,Lux,booking,2026-07-02,30,837000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,그랜드 하얏트 서울,서울,5*,booking,2026-06-09,7,833000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,그랜드 하얏트 서울,서울,5*,booking,2026-06-16,14,841500,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,그랜드 하얏트 서울,서울,5*,booking,2026-07-02,30,402900,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,롯데호텔 서울,서울,5*,booking,2026-06-09,7,590000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,롯데호텔 서울,서울,5*,booking,2026-06-16,14,650000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,롯데호텔 서울,서울,5*,booking,2026-07-02,30,500000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,글래드 여의도,서울,4*,booking,2026-06-09,7,218666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,글래드 여의도,서울,4*,booking,2026-06-16,14,233334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,글래드 여의도,서울,4*,booking,2026-07-02,30,245000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,시그니엘 부산,부산,Lux,booking,2026-06-09,7,420000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,시그니엘 부산,부산,Lux,booking,2026-06-16,14,1300000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,시그니엘 부산,부산,Lux,booking,2026-07-02,30,460000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,파라다이스 호텔 부산,부산,5*,booking,2026-06-09,7,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,파라다이스 호텔 부산,부산,5*,booking,2026-06-16,14,680000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,파라다이스 호텔 부산,부산,5*,booking,2026-07-02,30,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,그랜드 하얏트 제주,제주,5*,booking,2026-06-09,7,328000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,그랜드 하얏트 제주,제주,5*,booking,2026-06-16,14,328000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,그랜드 하얏트 제주,제주,5*,booking,2026-07-02,30,558000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,롯데호텔 제주,제주,5*,booking,2026-06-09,7,470000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,롯데호텔 제주,제주,5*,booking,2026-06-16,14,320000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,롯데호텔 제주,제주,5*,booking,2026-07-02,30,362700,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-02 15:11:05,힐튼 경주,경주,5*,booking,2026-06-09,7,190000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-09&checkout=2026-06-10&group_adults=2&no_rooms=1
2026-06-02 15:11:05,힐튼 경주,경주,5*,booking,2026-06-16,14,227574,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-16&checkout=2026-06-17&group_adults=2&no_rooms=1
2026-06-02 15:11:05,힐튼 경주,경주,5*,booking,2026-07-02,30,337250,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-03 12:30:27,시그니엘 서울,서울,Lux,booking,2026-06-10,7,598500,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,시그니엘 서울,서울,Lux,booking,2026-06-17,14,617500,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,시그니엘 서울,서울,Lux,booking,2026-07-03,30,712500,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,포시즌스 호텔 서울,서울,Lux,booking,2026-07-03,30,864000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,그랜드 하얏트 서울,서울,5*,booking,2026-06-10,7,836000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,그랜드 하얏트 서울,서울,5*,booking,2026-06-17,14,941000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,그랜드 하얏트 서울,서울,5*,booking,2026-07-03,30,392000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,롯데호텔 서울,서울,5*,booking,2026-06-10,7,600000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,롯데호텔 서울,서울,5*,booking,2026-06-17,14,570000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,롯데호텔 서울,서울,5*,booking,2026-07-03,30,600000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,글래드 여의도,서울,4*,booking,2026-06-10,7,213334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,글래드 여의도,서울,4*,booking,2026-06-17,14,221666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,글래드 여의도,서울,4*,booking,2026-07-03,30,291666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,시그니엘 부산,부산,Lux,booking,2026-06-10,7,470000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,시그니엘 부산,부산,Lux,booking,2026-06-17,14,540000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,시그니엘 부산,부산,Lux,booking,2026-07-03,30,590000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,파라다이스 호텔 부산,부산,5*,booking,2026-06-10,7,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,파라다이스 호텔 부산,부산,5*,booking,2026-06-17,14,350000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,파라다이스 호텔 부산,부산,5*,booking,2026-07-03,30,390000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,그랜드 하얏트 제주,제주,5*,booking,2026-06-10,7,328000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,그랜드 하얏트 제주,제주,5*,booking,2026-06-17,14,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,그랜드 하얏트 제주,제주,5*,booking,2026-07-03,30,548000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,롯데호텔 제주,제주,5*,booking,2026-06-10,7,350000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,롯데호텔 제주,제주,5*,booking,2026-06-17,14,390000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,롯데호텔 제주,제주,5*,booking,2026-07-03,30,372000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-03 12:30:27,힐튼 경주,경주,5*,booking,2026-06-10,7,225500,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-10&checkout=2026-06-11&group_adults=2&no_rooms=1
2026-06-03 12:30:27,힐튼 경주,경주,5*,booking,2026-06-17,14,226623,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-06-03 12:30:27,힐튼 경주,경주,5*,booking,2026-07-03,30,312550,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-04 12:00:01,시그니엘 서울,서울,Lux,booking,2026-06-11,7,630000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-11&checkout=2026-06-12&group_adults=2&no_rooms=1
2026-06-04 12:00:01,시그니엘 서울,서울,Lux,booking,2026-06-18,14,700000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
