series,date,value
KRW/USD,2026-01-30,1428.76
KRW/USD,2026-02-27,1432.3199
KRW/USD,2026-03-31,1516.13
KRW/USD,2026-04-30,1487.38
KRW/USD,2026-05-29,1495.29
KRW/USD,2026-06-30,1541.73
KRW/USD,2026-07-29,1452.23
NASDAQ,1990-01-31,415.8
NASDAQ,1990-02-28,425.8
NASDAQ,1990-03-30,435.5
NASDAQ,1990-04-30,420.1
NASDAQ,1990-05-31,459
NASDAQ,1990-06-29,462.3
NASDAQ,1990-07-31,438.2
NASDAQ,1990-08-31,381.2
NASDAQ,1990-09-28,344.5
NASDAQ,1990-10-31,329.8
NASDAQ,1990-11-30,359.1
NASDAQ,1990-12-31,373.8
NASDAQ,1991-01-31,414.2
NASDAQ,1991-02-28,453.1
NASDAQ,1991-03-28,482.3
NASDAQ,1991-04-30,484.72
NASDAQ,1991-05-31,506.11
NASDAQ,1991-06-28,475.92
NASDAQ,1991-07-31,502.04
NASDAQ,1991-08-30,525.68
NASDAQ,1991-09-30,526.88
NASDAQ,1991-10-31,542.98
NASDAQ,1991-11-29,523.9
NASDAQ,1991-12-31,586.34
NASDAQ,1992-01-31,620.21
NASDAQ,1992-02-28,633.47
NASDAQ,1992-03-31,603.77
NASDAQ,1992-04-30,578.68
NASDAQ,1992-05-29,585.31
NASDAQ,1992-06-30,563.6
NASDAQ,1992-07-31,580.83
NASDAQ,1992-08-31,563.12
NASDAQ,1992-09-30,583.27
NASDAQ,1992-10-30,605.17
NASDAQ,1992-11-30,652.73
NASDAQ,1992-12-31,676.95
NASDAQ,1993-01-29,696.34
NASDAQ,1993-02-26,670.77
NASDAQ,1993-03-31,690.13
NASDAQ,1993-04-30,661.42
NASDAQ,1993-05-28,700.53
NASDAQ,1993-06-30,703.95
NASDAQ,1993-07-30,704.7
NASDAQ,1993-08-31,742.84
NASDAQ,1993-09-30,762.78
NASDAQ,1993-10-29,779.26
NASDAQ,1993-11-30,754.39
NASDAQ,1993-12-31,776.8
NASDAQ,1994-01-31,800.47
NASDAQ,1994-02-28,792.5
NASDAQ,1994-03-31,743.46
NASDAQ,1994-04-29,733.84
NASDAQ,1994-05-31,735.19
NASDAQ,1994-06-30,705.96
NASDAQ,1994-07-29,722.16
NASDAQ,1994-08-31,765.62
NASDAQ,1994-09-30,764.29
NASDAQ,1994-10-31,777.49
NASDAQ,1994-11-30,750.32
NASDAQ,1994-12-30,751.96
NASDAQ,1995-01-31,755.2
NASDAQ,1995-02-28,793.73
NASDAQ,1995-03-31,817.21
NASDAQ,1995-04-28,843.98
NASDAQ,1995-05-31,864.58
NASDAQ,1995-06-30,933.45
NASDAQ,1995-07-31,1001.21
NASDAQ,1995-08-31,1020.11
NASDAQ,1995-09-29,1043.54
NASDAQ,1995-10-31,1036.0601
NASDAQ,1995-11-30,1059.2
NASDAQ,1995-12-29,1052.13
NASDAQ,1996-01-31,1059.79
NASDAQ,1996-02-29,1100.05
NASDAQ,1996-03-29,1101.4
NASDAQ,1996-04-30,1190.52
NASDAQ,1996-05-31,1243.4301
NASDAQ,1996-06-28,1185.02
NASDAQ,1996-07-31,1080.59
NASDAQ,1996-08-30,1141.5
NASDAQ,1996-09-30,1226.92
NASDAQ,1996-10-31,1221.51
NASDAQ,1996-11-29,1292.61
NASDAQ,1996-12-31,1291.03
NASDAQ,1997-01-31,1379.85
NASDAQ,1997-02-28,1309
NASDAQ,1997-03-31,1221.7
NASDAQ,1997-04-30,1260.76
NASDAQ,1997-05-30,1400.3199
NASDAQ,1997-06-30,1442.0699
NASDAQ,1997-07-31,1593.8101
NASDAQ,1997-08-29,1587.3199
NASDAQ,1997-09-30,1685.6899
NASDAQ,1997-10-31,1593.61
NASDAQ,1997-11-28,1600.55
NASDAQ,1997-12-31,1570.35
NASDAQ,1998-01-30,1619.36
NASDAQ,1998-02-27,1770.51
NASDAQ,1998-03-31,1835.6801
NASDAQ,1998-04-30,1868.41
NASDAQ,1998-05-29,1778.87
NASDAQ,1998-06-30,1894.74
NASDAQ,1998-07-31,1872.39
NASDAQ,1998-08-31,1499.25
NASDAQ,1998-09-30,1693.84
NASDAQ,1998-10-30,1771.39
NASDAQ,1998-11-30,1949.54
NASDAQ,1998-12-31,2192.6899
NASDAQ,1999-01-29,2505.8899
NASDAQ,1999-02-26,2288.03
NASDAQ,1999-03-31,2461.3999
NASDAQ,1999-04-30,2542.8601
NASDAQ,1999-05-28,2470.52
NASDAQ,1999-06-30,2686.1201
NASDAQ,1999-07-30,2638.49
NASDAQ,1999-08-31,2739.3501
NASDAQ,1999-09-30,2746.1599
NASDAQ,1999-10-29,2966.4299
NASDAQ,1999-11-30,3336.1599
NASDAQ,1999-12-31,4069.3101
NASDAQ,2000-01-31,3940.3501
NASDAQ,2000-02-29,4696.6899
NASDAQ,2000-03-31,4572.8301
NASDAQ,2000-04-28,3860.6599
NASDAQ,2000-05-31,3400.9099
NASDAQ,2000-06-30,3966.1101
NASDAQ,2000-07-31,3766.99
NASDAQ,2000-08-31,4206.3501
NASDAQ,2000-09-29,3672.8201
NASDAQ,2000-10-31,3369.6299
NASDAQ,2000-11-30,2597.9299
NASDAQ,2000-12-29,2470.52
NASDAQ,2001-01-31,2772.73
NASDAQ,2001-02-28,2151.8301
NASDAQ,2001-03-30,1840.26
NASDAQ,2001-04-30,2116.24
NASDAQ,2001-05-31,2110.49
NASDAQ,2001-06-29,2160.54
NASDAQ,2001-07-31,2027.13
NASDAQ,2001-08-31,1805.4301
NASDAQ,2001-09-28,1498.8
NASDAQ,2001-10-31,1690.2
NASDAQ,2001-11-30,1930.58
NASDAQ,2001-12-31,1950.4
NASDAQ,2002-01-31,1934.03
NASDAQ,2002-02-28,1731.49
NASDAQ,2002-03-28,1845.35
NASDAQ,2002-04-30,1688.23
NASDAQ,2002-05-31,1615.73
NASDAQ,2002-06-28,1463.21
NASDAQ,2002-07-31,1328.26
NASDAQ,2002-08-30,1314.85
NASDAQ,2002-09-30,1172.0601
NASDAQ,2002-10-31,1329.75
NASDAQ,2002-11-29,1478.78
NASDAQ,2002-12-31,1335.51
NASDAQ,2003-01-31,1320.91
NASDAQ,2003-02-28,1337.52
NASDAQ,2003-03-31,1341.17
NASDAQ,2003-04-30,1464.3101
NASDAQ,2003-05-30,1595.91
NASDAQ,2003-06-30,1622.8
NASDAQ,2003-07-31,1735.02
NASDAQ,2003-08-29,1810.45
NASDAQ,2003-09-30,1786.9399
NASDAQ,2003-10-31,1932.21
NASDAQ,2003-11-28,1960.26
NASDAQ,2003-12-31,2003.37
NASDAQ,2004-01-30,2066.1499
NASDAQ,2004-02-27,2029.8199
NASDAQ,2004-03-31,1994.22
NASDAQ,2004-04-30,1920.15
NASDAQ,2004-05-28,1986.74
NASDAQ,2004-06-30,2047.79
NASDAQ,2004-07-30,1887.36
NASDAQ,2004-08-31,1838.1
NASDAQ,2004-09-30,1896.84
NASDAQ,2004-10-29,1974.99
NASDAQ,2004-11-30,2096.8101
NASDAQ,2004-12-31,2175.4399
NASDAQ,2005-01-31,2062.4099
NASDAQ,2005-02-28,2051.72
NASDAQ,2005-03-31,1999.23
NASDAQ,2005-04-29,1921.65
NASDAQ,2005-05-31,2068.22
NASDAQ,2005-06-30,2056.96
NASDAQ,2005-07-29,2184.8301
NASDAQ,2005-08-31,2152.0901
NASDAQ,2005-09-30,2151.6899
NASDAQ,2005-10-31,2120.3
NASDAQ,2005-11-30,2232.8201
NASDAQ,2005-12-30,2205.3201
NASDAQ,2006-01-31,2305.8201
NASDAQ,2006-02-28,2281.3899
NASDAQ,2006-03-31,2339.79
NASDAQ,2006-04-28,2322.5701
NASDAQ,2006-05-31,2178.8799
NASDAQ,2006-06-30,2172.0901
NASDAQ,2006-07-31,2091.47
NASDAQ,2006-08-31,2183.75
NASDAQ,2006-09-29,2258.4299
NASDAQ,2006-10-31,2366.71
NASDAQ,2006-11-30,2431.77
NASDAQ,2006-12-29,2415.29
NASDAQ,2007-01-31,2463.9299
NASDAQ,2007-02-28,2416.1499
NASDAQ,2007-03-30,2421.6399
NASDAQ,2007-04-30,2525.0901
NASDAQ,2007-05-31,2604.52
NASDAQ,2007-06-29,2603.23
NASDAQ,2007-07-31,2546.27
NASDAQ,2007-08-31,2596.3601
NASDAQ,2007-09-28,2701.5
NASDAQ,2007-10-31,2859.1201
NASDAQ,2007-11-30,2660.96
NASDAQ,2007-12-31,2652.28
NASDAQ,2008-01-31,2389.8601
NASDAQ,2008-02-29,2271.48
NASDAQ,2008-03-31,2279.1001
NASDAQ,2008-04-30,2412.8
NASDAQ,2008-05-30,2522.6599
NASDAQ,2008-06-30,2292.98
NASDAQ,2008-07-31,2325.55
NASDAQ,2008-08-29,2367.52
NASDAQ,2008-09-30,2091.8799
NASDAQ,2008-10-31,1720.95
NASDAQ,2008-11-28,1535.5699
NASDAQ,2008-12-31,1577.03
NASDAQ,2009-01-30,1476.42
NASDAQ,2009-02-27,1377.84
NASDAQ,2009-03-31,1528.59
NASDAQ,2009-04-30,1717.3
NASDAQ,2009-05-29,1774.33
NASDAQ,2009-06-30,1835.04
NASDAQ,2009-07-31,1978.5
NASDAQ,2009-08-31,2009.0601
NASDAQ,2009-09-30,2122.4199
NASDAQ,2009-10-30,2045.11
NASDAQ,2009-11-30,2144.6001
NASDAQ,2009-12-31,2269.1499
NASDAQ,2010-01-29,2147.3501
NASDAQ,2010-02-26,2238.26
NASDAQ,2010-03-31,2397.96
NASDAQ,2010-04-30,2461.1899
NASDAQ,2010-05-28,2257.04
NASDAQ,2010-06-30,2109.24
NASDAQ,2010-07-30,2254.7
NASDAQ,2010-08-31,2114.03
NASDAQ,2010-09-30,2368.6201
NASDAQ,2010-10-29,2507.4099
NASDAQ,2010-11-30,2498.23
NASDAQ,2010-12-31,2652.8701
NASDAQ,2011-01-31,2700.0801
NASDAQ,2011-02-28,2782.27
NASDAQ,2011-03-31,2781.0701
NASDAQ,2011-04-29,2873.54
NASDAQ,2011-05-31,2835.3
NASDAQ,2011-06-30,2773.52
NASDAQ,2011-07-29,2756.3799
NASDAQ,2011-08-31,2579.46
NASDAQ,2011-09-30,2415.3999
NASDAQ,2011-10-31,2684.4099
NASDAQ,2011-11-30,2620.3401
NASDAQ,2011-12-30,2605.1499
NASDAQ,2012-01-31,2813.8401
NASDAQ,2012-02-29,2966.8899
NASDAQ,2012-03-30,3091.5701
NASDAQ,2012-04-30,3046.3601
NASDAQ,2012-05-31,2827.3401
NASDAQ,2012-06-29,2935.05
NASDAQ,2012-07-31,2939.52
NASDAQ,2012-08-31,3066.96
NASDAQ,2012-09-28,3116.23
NASDAQ,2012-10-31,2977.23
NASDAQ,2012-11-30,3010.24
NASDAQ,2012-12-31,3019.51
NASDAQ,2013-01-31,3142.1299
NASDAQ,2013-02-28,3160.1899
NASDAQ,2013-03-28,3267.52
NASDAQ,2013-04-30,3328.79
NASDAQ,2013-05-31,3455.9099
NASDAQ,2013-06-28,3403.25
NASDAQ,2013-07-31,3626.3701
NASDAQ,2013-08-30,3589.8701
NASDAQ,2013-09-30,3771.48
NASDAQ,2013-10-31,3919.71
NASDAQ,2013-11-29,4059.8899
NASDAQ,2013-12-31,4176.5898
NASDAQ,2014-01-31,4103.8799
NASDAQ,2014-02-28,4308.1201
NASDAQ,2014-03-31,4198.9902
NASDAQ,2014-04-30,4114.5601
NASDAQ,2014-05-30,4242.6201
NASDAQ,2014-06-30,4408.1802
NASDAQ,2014-07-31,4369.77
NASDAQ,2014-08-29,4580.27
NASDAQ,2014-09-30,4493.3901
NASDAQ,2014-10-31,4630.7402
NASDAQ,2014-11-28,4791.6299
NASDAQ,2014-12-31,4736.0498
NASDAQ,2015-01-30,4635.2402
NASDAQ,2015-02-27,4963.5298
NASDAQ,2015-03-31,4900.8799
NASDAQ,2015-04-30,4941.4199
NASDAQ,2015-05-29,5070.0298
NASDAQ,2015-06-30,4986.8701
NASDAQ,2015-07-31,5128.2798
NASDAQ,2015-08-31,4776.5098
NASDAQ,2015-09-30,4620.1602
NASDAQ,2015-10-30,5053.75
NASDAQ,2015-11-30,5108.6699
NASDAQ,2015-12-31,5007.4102
NASDAQ,2016-01-29,4613.9502
NASDAQ,2016-02-29,4557.9502
NASDAQ,2016-03-31,4869.8501
NASDAQ,2016-04-29,4775.3599
NASDAQ,2016-05-31,4948.0498
NASDAQ,2016-06-30,4842.6699
NASDAQ,2016-07-29,5162.1299
NASDAQ,2016-08-31,5213.2202
NASDAQ,2016-09-30,5312
NASDAQ,2016-10-31,5189.1401
NASDAQ,2016-11-30,5323.6802
NASDAQ,2016-12-30,5383.1201
NASDAQ,2017-01-31,5614.79
NASDAQ,2017-02-28,5825.4399
NASDAQ,2017-03-31,5911.7402
NASDAQ,2017-04-28,6047.6099
NASDAQ,2017-05-31,6198.52
NASDAQ,2017-06-30,6140.4199
NASDAQ,2017-07-31,6348.1201
NASDAQ,2017-08-31,6428.6602
NASDAQ,2017-09-29,6495.96
NASDAQ,2017-10-31,6727.6699
NASDAQ,2017-11-30,6873.9702
NASDAQ,2017-12-29,6903.3901
NASDAQ,2018-01-31,7411.48
NASDAQ,2018-02-28,7273.0098
NASDAQ,2018-03-29,7063.4502
NASDAQ,2018-04-30,7066.27
NASDAQ,2018-05-31,7442.1201
NASDAQ,2018-06-29,7510.2998
NASDAQ,2018-07-31,7671.79
NASDAQ,2018-08-31,8109.54
NASDAQ,2018-09-28,8046.3501
NASDAQ,2018-10-31,7305.8999
NASDAQ,2018-11-30,7330.54
NASDAQ,2018-12-31,6635.2798
NASDAQ,2019-01-31,7281.7402
NASDAQ,2019-02-28,7532.5298
NASDAQ,2019-03-29,7729.3198
NASDAQ,2019-04-30,8095.3901
NASDAQ,2019-05-31,7453.1499
NASDAQ,2019-06-28,8006.2402
NASDAQ,2019-07-31,8175.4199
NASDAQ,2019-08-30,7962.8799
NASDAQ,2019-09-30,7999.3398
NASDAQ,2019-10-31,8292.3604
NASDAQ,2019-11-29,8665.4697
NASDAQ,2019-12-31,8972.5996
NASDAQ,2020-01-31,9150.9404
NASDAQ,2020-02-28,8567.3701
NASDAQ,2020-03-31,7700.1001
NASDAQ,2020-04-30,8889.5498
NASDAQ,2020-05-29,9489.8701
NASDAQ,2020-06-30,10058.7695
NASDAQ,2020-07-31,10745.2695
NASDAQ,2020-08-31,11775.46
NASDAQ,2020-09-30,11167.5098
NASDAQ,2020-10-30,10911.5898
NASDAQ,2020-11-30,12198.7402
NASDAQ,2020-12-31,12888.2803
NASDAQ,2021-01-29,13070.6904
NASDAQ,2021-02-26,13192.3496
NASDAQ,2021-03-31,13246.8701
NASDAQ,2021-04-30,13962.6797
NASDAQ,2021-05-28,13748.7402
NASDAQ,2021-06-30,14503.9502
NASDAQ,2021-07-30,14672.6797
NASDAQ,2021-08-31,15259.2402
NASDAQ,2021-09-30,14448.5801
NASDAQ,2021-10-29,15498.3896
NASDAQ,2021-11-30,15537.6904
NASDAQ,2021-12-31,15644.9697
NASDAQ,2022-01-31,14239.8799
NASDAQ,2022-02-28,13751.4004
NASDAQ,2022-03-31,14220.5195
NASDAQ,2022-04-29,12334.6396
NASDAQ,2022-05-31,12081.3896
NASDAQ,2022-06-30,11028.7402
NASDAQ,2022-07-29,12390.6904
NASDAQ,2022-08-31,11816.2002
NASDAQ,2022-09-30,10575.6201
NASDAQ,2022-10-31,10988.1504
NASDAQ,2022-11-30,11468
NASDAQ,2022-12-30,10466.4805
NASDAQ,2023-01-31,11584.5498
NASDAQ,2023-02-28,11455.54
NASDAQ,2023-03-31,12221.9102
NASDAQ,2023-04-28,12226.5801
NASDAQ,2023-05-31,12935.29
NASDAQ,2023-06-30,13787.9199
NASDAQ,2023-07-31,14346.0195
NASDAQ,2023-08-31,14034.9697
NASDAQ,2023-09-29,13219.3203
NASDAQ,2023-10-31,12851.2402
NASDAQ,2023-11-30,14226.2197
NASDAQ,2023-12-29,15011.3496
NASDAQ,2024-01-31,15164.0098
NASDAQ,2024-02-29,16091.9199
NASDAQ,2024-03-28,16379.46
NASDAQ,2024-04-30,15657.8203
NASDAQ,2024-05-31,16735.0195
NASDAQ,2024-06-28,17732.5996
NASDAQ,2024-07-31,17599.4004
NASDAQ,2024-08-30,17713.6191
NASDAQ,2024-09-30,18189.1699
NASDAQ,2024-10-31,18095.1504
NASDAQ,2024-11-29,19218.1699
NASDAQ,2024-12-31,19310.7891
NASDAQ,2025-01-31,19627.4395
NASDAQ,2025-02-28,18847.2793
NASDAQ,2025-03-31,17299.2891
NASDAQ,2025-04-30,17446.3398
NASDAQ,2025-05-30,19113.7695
NASDAQ,2025-06-30,20369.7305
NASDAQ,2025-07-31,21122.4492
NASDAQ,2025-08-29,21455.5508
NASDAQ,2025-09-30,22660.0098
NASDAQ,2025-10-31,23724.9609
NASDAQ,2025-11-28,23365.6895
NASDAQ,2025-12-31,23241.9902
NASDAQ,2026-01-30,23461.8203
NASDAQ,2026-02-27,22668.2109
NASDAQ,2026-03-31,21590.6309
NASDAQ,2026-04-30,24892.3105
NASDAQ,2026-05-29,26972.6191
NASDAQ,2026-06-30,26213.7207
NASDAQ,2026-07-28,24876.9102
Natural Gas,2000-08-31,4.78
Natural Gas,2000-09-29,5.2
Natural Gas,2000-10-31,4.5
Natural Gas,2000-11-30,6.58
Natural Gas,2000-12-29,9.775
Natural Gas,2001-01-31,5.65
Natural Gas,2001-02-28,5.245
Natural Gas,2001-03-30,5.03
Natural Gas,2001-04-30,4.695
Natural Gas,2001-05-31,3.914
Natural Gas,2001-06-29,3.096
Natural Gas,2001-07-31,3.296
Natural Gas,2001-08-31,2.38
Natural Gas,2001-09-28,2.244
Natural Gas,2001-10-31,3.291
Natural Gas,2001-11-30,2.701
Natural Gas,2001-12-31,2.57
Natural Gas,2002-01-31,2.15
Natural Gas,2002-02-28,2.355
Natural Gas,2002-03-28,3.245
Natural Gas,2002-04-30,3.765
Natural Gas,2002-05-31,3.217
Natural Gas,2002-06-28,3.245
Natural Gas,2002-07-31,2.954
Natural Gas,2002-08-30,3.296
Natural Gas,2002-09-30,4.14
Natural Gas,2002-10-31,4.156
Natural Gas,2002-11-27,4.2
Natural Gas,2002-12-31,4.789
Natural Gas,2003-01-31,5.605
Natural Gas,2003-02-28,8.101
Natural Gas,2003-03-31,5.06
Natural Gas,2003-04-30,5.385
Natural Gas,2003-05-30,6.25
Natural Gas,2003-06-30,5.411
Natural Gas,2003-07-31,4.718
Natural Gas,2003-08-29,4.731
Natural Gas,2003-09-30,4.83
Natural Gas,2003-10-31,4.893
Natural Gas,2003-11-26,4.925
Natural Gas,2003-12-31,6.189
Natural Gas,2004-01-30,5.397
Natural Gas,2004-02-27,5.416
Natural Gas,2004-03-31,5.933
Natural Gas,2004-04-30,5.862
Natural Gas,2004-05-28,6.442
Natural Gas,2004-06-30,6.155
Natural Gas,2004-07-30,6.112
Natural Gas,2004-08-31,5.074
Natural Gas,2004-09-30,6.795
Natural Gas,2004-10-29,8.725
Natural Gas,2004-11-30,7.62
Natural Gas,2004-12-30,6.149
Natural Gas,2005-01-31,6.321
Natural Gas,2005-02-28,6.73
Natural Gas,2005-03-31,7.653
Natural Gas,2005-04-29,6.585
Natural Gas,2005-05-31,6.379
Natural Gas,2005-06-30,6.981
Natural Gas,2005-07-29,7.885
Natural Gas,2005-08-31,11.472
Natural Gas,2005-09-30,13.921
Natural Gas,2005-10-31,12.205
Natural Gas,2005-11-30,12.63
Natural Gas,2005-12-30,11.225
Natural Gas,2006-01-31,9.316
Natural Gas,2006-02-28,6.714
Natural Gas,2006-03-31,7.21
Natural Gas,2006-04-28,6.555
Natural Gas,2006-05-31,6.384
Natural Gas,2006-06-30,6.085
Natural Gas,2006-07-31,8.211
Natural Gas,2006-08-31,6.048
Natural Gas,2006-09-29,5.62
Natural Gas,2006-10-31,7.534
Natural Gas,2006-11-30,8.844
Natural Gas,2006-12-29,6.299
Natural Gas,2007-01-31,7.667
Natural Gas,2007-02-28,7.3
Natural Gas,2007-03-30,7.73
Natural Gas,2007-04-30,7.863
Natural Gas,2007-05-31,7.935
Natural Gas,2007-06-29,6.773
Natural Gas,2007-07-31,6.191
Natural Gas,2007-08-31,5.468
Natural Gas,2007-09-28,6.87
Natural Gas,2007-10-31,8.33
Natural Gas,2007-11-30,7.302
Natural Gas,2007-12-31,7.483
Natural Gas,2008-01-31,8.074
Natural Gas,2008-02-29,9.366
Natural Gas,2008-03-31,10.101
Natural Gas,2008-04-30,10.843
Natural Gas,2008-05-30,11.703
Natural Gas,2008-06-30,13.353
Natural Gas,2008-07-31,9.119
Natural Gas,2008-08-29,7.943
Natural Gas,2008-09-30,7.438
Natural Gas,2008-10-31,6.783
Natural Gas,2008-11-28,6.51
Natural Gas,2008-12-31,5.622
Natural Gas,2009-01-30,4.417
Natural Gas,2009-02-27,4.198
Natural Gas,2009-03-31,3.776
Natural Gas,2009-04-30,3.373
Natural Gas,2009-05-29,3.835
Natural Gas,2009-06-30,3.835
Natural Gas,2009-07-31,3.653
Natural Gas,2009-08-31,2.977
Natural Gas,2009-09-30,4.841
Natural Gas,2009-10-30,5.045
Natural Gas,2009-11-30,4.848
Natural Gas,2009-12-31,5.572
Natural Gas,2010-01-29,5.131
Natural Gas,2010-02-26,4.813
Natural Gas,2010-03-31,3.869
Natural Gas,2010-04-30,3.92
Natural Gas,2010-05-28,4.341
Natural Gas,2010-06-30,4.616
Natural Gas,2010-07-30,4.923
Natural Gas,2010-08-31,3.816
Natural Gas,2010-09-30,3.872
Natural Gas,2010-10-29,4.038
Natural Gas,2010-11-30,4.18
Natural Gas,2010-12-31,4.405
Natural Gas,2011-01-31,4.42
Natural Gas,2011-02-28,4.037
Natural Gas,2011-03-31,4.389
Natural Gas,2011-04-29,4.698
Natural Gas,2011-05-31,4.666
Natural Gas,2011-06-30,4.374
Natural Gas,2011-07-29,4.145
Natural Gas,2011-08-31,4.054
Natural Gas,2011-09-30,3.666
Natural Gas,2011-10-31,3.934
Natural Gas,2011-11-30,3.55
Natural Gas,2011-12-30,2.989
Natural Gas,2012-01-31,2.503
Natural Gas,2012-02-29,2.616
Natural Gas,2012-03-30,2.126
Natural Gas,2012-04-30,2.285
Natural Gas,2012-05-31,2.422
Natural Gas,2012-06-29,2.824
Natural Gas,2012-07-31,3.209
Natural Gas,2012-08-31,2.799
Natural Gas,2012-09-28,3.32
Natural Gas,2012-10-31,3.692
Natural Gas,2012-11-30,3.561
Natural Gas,2012-12-31,3.351
Natural Gas,2013-01-31,3.339
Natural Gas,2013-02-28,3.486
Natural Gas,2013-03-28,4.024
Natural Gas,2013-04-30,4.343
Natural Gas,2013-05-31,3.984
Natural Gas,2013-06-28,3.565
Natural Gas,2013-07-31,3.446
Natural Gas,2013-08-30,3.581
Natural Gas,2013-09-30,3.56
Natural Gas,2013-10-31,3.581
Natural Gas,2013-11-29,3.954
Natural Gas,2013-12-31,4.23
Natural Gas,2014-01-31,4.943
Natural Gas,2014-02-28,4.609
Natural Gas,2014-03-31,4.371
Natural Gas,2014-04-30,4.815
Natural Gas,2014-05-30,4.542
Natural Gas,2014-06-30,4.461
Natural Gas,2014-07-31,3.841
Natural Gas,2014-08-29,4.065
Natural Gas,2014-09-30,4.121
Natural Gas,2014-10-31,3.873
Natural Gas,2014-11-28,4.088
Natural Gas,2014-12-31,2.889
Natural Gas,2015-01-30,2.691
Natural Gas,2015-02-27,2.734
Natural Gas,2015-03-31,2.64
Natural Gas,2015-04-30,2.751
Natural Gas,2015-05-29,2.642
Natural Gas,2015-06-30,2.832
Natural Gas,2015-07-31,2.716
Natural Gas,2015-08-31,2.689
Natural Gas,2015-09-30,2.524
Natural Gas,2015-10-30,2.321
Natural Gas,2015-11-30,2.235
Natural Gas,2015-12-31,2.337
Natural Gas,2016-01-29,2.298
Natural Gas,2016-02-29,1.711
Natural Gas,2016-03-31,1.959
Natural Gas,2016-04-29,2.178
Natural Gas,2016-05-31,2.288
Natural Gas,2016-06-30,2.924
Natural Gas,2016-07-29,2.876
Natural Gas,2016-08-31,2.887
Natural Gas,2016-09-30,2.906
Natural Gas,2016-10-31,3.026
Natural Gas,2016-11-30,3.352
Natural Gas,2016-12-30,3.724
Natural Gas,2017-01-31,3.117
Natural Gas,2017-02-28,2.774
Natural Gas,2017-03-31,3.19
Natural Gas,2017-04-28,3.276
Natural Gas,2017-05-31,3.071
Natural Gas,2017-06-30,3.035
Natural Gas,2017-07-31,2.794
Natural Gas,2017-08-31,3.04
Natural Gas,2017-09-29,3.007
Natural Gas,2017-10-31,2.896
Natural Gas,2017-11-30,3.025
Natural Gas,2017-12-29,2.953
Natural Gas,2018-01-31,2.995
Natural Gas,2018-02-28,2.667
Natural Gas,2018-03-29,2.733
Natural Gas,2018-04-30,2.763
Natural Gas,2018-05-31,2.952
Natural Gas,2018-06-29,2.924
Natural Gas,2018-07-31,2.782
Natural Gas,2018-08-31,2.916
Natural Gas,2018-09-28,3.008
Natural Gas,2018-10-31,3.261
Natural Gas,2018-11-30,4.612
Natural Gas,2018-12-31,2.94
Natural Gas,2019-01-31,2.814
Natural Gas,2019-02-28,2.812
Natural Gas,2019-03-29,2.662
Natural Gas,2019-04-30,2.575
Natural Gas,2019-05-31,2.454
Natural Gas,2019-06-28,2.308
Natural Gas,2019-07-31,2.233
Natural Gas,2019-08-30,2.285
Natural Gas,2019-09-30,2.33
Natural Gas,2019-10-31,2.633
Natural Gas,2019-11-29,2.281
Natural Gas,2019-12-31,2.189
Natural Gas,2020-01-31,1.841
Natural Gas,2020-02-28,1.684
Natural Gas,2020-03-31,1.64
Natural Gas,2020-04-30,1.949
Natural Gas,2020-05-29,1.849
Natural Gas,2020-06-30,1.751
Natural Gas,2020-07-31,1.799
Natural Gas,2020-08-31,2.63
Natural Gas,2020-09-30,2.527
Natural Gas,2020-10-30,3.354
Natural Gas,2020-11-30,2.882
Natural Gas,2020-12-31,2.539
Natural Gas,2021-01-29,2.564
Natural Gas,2021-02-26,2.771
Natural Gas,2021-03-31,2.608
Natural Gas,2021-04-30,2.931
Natural Gas,2021-05-28,2.986
Natural Gas,2021-06-30,3.65
Natural Gas,2021-07-30,3.914
Natural Gas,2021-08-31,4.377
Natural Gas,2021-09-30,5.867
Natural Gas,2021-10-29,5.426
Natural Gas,2021-11-30,4.567
Natural Gas,2021-12-31,3.73
Natural Gas,2022-01-31,4.874
Natural Gas,2022-02-28,4.402
Natural Gas,2022-03-31,5.642
Natural Gas,2022-04-29,7.244
Natural Gas,2022-05-31,8.145
Natural Gas,2022-06-30,5.424
Natural Gas,2022-07-29,8.229
Natural Gas,2022-08-31,9.127
Natural Gas,2022-09-30,6.766
Natural Gas,2022-10-31,6.355
Natural Gas,2022-11-30,6.93
Natural Gas,2022-12-30,4.475
Natural Gas,2023-01-31,2.684
Natural Gas,2023-02-28,2.747
Natural Gas,2023-03-31,2.216
Natural Gas,2023-04-28,2.41
Natural Gas,2023-05-31,2.266
Natural Gas,2023-06-30,2.798
Natural Gas,2023-07-31,2.634
Natural Gas,2023-08-31,2.768
Natural Gas,2023-09-29,2.929
Natural Gas,2023-10-31,3.575
Natural Gas,2023-11-30,2.802
Natural Gas,2023-12-29,2.514
Natural Gas,2024-01-31,2.1
Natural Gas,2024-02-29,1.86
Natural Gas,2024-03-28,1.763
Natural Gas,2024-04-30,1.991
Natural Gas,2024-05-31,2.587
Natural Gas,2024-06-28,2.601
Natural Gas,2024-07-31,2.036
Natural Gas,2024-08-30,2.127
Natural Gas,2024-09-30,2.923
Natural Gas,2024-10-31,2.707
Natural Gas,2024-11-29,3.363
Natural Gas,2024-12-31,3.633
Natural Gas,2025-01-31,3.044
Natural Gas,2025-02-28,3.834
Natural Gas,2025-03-31,4.119
Natural Gas,2025-04-30,3.326
Natural Gas,2025-05-30,3.447
