날짜,제품명,가격,데이터 타입
2025-12-29,Wheat Futures,513.0,COMMODITY
2025-12-29,KOSPI,4220.56005859375,INDEX_KR
2025-12-29,KOSDAQ(USD),0.647,INDEX_KR
2025-12-29,Sprott Physical Uranium Trust,19.579999923706055,COMMODITY
2025-12-29,RUSSELL 2000,2519.800048828125,INDEX_US
2025-12-29,US 30 Year Treasury Yield,4.804999828338623,INTEREST_RATE
2025-12-29,Silver,69.85600280761719,COMMODITY
2025-12-29,KRX ETS Trading Volume,3754495000,COMMODITY
2025-12-30,고객예탁금,873986,DEPOSIT
2025-12-30,KOSPI,4214.169921875,INDEX_KR
2025-12-30,NASDAQ,23419.080078125,INDEX_US
2025-12-30,RUSSELL 2000,2500.590087890625,INDEX_US
2025-12-30,CNY/USD,7.0055999755859375,FX
2025-12-30,JPY/USD,156.01300048828125,FX
2025-12-30,KRW/USD,1434.7099609375,FX
2025-12-30,ETH,2971.416748046875,CRYPTO
2025-12-30,KOSDAQ(USD),0.6451,INDEX_KR
2025-12-30,Silver,77.3740005493164,COMMODITY
2025-12-30,KRX ETS Trading Volume,4322606200,COMMODITY
2025-12-30,Dollar Index (DXY),98.23999786376953,FX
2025-12-30,Sprott Physical Uranium Trust,19.600000381469727,COMMODITY
2025-12-30,US 30 Year Treasury Yield,4.813000202178955,INTEREST_RATE
2025-12-30,KOSDAQ,925.469970703125,INDEX_KR
2025-12-30,신용잔고,270241,DEPOSIT
2025-12-30,US 10 Year Treasury Yield,4.130000114440918,INTEREST_RATE
2025-12-30,KOSPI(USD),2.9373,INDEX_KR
2025-12-30,TWD/USD,31.317800521850586,FX
2025-12-30,EUR/USD,0.8494099974632263,FX
2025-12-30,Copper,5.727499961853027,COMMODITY
2025-12-30,US 13 Week Treasury Yield,3.5399999618530273,INTEREST_RATE
2025-12-30,SOL,124.93132019042969,CRYPTO
2025-12-30,DDR5 16G (2Gx8) 4800/5600,28.581,Memory
2025-12-30,KRX GOLD Trading Volume,255675079720,COMMODITY
2025-12-30,US 5 Year Treasury Yield,3.681999921798706,INTEREST_RATE
2025-12-30,S&P 500,6896.240234375,INDEX_US
2025-12-30,XRP,1.8754940032958984,CRYPTO
2025-12-30,BTC,88430.1328125,CRYPTO
2025-12-30,Wheat Futures,510.75,COMMODITY
2025-12-30,KRX ETS (KAU25),10400,COMMODITY
2025-12-30,VIX Index,14.329999923706055,INDEX_US
2025-12-30,Gold,4370.10009765625,COMMODITY
2025-12-30,KOSPI/USD,2.9373,INDEX_KR
2025-12-30,Natural Gas,3.9719998836517334,COMMODITY
2025-12-30,Brent Crude Oil,61.91999816894531,COMMODITY
2025-12-30,KOSDAQ/USD,0.6451,INDEX_KR
2025-12-30,BNB,860.5537109375,CRYPTO
2025-12-30,WTI Crude Oil,57.95000076293945,COMMODITY
2025-12-31,Brent Crude Oil,60.849998474121094,COMMODITY
2025-12-31,Silver,70.13400268554688,COMMODITY
2025-12-31,Natural Gas,3.686000108718872,COMMODITY
2025-12-31,WTI Crude Oil,57.41999816894531,COMMODITY
2025-12-31,Wheat Futures,507.0,COMMODITY
2025-12-31,Gold,4325.60009765625,COMMODITY
2025-12-31,VIX Index,14.949999809265137,INDEX_US
2025-12-31,US 10 Year Treasury Yield,4.163000106811523,INTEREST_RATE
2025-12-31,SOL,124.48446655273438,CRYPTO
2025-12-31,BTC,87508.828125,CRYPTO
2025-12-31,Sprott Physical Uranium Trust,19.468000411987305,COMMODITY
2025-12-31,TWD/USD,31.243600845336914,FX
2025-12-31,KRW/USD,1437.9100341796875,FX
2025-12-31,BNB,863.2573852539062,CRYPTO
2025-12-31,NASDAQ,23241.990234375,INDEX_US
2025-12-31,ETH,2967.03759765625,CRYPTO
2025-12-31,DDR5 16G (2Gx8) 4800/5600,29.131,Memory
2025-12-31,Copper,5.630000114440918,COMMODITY
2025-12-31,Dollar Index (DXY),98.27999877929688,FX
2025-12-31,US 5 Year Treasury Yield,3.7219998836517334,INTEREST_RATE
2025-12-31,CNY/USD,6.996099948883057,FX
2025-12-31,US 30 Year Treasury Yield,4.840000152587891,INTEREST_RATE
2025-12-31,XRP,1.839972972869873,CRYPTO
2025-12-31,RUSSELL 2000,2481.909912109375,INDEX_US
2025-12-31,S&P 500,6845.5,INDEX_US
2025-12-31,EUR/USD,0.8512600064277649,FX
2025-12-31,JPY/USD,156.41299438476562,FX
2025-12-31,US 13 Week Treasury Yield,3.546999931335449,INTEREST_RATE
2026-01-01,BITMINE IMMERSION TECHNOLOGI,10301777,SEIBro
2026-01-01,SPDR PORTFOLIO SP 500 ETF,4745532,SEIBro
2026-01-01,GNTSH 2XPLTR ETF,3570162,SEIBro
2026-01-01,ISHARES 20+ YEAR TREASURY BOND ETF,3600438,SEIBro
2026-01-01,DWAVE QUANTUM INC COM USD0.0001 MRGR 009473716 US23344P1012,3156719,SEIBro
2026-01-01,T-REX 2X LONG BMNR DAILY TARGET ETF,3737006,SEIBro
2026-01-01,NVIDIA CORP,18836321,SEIBro
2026-01-01,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,14884475,SEIBro
2026-01-01,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,12614922,SEIBro
2026-01-01,PROSHARES ULTRA SILVER ETF,11903975,SEIBro
2026-01-01,SNDSK CRP ORD WI,4098988,SEIBro
2026-01-01,ALPHA ARCHITECT 1-3 MONTH BOX ETF,2985904,SEIBro
2026-01-01,SIDUS SPACE INC COM USD0.0001 CLASS A (POST REV SPL SPLR 953676363 US8261651025,3159487,SEIBro
2026-01-01,IRIS ENERGY LTD,12621997,SEIBro
2026-01-01,PALANTIR TECHNOLOGIES INC CL A,27759033,SEIBro
2026-01-01,INVESCO NASDAQ 100 ETF,11866748,SEIBro
2026-01-01,PROSHARES ULTRAPRO QQQ ETF,10434865,SEIBro
2026-01-01,TESLA INC,76808878,SEIBro
2026-01-01,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,7848265,SEIBro
2026-01-01,AST SPACEMOBILE INC CL A EXOF 008072919 US64822P2056,6638973,SEIBro
2026-01-01,AMAZON.COM INC,7744305,SEIBro
2026-01-01,ISHARES 0-3 MONTH TREASURY BOND ETF,28443480,SEIBro
2026-01-01,ETH,3000.394287109375,CRYPTO
2026-01-01,BTC,88731.984375,CRYPTO
2026-01-01,XRP,1.8779360055923462,CRYPTO
2026-01-01,BNB,863.0546264648438,CRYPTO
2026-01-01,SOL,126.76112365722656,CRYPTO
2026-01-01,PROSHARES ULTRASHORT SILVER ET,9028470,SEIBro
2026-01-01,ISHARES SILVER TRUST ETF,9005429,SEIBro
2026-01-01,MICRON TECHNOLOGY INC,35984774,SEIBro
2026-01-01,BROADCOM INC EXOF 005644980 SG9999014823,6686801,SEIBro
2026-01-01,INTEL CORP,7468134,SEIBro
2026-01-01,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,103846772,SEIBro
2026-01-01,MICROSOFT CORP,4967411,SEIBro
2026-01-01,CROWDSTRIKE HOLDINGS INC CL A,3078736,SEIBro
2026-01-01,IONQ INC,17281492,SEIBro
2026-01-01,RIGETTI COMPUTING INC MRGR 008989411 KYG8T86C1136,3453529,SEIBro
2026-01-01,ALPHABET INC CL A,24599106,SEIBro
2026-01-01,INVESCO QQQ TRUST SRS 1 ETF,11099974,SEIBro
2026-01-01,TIDAL TRUST II DEFIANCE DAILY TARGET 2X SHORT IONQ SPLR 988042289 US88636V8431,3256131,SEIBro
2026-01-01,NEOS NASDAQ 100 HIGH INCOME ETF,3867307,SEIBro
2026-01-01,DIREXION SEMICONDUCTOR BEAR 3X ETF,6841285,SEIBro
2026-01-01,DEFIANCE DAILY TARGET 2X LONG RKLB ETF,6626515,SEIBro
2026-01-01,SPDR SP 500 ETF TRUST,11332092,SEIBro
2026-01-01,JOBY AVIATION INC EXOF 008448244 KYG7483N1117,4126350,SEIBro
2026-01-01,SCHWAB US DIVIDEND EQUITY ETF,4447329,SEIBro
2026-01-01,META PLATFORMS INC CL A,4067679,SEIBro
2026-01-01,PROSHARES ULTRA QQQ ETF,3914753,SEIBro
2026-01-01,GRANITESHARES 2.0X LONG NVDA DAILY ETF,5299074,SEIBro
2026-01-01,DIREXION DAILY TSLA BULL 2X SHARES,40857975,SEIBro
2026-01-01,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,12424680,SEIBro
2026-01-01,DEFIANCE DAILY TARGET 2X SHORT RGTI ETF,4680711,SEIBro
2026-01-01,NIKE INC CL B,4444641,SEIBro
2026-01-01,INFLECTION POINT ACQUISITIO INTUITIVE MACHINES INC MRGR 944502928 KYG478741211,4439973,SEIBro
2026-01-01,SPDR GOLD SHARES ETF,4539493,SEIBro
2026-01-02,KOSDAQ/USD,0.655,INDEX_KR
2026-01-02,KOSPI,4309.6298828125,INDEX_KR
2026-01-02,WUXI BIOLOGICS CAYMAN INC,58368,SEIBro
2026-01-02,KRX GOLD Trading Volume,184507693940,COMMODITY
2026-01-02,NASDAQ,"23,236",INDEX_US
2026-01-02,NASDAQ PER,34,INDEX_US
2026-01-02,ETH,3124.422607421875,CRYPTO
2026-01-02,XRP,2.00581693649292,CRYPTO
2026-01-02,KOSPI(USD),2.9853,INDEX_KR
2026-01-02,XIAOMI CORP,1146888,SEIBro
2026-01-02,CHINA MERCHANTS BANK CO LTD-H,56306,SEIBro
2026-01-02,Sprott Physical Uranium Trust,19.860000610351562,COMMODITY
2026-01-02,S&P 500 PBR,2,INDEX_US
2026-01-02,US 13 Week Treasury Yield,3.5329999923706055,INTEREST_RATE
2026-01-02,EUR/USD,0.8510299921035767,FX
2026-01-02,US 5 Year Treasury Yield,3.739000082015991,INTEREST_RATE
2026-01-02,S&P 500,"6,858",INDEX_US
2026-01-02,S&P 500 PER,28,INDEX_US
2026-01-02,Wheat Futures,506.5,COMMODITY
2026-01-02,CSOP HANG SENG TECH INDEX ETF (HKD),2458485,SEIBro
2026-01-02,SOL,132.1336669921875,CRYPTO
2026-01-02,VIX Index,15,INDEX
2026-01-02,KRX ETS Trading Volume,92450000,COMMODITY
2026-01-02,RUSSELL 2000 PER,18,INDEX_US
2026-01-02,KOSPI/USD,2.9853,INDEX_KR
2026-01-02,WUXI APPTEC CO LTD-H,36489,SEIBro
2026-01-02,Brent Crude Oil,61,COMMODITY
2026-01-02,Silver,72,COMMODITY
2026-01-02,CNY/USD,7,FX
2026-01-02,DDR5 16G (2Gx8) 4800/5600,29.803,Memory
2026-01-02,Dollar Index (DXY),98,FX
2026-01-02,KOSDAQ,945.5700073242188,INDEX_KR
2026-01-02,KRX ETS (KAU25),10300,COMMODITY
2026-01-02,BNB,880.8441772460938,CRYPTO
2026-01-02,RUSSELL 2000,"2,508",INDEX_US
2026-01-02,Natural Gas,4,COMMODITY
2026-01-02,BTC,89944.6953125,CRYPTO
2026-01-02,KOSDAQ(USD),0.655,INDEX_KR
2026-01-02,RUSSELL 2000 PBR,1,INDEX_US
2026-01-02,CHONGQING MACHINERY AND ELECTRIC CO LTD-H,38418,SEIBro
2026-01-02,Copper,6,COMMODITY
2026-01-02,KRW/USD,"1,444",FX
2026-01-02,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-02,SEMICONDUCTOR MANUFACTURING INTL CORP,987907,SEIBro
2026-01-02,WTI Crude Oil,57,COMMODITY
2026-01-02,XL2CSOPSMSN,713166,SEIBro
2026-01-02,TWD/USD,31,FX
2026-01-02,06082,151052,SEIBro
2026-01-02,CSOP STAR 50 INDEX ETF,22057,SEIBro
2026-01-02,CHINA STAR ENTERTAINMENT LTD PARI 39532707614 HKEX2902XXX2 BMG8437G3278,48865,SEIBro
2026-01-02,XPENG INC,46571,SEIBro
2026-01-02,JD.COM INC CL A,42335,SEIBro
2026-01-02,MICROPORT SCIENTIFIC CORP,59770,SEIBro
2026-01-02,JU TENG INTERNATIONAL HOLDINGS LTD,30819,SEIBro
2026-01-02,CHINA MINSHENG BANKING CORP LTD-H,39847,SEIBro
2026-01-02,BAIDU INC CL A,41993,SEIBro
2026-01-02,MEITUAN,23046,SEIBro
2026-01-02,SHANGHAI HENLIUS BIOTECH INC-H RHTS 006241829 HK0656038673,26782,SEIBro
2026-01-02,GANFENGLITHIUM ORD H,20120,SEIBro
2026-01-02,HUA HONG SEMICONDUCTOR LTD,19325,SEIBro
2026-01-02,Dobot,33682,SEIBro
2026-01-02,WUXI XDC CAYMAN INC,1009339,SEIBro
2026-01-02,HSBC HOLDINGS PLC,63490,SEIBro
2026-01-02,GCL TECHNOLOGY HOLDINGS LTD,29946,SEIBro
2026-01-02,BYD ELECTRONIC INTL CO LTD,26245,SEIBro
2026-01-02,NASDAQ PBR,2,INDEX_US
2026-01-02,CHINAAMC CSI 300 INDEX ETF HKD,24834,SEIBro
2026-01-02,GLOBAL X CHINA ROBOTICS AND AI ETF (HKD),55879,SEIBro
2026-01-02,JPY/USD,157,FX
2026-01-02,ASCLETIS PHARMA INC,157457,SEIBro
2026-01-02,US 30 Year Treasury Yield,4.863999843597412,INTEREST_RATE
2026-01-02,Gold,"4,342",COMMODITY
2026-01-02,SINOPEC ENGINEERING GROUP CO LTD-H,591475,SEIBro
2026-01-02,YESASIA HOLDINGS LTD,186313,SEIBro
2026-01-02,ZTE CORP-H,206413,SEIBro
2026-01-02,ALIBABA HEALTH INFORMATION TECHNOLOGY LTD CHAN 39413205067 BMG2154E1021,66656,SEIBro
2026-01-02,Ubtech Robotics Ord Shs H,663155,SEIBro
2026-01-02,GEELY AUTOMOBILE HOLDINGS LTD,70467,SEIBro
2026-01-02,ALIBABA GROUP HOLDING LTD,412336,SEIBro
2026-01-02,GLOBAL X CHINA BIOTECH ETF (HKD),1046261,SEIBro
2026-01-02,GLOBAL X CHINA SEMICONDUCTOR ETF (HKD),158455,SEIBro
2026-01-02,CATL ORD H,250362,SEIBro
2026-01-02,XL2CSOPHYNIX,689173,SEIBro
2026-01-02,NIO INC CL A,134577,SEIBro
2026-01-02,TENCENT HOLDINGS LTD,108480,SEIBro
2026-01-02,POP MART INTL GROUP LTD,105474,SEIBro
2026-01-02,HORIZONROBOT-W,93644,SEIBro
2026-01-02,SUNNY OPTICAL TECHNOLOGY (GROUP) CO LTD,84094,SEIBro
2026-01-02,ROBOSENSE,80203,SEIBro
2026-01-02,CSOP HANG SENG TECH INDEX DAILY 2X LEVERAGED ETF,179470,SEIBro
2026-01-02,ASM PACIFIC TECHNOLOGY LTD,73407,SEIBro
2026-01-02,TRACKER FUND OF HONG KONG ETF,136146,SEIBro
2026-01-02,신용잔고,271839,DEPOSIT
2026-01-02,고객예탁금,895211,DEPOSIT
2026-01-02,BYD CO LTD-H,132030,SEIBro
2026-01-03,XRP,2.017406940460205,CRYPTO
2026-01-03,SLC 1Gb 128MBx8,2,NAND
2026-01-03,SLC 2Gb 256MBx8,2,NAND
2026-01-03,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-03,SOL,133.29847717285156,CRYPTO
2026-01-03,ETH,"3,123",CRYPTO
2026-01-03,BTC,90603.1875,CRYPTO
2026-01-03,MLC 32Gb 4GBx8,6,NAND
2026-01-03,BNB,877,CRYPTO
2026-01-03,MLC 64Gb 8GBx8,7,NAND
2026-01-04,BNB,888,CRYPTO
2026-01-04,SLC 2Gb 256MBx8,2,NAND
2026-01-04,SOL,133.8996124267578,CRYPTO
2026-01-04,ETH,"3,139",CRYPTO
2026-01-04,MLC 32Gb 4GBx8,6,NAND
2026-01-04,BTC,91413.4921875,CRYPTO
2026-01-04,XRP,2.0900208950042725,CRYPTO
2026-01-04,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-04,SLC 1Gb 128MBx8,2,NAND
2026-01-04,MLC 64Gb 8GBx8,7,NAND
2026-01-05,SLC 1Gb 128MBx8,2,NAND
2026-01-05,ETH,"3,151",CRYPTO
2026-01-05,EUR/USD,0.8543599843978882,FX
2026-01-05,US 30 Year Treasury Yield,4.854000091552734,INTEREST_RATE
2026-01-05,XRP,2.348797082901001,CRYPTO
2026-01-05,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,4587750,SEIBro
2026-01-05,VIX Index,15,INDEX
2026-01-05,US 13 Week Treasury Yield,3.515000104904175,INTEREST_RATE
2026-01-05,KOSPI(USD),3.0945,INDEX_KR
2026-01-05,NASDAQ PER,34,INDEX_US
2026-01-05,KOSDAQ/USD,0.6647,INDEX_KR
2026-01-05,NASDAQ,"23,396",INDEX_US
2026-01-05,RUSSELL 2000 PER,19,INDEX_US
2026-01-05,SCHWAB US DIVIDEND EQUITY ETF,4778059,SEIBro
2026-01-05,CROWDSTRIKE HOLDINGS INC CL A,3086676,SEIBro
2026-01-05,NEOS NASDAQ 100 HIGH INCOME ETF,4221189,SEIBro
2026-01-05,ISHARES 0-3 MONTH TREASURY BOND ETF,15143379,SEIBro
2026-01-05,PROSHARES ULTRAPRO QQQ ETF,11868797,SEIBro
2026-01-05,ISHARES SILVER TRUST ETF,10643356,SEIBro
2026-01-05,KOSDAQ(USD),0.6647,INDEX_KR
2026-01-05,MLC 64Gb 8GBx8,7,NAND
2026-01-05,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,9556446,SEIBro
2026-01-05,KRX ETS (KAU25),10350,COMMODITY
2026-01-05,Silver,76,COMMODITY
2026-01-05,Sprott Physical Uranium Trust,19.600000381469727,COMMODITY
2026-01-05,S&P 500,"6,902",INDEX_US
2026-01-05,RUSSELL 2000 PBR,1,INDEX_US
2026-01-05,ISHARES SEMICONDUCTOR ETF,4998782,SEIBro
2026-01-05,PROSHARES ULTRA QQQ ETF,5137551,SEIBro
2026-01-05,T-REX 2X LONG BMNR DAILY TARGET ETF,5182965,SEIBro
2026-01-05,IRIS ENERGY LTD,3492830,SEIBro
2026-01-05,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,10584087,SEIBro
2026-01-05,INVESCO QQQ TRUST SRS 1 ETF,8015103,SEIBro
2026-01-05,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,183722631,SEIBro
2026-01-05,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-05,RUSSELL 2000,"2,548",INDEX_US
2026-01-05,Dollar Index (DXY),99,FX
2026-01-05,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-05,Copper,6,COMMODITY
2026-01-05,Gold,"4,437",COMMODITY
2026-01-05,SLC 2Gb 256MBx8,2,NAND
2026-01-05,KRX GOLD Trading Volume,151342114960,COMMODITY
2026-01-05,BNB,902,CRYPTO
2026-01-05,DDR5 16G (2Gx8) 4800/5600,30.544,Memory
2026-01-05,US 5 Year Treasury Yield,3.7100000381469727,INTEREST_RATE
2026-01-05,INVESCO NASDAQ 100 ETF,9889961,SEIBro
2026-01-05,DIREXION DAILY 20 YEAR PLUS DRX DLY 20+ YR TREAS BULL 3X SPLR 953438320 US25459W5408,3576930,SEIBro
2026-01-05,TESLA INC,57414335,SEIBro
2026-01-05,JP MORGAN EQUITY PREMIUM INCOME ETF,5213349,SEIBro
2026-01-05,DIREXION DAILY TSLA BULL 2X SHARES,27189105,SEIBro
2026-01-05,PROSHARES ULTRA SILVER ETF,12265883,SEIBro
2026-01-05,NASDAQ PBR,2,INDEX_US
2026-01-05,Wheat Futures,512.5,COMMODITY
2026-01-05,CNY/USD,7,FX
2026-01-05,MLC 32Gb 4GBx8,6,NAND
2026-01-05,KRW/USD,"1,447",FX
2026-01-05,TWD/USD,31,FX
2026-01-05,KOSDAQ,957.5,INDEX_KR
2026-01-05,NVIDIA CORP,22633181,SEIBro
2026-01-05,WTI Crude Oil,58,COMMODITY
2026-01-05,Natural Gas,3,COMMODITY
2026-01-05,BTC,93882.5546875,CRYPTO
2026-01-05,KOSPI,4457.52001953125,INDEX_KR
2026-01-05,S&P 500 PBR,2,INDEX_US
2026-01-05,JPY/USD,157,FX
2026-01-05,S&P 500 PER,28,INDEX_US
2026-01-05,고객예탁금,891304,DEPOSIT
2026-01-05,KOSPI/USD,3.0945,INDEX_KR
2026-01-05,신용잔고,273878,DEPOSIT
2026-01-05,SOL,137.98997497558594,CRYPTO
2026-01-05,Brent Crude Oil,61,COMMODITY
2026-01-05,BROADCOM INC EXOF 005644980 SG9999014823,5574915,SEIBro
2026-01-05,DIREXION DAILY PLTR BULL 2X SHARES,5479889,SEIBro
2026-01-05,JOBY AVIATION INC EXOF 008448244 KYG7483N1117,5471672,SEIBro
2026-01-05,ELI LILLY & CO,3018281,SEIBro
2026-01-05,SPDR PORTFOLIO SP 500 ETF,9554942,SEIBro
2026-01-05,SPDR SP 500 ETF TRUST,10146366,SEIBro
2026-01-05,MICRON TECHNOLOGY INC,5740891,SEIBro
2026-01-05,NIKE INC CL B,5967976,SEIBro
2026-01-05,PROSHARES ULTRASHORT SILVER ET,2931417,SEIBro
2026-01-05,GRANITESHARES 2.0X LONG NVDA DAILY ETF,6834569,SEIBro
2026-01-05,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,7657723,SEIBro
2026-01-05,IONQ INC,7692002,SEIBro
2026-01-05,AMAZON.COM INC,6621473,SEIBro
2026-01-05,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,15133401,SEIBro
2026-01-05,PALANTIR TECHNOLOGIES INC CL A,16444531,SEIBro
2026-01-05,SPDR BLOOMBERG 1-3 MONTH T-BILL ETF SPLR 005544852 US78464A6800,4201823,SEIBro
2026-01-05,ALPHABET INC CL A,17951626,SEIBro
2026-01-05,META PLATFORMS INC CL A,4097185,SEIBro
2026-01-05,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,3746414,SEIBro
2026-01-05,DEFIANCE DAILY TARGET 2X LONG IREN ETF,3700548,SEIBro
2026-01-05,CHINAAMC CSI 300 INDEX ETF HKD,3459755,SEIBro
2026-01-05,INTEL CORP,3361385,SEIBro
2026-01-05,SMX (SECURITY MATTERS) PLC,3307575,SEIBro
2026-01-05,ADVANCED MICRO DEVICES INC,3218208,SEIBro
2026-01-05,MicroSectors Gold Miners 3X Leveraged ETN,3172070,SEIBro
2026-01-05,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,2850286,SEIBro
2026-01-05,MICROSOFT CORP,5360087,SEIBro
2026-01-05,SIDUS SPACE INC COM USD0.0001 CLASS A (POST REV SPL SPLR 953676363 US8261651025,5521573,SEIBro
2026-01-05,KRX ETS Trading Volume,227743300,COMMODITY
2026-01-06,KRX ETS (KAU25),10250,COMMODITY
2026-01-06,KRW/USD,"1,446",FX
2026-01-06,KOSPI/USD,3.1306,INDEX_KR
2026-01-06,GRANITESHARES 2.0X LONG NVDA DAILY ETF,5576113,SEIBro
2026-01-06,Sprott Physical Uranium Trust,19.56999969482422,COMMODITY
2026-01-06,KOSDAQ/USD,0.6613,INDEX_KR
2026-01-06,KRX GOLD Trading Volume,158798065520,COMMODITY
2026-01-06,Silver,78,COMMODITY
2026-01-06,SLC 1Gb 128MBx8,2,NAND
2026-01-06,US 5 Year Treasury Yield,3.7200000286102295,INTEREST_RATE
2026-01-06,Natural Gas,3,COMMODITY
2026-01-06,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-06,Dollar Index (DXY),98,FX
2026-01-06,WTI Crude Oil,58,COMMODITY
2026-01-06,KOSDAQ(USD),0.6613,INDEX_KR
2026-01-06,KOSPI,4525.47998046875,INDEX_KR
2026-01-06,NASDAQ PBR,2,INDEX_US
2026-01-06,MLC 32Gb 4GBx8,6,NAND
2026-01-06,PROSHARES ULTRA SILVER ETF,8617486,SEIBro
2026-01-06,ADVANCED MICRO DEVICES INC,6322827,SEIBro
2026-01-06,JOBY AVIATION INC EXOF 008448244 KYG7483N1117,6542714,SEIBro
2026-01-06,PROSHARES ULTRA BITCOIN ETF,6583499,SEIBro
2026-01-06,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,6875847,SEIBro
2026-01-06,ALPHABET INC CL C CHAN 39527405649 US38259P7069,8023422,SEIBro
2026-01-06,INTEL CORP,8067855,SEIBro
2026-01-06,BITMINE IMMERSION TECHNOLOGI,8502883,SEIBro
2026-01-06,NEOS NASDAQ 100 HIGH INCOME ETF,8729638,SEIBro
2026-01-06,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,5279182,SEIBro
2026-01-06,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,6152046,SEIBro
2026-01-06,MLC 64Gb 8GBx8,7,NAND
2026-01-06,KOSDAQ,955.969970703125,INDEX_KR
2026-01-06,S&P 500 PER,28,INDEX_US
2026-01-06,TWD/USD,31,FX
2026-01-06,Brent Crude Oil,61,COMMODITY
2026-01-06,BNB,905,CRYPTO
2026-01-06,ETH,"3,218",CRYPTO
2026-01-06,US 13 Week Treasury Yield,3.5199999809265137,INTEREST_RATE
2026-01-06,RUSSELL 2000,"2,583",INDEX_US
2026-01-06,Circle Internet,5504209,SEIBro
2026-01-06,NASDAQ,"23,547",INDEX_US
2026-01-06,EUR/USD,0.8536099791526794,FX
2026-01-06,IRIS ENERGY LTD,5444694,SEIBro
2026-01-06,NASDAQ PER,34,INDEX_US
2026-01-06,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,5813472,SEIBro
2026-01-06,Copper,6,COMMODITY
2026-01-06,VIX Index,15,INDEX
2026-01-06,RUSSELL 2000 PBR,1,INDEX_US
2026-01-06,XRP,2.306900978088379,CRYPTO
2026-01-06,Wheat Futures,510.5,COMMODITY
2026-01-06,US 30 Year Treasury Yield,4.866000175476074,INTEREST_RATE
2026-01-06,S&P 500,"6,945",INDEX_US
2026-01-06,S&P 500 PBR,2,INDEX_US
2026-01-06,RUSSELL 2000 PER,19,INDEX_US
2026-01-06,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-06,SOL,141.09841918945312,CRYPTO
2026-01-06,Gold,"4,475",COMMODITY
2026-01-06,SLC 2Gb 256MBx8,2,NAND
2026-01-06,BTC,93729.03125,CRYPTO
2026-01-06,META PLATFORMS INC CL A,8857661,SEIBro
2026-01-06,NETFLIX INC,8259298,SEIBro
2026-01-06,INVESCO QQQ TRUST SRS 1 ETF,19390300,SEIBro
2026-01-06,IONQ INC,26282826,SEIBro
2026-01-06,DWAVE QUANTUM INC COM USD0.0001 MRGR 009473716 US23344P1012,31205371,SEIBro
2026-01-06,ISHARES 0-3 MONTH TREASURY BOND ETF,31785880,SEIBro
2026-01-06,NVIDIA CORP,26737119,SEIBro
2026-01-06,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,35597841,SEIBro
2026-01-06,DIREXION DAILY PLTR BULL 2X SHARES,22507433,SEIBro
2026-01-06,MICRON TECHNOLOGY INC,52885490,SEIBro
2026-01-06,PROSHARES ULTRAPRO QQQ ETF,39455032,SEIBro
2026-01-06,SPDR PORTFOLIO SP 500 ETF,25255198,SEIBro
2026-01-06,PALANTIR TECHNOLOGIES INC CL A,57700598,SEIBro
2026-01-06,ISHARES SILVER TRUST ETF,8080146,SEIBro
2026-01-06,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,13533452,SEIBro
2026-01-06,KRX ETS Trading Volume,221601750,COMMODITY
2026-01-06,TESLA INC,156589328,SEIBro
2026-01-06,DIREXION DAILY TSLA BULL 2X SHARES,127177565,SEIBro
2026-01-06,ALPHABET INC CL A,59310449,SEIBro
2026-01-06,SPDR SP 500 ETF TRUST,14157078,SEIBro
2026-01-06,DDR5 16G (2Gx8) 4800/5600,31.074,Memory
2026-01-06,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,27509488,SEIBro
2026-01-06,MICROSOFT CORP,23654109,SEIBro
