날짜,제품명,가격,데이터 타입
2025-11-20,VIX Index,26.420000076293945,INDEX_US
2025-11-20,US 10 Year Treasury Yield,4.105999946594238,INTEREST_RATE
2025-11-20,Dollar Index (DXY),100.16000366210938,FX
2025-11-20,KRW/USD,1466.1300048828125,FX
2025-11-20,JPY/USD,156.99200439453125,FX
2025-11-20,CNY/USD,7.107500076293945,FX
2025-11-20,TWD/USD,31.183000564575195,FX
2025-11-20,EUR/USD,0.8665000200271606,FX
2025-11-20,S&P 500,6538.759765625,INDEX_US
2025-11-20,NASDAQ,22078.05078125,INDEX_US
2025-11-20,RUSSELL 2000,2305.110107421875,INDEX_US
2025-11-20,US 30 Year Treasury Yield,4.73199987411499,INTEREST_RATE
2025-11-20,US 13 Week Treasury Yield,3.7750000953674316,INTEREST_RATE
2025-11-20,US 5 Year Treasury Yield,3.6730000972747803,INTEREST_RATE
2025-11-20,DDR5 16G (2Gx8) 4800/5600,25.0,Memory
2025-11-21,BTC,85090.6875,CRYPTO
2025-11-21,ETH,2765.69921875,CRYPTO
2025-11-21,BNB,830.0787353515625,CRYPTO
2025-11-21,XRP,1.9504029750823975,CRYPTO
2025-11-21,SOL,128.50050354003906,CRYPTO
2025-11-21,WTI Crude Oil,58.060001373291016,COMMODITY
2025-11-21,Brent Crude Oil,62.560001373291016,COMMODITY
2025-11-21,Natural Gas,4.579999923706055,COMMODITY
2025-11-21,Gold,4076.699951171875,COMMODITY
2025-11-21,Silver,49.87300109863281,COMMODITY
2025-11-21,Copper,5.008500099182129,COMMODITY
2025-11-21,Wheat Futures,527.0,COMMODITY
2025-11-21,VIX Index,23.43000030517578,INDEX_US
2025-11-21,US 10 Year Treasury Yield,4.063000202178955,INTEREST_RATE
2025-11-21,Dollar Index (DXY),100.18000030517578,FX
2025-11-21,KRW/USD,1473.25,FX
2025-11-21,JPY/USD,157.36900329589844,FX
2025-11-21,CNY/USD,7.107500076293945,FX
2025-11-21,TWD/USD,31.352100372314453,FX
2025-11-21,EUR/USD,0.8669599890708923,FX
2025-11-21,S&P 500,6602.990234375,INDEX_US
2025-11-21,NASDAQ,22273.080078125,INDEX_US
2025-11-21,RUSSELL 2000,2369.590087890625,INDEX_US
2025-11-21,US 30 Year Treasury Yield,4.715000152587891,INTEREST_RATE
2025-11-21,US 13 Week Treasury Yield,3.740000009536743,INTEREST_RATE
2025-11-21,US 5 Year Treasury Yield,3.618000030517578,INTEREST_RATE
2025-11-21,DDR5 16G (2Gx8) 4800/5600,25.1,Memory
2025-11-22,BTC,84648.359375,CRYPTO
2025-11-22,ETH,2767.607421875,CRYPTO
2025-11-22,BNB,833.35107421875,CRYPTO
2025-11-22,XRP,1.9497510194778442,CRYPTO
2025-11-22,SOL,127.55120086669922,CRYPTO
2025-11-23,BTC,86805.0078125,CRYPTO
2025-11-23,ETH,2801.676025390625,CRYPTO
2025-11-23,BNB,843.2247924804688,CRYPTO
2025-11-23,XRP,2.046264886856079,CRYPTO
2025-11-23,SOL,130.70506286621094,CRYPTO
2025-11-24,BTC,88270.5625,CRYPTO
2025-11-24,ETH,2952.71337890625,CRYPTO
2025-11-24,BNB,864.421142578125,CRYPTO
2025-11-24,XRP,2.2258780002593994,CRYPTO
2025-11-24,SOL,138.37135314941406,CRYPTO
2025-11-24,WTI Crude Oil,58.84000015258789,COMMODITY
2025-11-24,Brent Crude Oil,63.369998931884766,COMMODITY
2025-11-24,Natural Gas,4.548999786376953,COMMODITY
2025-11-24,Gold,4091.89990234375,COMMODITY
2025-11-24,Silver,50.29499816894531,COMMODITY
2025-11-24,Copper,4.961999893188477,COMMODITY
2025-11-24,Wheat Futures,522.25,COMMODITY
2025-11-24,VIX Index,20.520000457763672,INDEX_US
2025-11-24,US 10 Year Treasury Yield,4.038000106811523,INTEREST_RATE
2025-11-24,Dollar Index (DXY),100.13999938964844,FX
2025-11-24,KRW/USD,1467.72998046875,FX
2025-11-24,JPY/USD,156.68800354003906,FX
2025-11-24,CNY/USD,7.106599807739258,FX
2025-11-24,TWD/USD,31.338600158691406,FX
2025-11-24,EUR/USD,0.8689900040626526,FX
2025-11-24,S&P 500,6705.1201171875,INDEX_US
2025-11-24,NASDAQ,22872.009765625,INDEX_US
2025-11-24,RUSSELL 2000,2414.280029296875,INDEX_US
2025-11-24,US 30 Year Treasury Yield,4.677999973297119,INTEREST_RATE
2025-11-24,US 13 Week Treasury Yield,3.7300000190734863,INTEREST_RATE
2025-11-24,US 5 Year Treasury Yield,3.6050000190734863,INTEREST_RATE
2025-11-24,DDR5 16G (2Gx8) 4800/5600,25.767,Memory
2025-11-25,BTC,87341.890625,CRYPTO
2025-11-25,ETH,2957.936279296875,CRYPTO
2025-11-25,BNB,862.1080322265625,CRYPTO
2025-11-25,XRP,2.1985440254211426,CRYPTO
2025-11-25,SOL,138.89114379882812,CRYPTO
2025-11-25,WTI Crude Oil,57.95000076293945,COMMODITY
2025-11-25,Brent Crude Oil,62.47999954223633,COMMODITY
2025-11-25,Natural Gas,4.423999786376953,COMMODITY
2025-11-25,Gold,4139.2001953125,COMMODITY
2025-11-25,Silver,50.933998107910156,COMMODITY
2025-11-25,Copper,4.999499797821045,COMMODITY
2025-11-25,Wheat Futures,527.25,COMMODITY
2025-11-25,VIX Index,18.559999465942383,INDEX_US
2025-11-25,US 10 Year Treasury Yield,4.001999855041504,INTEREST_RATE
2025-11-25,Dollar Index (DXY),99.66000366210938,FX
2025-11-25,KRW/USD,1474.8599853515625,FX
2025-11-25,JPY/USD,156.93899536132812,FX
2025-11-25,CNY/USD,7.102200031280518,FX
2025-11-25,TWD/USD,31.42609977722168,FX
2025-11-25,EUR/USD,0.8680499792098999,FX
2025-11-25,S&P 500,6765.8798828125,INDEX_US
2025-11-25,NASDAQ,23025.58984375,INDEX_US
2025-11-25,RUSSELL 2000,2465.97998046875,INDEX_US
2025-11-25,US 30 Year Treasury Yield,4.6579999923706055,INTEREST_RATE
2025-11-25,US 13 Week Treasury Yield,3.7320001125335693,INTEREST_RATE
2025-11-25,US 5 Year Treasury Yield,3.565000057220459,INTEREST_RATE
2025-11-25,DDR5 16G (2Gx8) 4800/5600,26.167,Memory
2025-11-26,BTC,90518.3671875,CRYPTO
2025-11-26,ETH,3027.81201171875,CRYPTO
2025-11-26,BNB,891.7533569335938,CRYPTO
2025-11-26,XRP,2.2242848873138428,CRYPTO
2025-11-26,SOL,143.01219177246094,CRYPTO
2025-11-26,WTI Crude Oil,58.650001525878906,COMMODITY
2025-11-26,Brent Crude Oil,63.130001068115234,COMMODITY
2025-11-26,Natural Gas,4.558000087738037,COMMODITY
2025-11-26,Gold,4165.2001953125,COMMODITY
2025-11-26,Silver,52.91600036621094,COMMODITY
2025-11-26,Copper,5.104499816894531,COMMODITY
2025-11-26,Wheat Futures,529.0,COMMODITY
2025-11-26,VIX Index,17.190000534057617,INDEX_US
2025-11-26,US 10 Year Treasury Yield,3.997999906539917,INTEREST_RATE
2025-11-26,Dollar Index (DXY),99.5999984741211,FX
2025-11-26,KRW/USD,1464.9200439453125,FX
2025-11-26,JPY/USD,156.22999572753906,FX
2025-11-26,CNY/USD,7.084499835968018,FX
2025-11-26,TWD/USD,31.388099670410156,FX
2025-11-26,EUR/USD,0.8646900057792664,FX
2025-11-26,S&P 500,6812.60986328125,INDEX_US
2025-11-26,NASDAQ,23214.689453125,INDEX_US
2025-11-26,RUSSELL 2000,2486.1201171875,INDEX_US
2025-11-26,US 30 Year Treasury Yield,4.644000053405762,INTEREST_RATE
2025-11-26,US 13 Week Treasury Yield,3.753000020980835,INTEREST_RATE
2025-11-26,US 5 Year Treasury Yield,3.572000026702881,INTEREST_RATE
2025-11-26,DDR5 16G (2Gx8) 4800/5600,26.833,Memory
2025-11-27,BTC,91285.375,CRYPTO
2025-11-27,ETH,3014.542236328125,CRYPTO
2025-11-27,BNB,895.559814453125,CRYPTO
2025-11-27,XRP,2.200824022293091,CRYPTO
2025-11-27,SOL,140.84640502929688,CRYPTO
2025-11-27,KRW/USD,1470.5899658203125,FX
2025-11-27,JPY/USD,156.23899841308594,FX
2025-11-27,CNY/USD,7.075799942016602,FX
2025-11-27,TWD/USD,31.248899459838867,FX
2025-11-27,EUR/USD,0.8619099855422974,FX
2025-11-27,DDR5 16G (2Gx8) 4800/5600,27.167,Memory
2025-11-28,BTC,90919.265625,CRYPTO
2025-11-28,ETH,3032.304443359375,CRYPTO
2025-11-28,BNB,887.6467895507812,CRYPTO
2025-11-28,XRP,2.1806480884552,CRYPTO
2025-11-28,SOL,137.39019775390625,CRYPTO
2025-11-28,WTI Crude Oil,58.54999923706055,COMMODITY
2025-11-28,Brent Crude Oil,63.20000076293945,COMMODITY
2025-11-28,Natural Gas,4.849999904632568,COMMODITY
2025-11-28,Gold,4218.2998046875,COMMODITY
2025-11-28,Silver,56.44599914550781,COMMODITY
2025-11-28,Copper,5.185500144958496,COMMODITY
2025-11-28,Wheat Futures,531.0,COMMODITY
2025-11-28,VIX Index,16.350000381469727,INDEX_US
2025-11-28,US 10 Year Treasury Yield,4.017000198364258,INTEREST_RATE
2025-11-28,Dollar Index (DXY),99.45999908447266,FX
2025-11-28,KRW/USD,1461.4000244140625,FX
2025-11-28,JPY/USD,156.28399658203125,FX
2025-11-28,CNY/USD,7.075799942016602,FX
2025-11-28,TWD/USD,31.314699172973633,FX
2025-11-28,EUR/USD,0.8620799779891968,FX
2025-11-28,S&P 500,6849.08984375,INDEX_US
2025-11-28,NASDAQ,23365.689453125,INDEX_US
2025-11-28,RUSSELL 2000,2500.429931640625,INDEX_US
2025-11-28,US 30 Year Treasury Yield,4.664999961853027,INTEREST_RATE
2025-11-28,US 13 Week Treasury Yield,3.697000026702881,INTEREST_RATE
2025-11-28,US 5 Year Treasury Yield,3.5999999046325684,INTEREST_RATE
2025-11-28,DDR5 16G (2Gx8) 4800/5600,27.167,Memory
2025-11-29,BTC,90851.7578125,CRYPTO
2025-11-29,ETH,2991.685302734375,CRYPTO
2025-11-29,BNB,873.6898803710938,CRYPTO
2025-11-29,XRP,2.2033770084381104,CRYPTO
2025-11-29,SOL,136.0817108154297,CRYPTO
2025-11-30,BTC,90394.3125,CRYPTO
2025-11-30,ETH,2992.112548828125,CRYPTO
2025-11-30,BNB,877.5767822265625,CRYPTO
2025-11-30,XRP,2.1609671115875244,CRYPTO
2025-11-30,SOL,133.5648193359375,CRYPTO
2025-12-01,BTC,86321.5703125,CRYPTO
2025-12-01,ETH,2800.18896484375,CRYPTO
2025-12-01,BNB,827.4053955078125,CRYPTO
2025-12-01,XRP,2.0309159755706787,CRYPTO
2025-12-01,SOL,126.70902252197266,CRYPTO
2025-12-01,WTI Crude Oil,59.31999969482422,COMMODITY
2025-12-01,Brent Crude Oil,63.16999816894531,COMMODITY
2025-12-01,Natural Gas,4.921000003814697,COMMODITY
2025-12-01,Gold,4239.2998046875,COMMODITY
2025-12-01,Silver,58.417999267578125,COMMODITY
2025-12-01,Copper,5.218999862670898,COMMODITY
2025-12-01,Wheat Futures,530.25,COMMODITY
2025-12-01,VIX Index,17.239999771118164,INDEX_US
2025-12-01,US 10 Year Treasury Yield,4.0960001945495605,INTEREST_RATE
2025-12-01,Dollar Index (DXY),99.41000366210938,FX
2025-12-01,KRW/USD,1465.6199951171875,FX
2025-12-01,JPY/USD,155.92799377441406,FX
2025-12-01,CNY/USD,7.075099945068359,FX
2025-12-01,TWD/USD,31.37689971923828,FX
2025-12-01,EUR/USD,0.8619599938392639,FX
2025-12-01,S&P 500,6812.6298828125,INDEX_US
2025-12-01,NASDAQ,23275.919921875,INDEX_US
2025-12-01,RUSSELL 2000,2469.1298828125,INDEX_US
2025-12-01,US 30 Year Treasury Yield,4.74399995803833,INTEREST_RATE
2025-12-01,US 13 Week Treasury Yield,3.693000078201294,INTEREST_RATE
2025-12-01,US 5 Year Treasury Yield,3.6730000972747803,INTEREST_RATE
2025-12-01,DDR5 16G (2Gx8) 4800/5600,27.2,Memory
2025-12-02,BTC,91350.203125,CRYPTO
2025-12-02,ETH,2997.939697265625,CRYPTO
2025-12-02,BNB,877.03466796875,CRYPTO
2025-12-02,XRP,2.155522108078003,CRYPTO
2025-12-02,SOL,138.67420959472656,CRYPTO
2025-12-02,WTI Crude Oil,58.63999938964844,COMMODITY
2025-12-02,Brent Crude Oil,62.45000076293945,COMMODITY
2025-12-02,Natural Gas,4.840000152587891,COMMODITY
2025-12-02,Gold,4186.60009765625,COMMODITY
2025-12-02,Silver,57.983001708984375,COMMODITY
2025-12-02,Copper,5.160999774932861,COMMODITY
2025-12-02,Wheat Futures,537.75,COMMODITY
2025-12-02,VIX Index,16.59000015258789,INDEX_US
2025-12-02,US 10 Year Treasury Yield,4.085999965667725,INTEREST_RATE
2025-12-02,Dollar Index (DXY),99.36000061035156,FX
2025-12-02,KRW/USD,1470.1700439453125,FX
2025-12-02,JPY/USD,155.5570068359375,FX
2025-12-02,CNY/USD,7.071700096130371,FX
2025-12-02,TWD/USD,31.395999908447266,FX
2025-12-02,EUR/USD,0.8615000247955322,FX
2025-12-02,S&P 500,6829.3701171875,INDEX_US
2025-12-02,NASDAQ,23413.669921875,INDEX_US
2025-12-02,RUSSELL 2000,2464.97998046875,INDEX_US
2025-12-02,US 30 Year Treasury Yield,4.741000175476074,INTEREST_RATE
2025-12-02,US 13 Week Treasury Yield,3.671999931335449,INTEREST_RATE
2025-12-02,US 5 Year Treasury Yield,3.6589999198913574,INTEREST_RATE
2025-12-02,DDR5 16G (2Gx8) 4800/5600,27.2,Memory
2025-12-03,BTC,93527.8046875,CRYPTO
2025-12-03,ETH,3191.57177734375,CRYPTO
2025-12-03,BNB,921.7537231445312,CRYPTO
2025-12-03,XRP,2.2019059658050537,CRYPTO
2025-12-03,SOL,144.89849853515625,CRYPTO
2025-12-03,WTI Crude Oil,58.95000076293945,COMMODITY
2025-12-03,Brent Crude Oil,62.66999816894531,COMMODITY
2025-12-03,Natural Gas,4.994999885559082,COMMODITY
2025-12-03,Gold,4199.2998046875,COMMODITY
2025-12-03,Silver,57.92100143432617,COMMODITY
2025-12-03,Copper,5.308000087738037,COMMODITY
2025-12-03,Wheat Futures,537.75,COMMODITY
2025-12-03,VIX Index,16.079999923706055,INDEX_US
2025-12-03,US 10 Year Treasury Yield,4.057000160217285,INTEREST_RATE
2025-12-03,Dollar Index (DXY),98.8499984741211,FX
2025-12-03,KRW/USD,1467.3599853515625,FX
2025-12-03,JPY/USD,155.8070068359375,FX
2025-12-03,CNY/USD,7.070000171661377,FX
2025-12-03,TWD/USD,31.402000427246094,FX
2025-12-03,EUR/USD,0.8600000143051147,FX
2025-12-03,S&P 500,6849.72021484375,INDEX_US
2025-12-03,NASDAQ,23454.08984375,INDEX_US
2025-12-03,RUSSELL 2000,2512.139892578125,INDEX_US
2025-12-03,US 30 Year Treasury Yield,4.724999904632568,INTEREST_RATE
2025-12-03,US 13 Week Treasury Yield,3.634999990463257,INTEREST_RATE
2025-12-03,US 5 Year Treasury Yield,3.624000072479248,INTEREST_RATE
2025-12-03,DDR5 16G (2Gx8) 4800/5600,27.2,Memory
2025-12-04,BTC,92141.625,CRYPTO
2025-12-04,ETH,3134.31640625,CRYPTO
2025-12-04,BNB,900.0661010742188,CRYPTO
2025-12-04,XRP,2.097172975540161,CRYPTO
2025-12-04,SOL,139.0145263671875,CRYPTO
2025-12-04,WTI Crude Oil,59.66999816894531,COMMODITY
2025-12-04,Brent Crude Oil,63.2599983215332,COMMODITY
2025-12-04,Natural Gas,5.063000202178955,COMMODITY
2025-12-04,Gold,4211.7998046875,COMMODITY
2025-12-04,Silver,56.84700012207031,COMMODITY
2025-12-04,Copper,5.291500091552734,COMMODITY
2025-12-04,Wheat Futures,541.0,COMMODITY
2025-12-04,VIX Index,15.779999732971191,INDEX_US
2025-12-04,US 10 Year Treasury Yield,4.107999801635742,INTEREST_RATE
2025-12-04,Dollar Index (DXY),98.98999786376953,FX
2025-12-04,KRW/USD,1465.030029296875,FX
2025-12-04,JPY/USD,155.10699462890625,FX
2025-12-04,CNY/USD,7.063600063323975,FX
2025-12-04,TWD/USD,31.314699172973633,FX
2025-12-04,EUR/USD,0.8571299910545349,FX
2025-12-04,S&P 500,6857.1201171875,INDEX_US
2025-12-04,NASDAQ,23505.140625,INDEX_US
2025-12-04,RUSSELL 2000,2531.159912109375,INDEX_US
2025-12-04,US 30 Year Treasury Yield,4.764999866485596,INTEREST_RATE
2025-12-04,US 13 Week Treasury Yield,3.611999988555908,INTEREST_RATE
2025-12-04,US 5 Year Treasury Yield,3.681999921798706,INTEREST_RATE
2025-12-04,DDR5 16G (2Gx8) 4800/5600,26.933,Memory
2025-12-05,BTC,89387.7578125,CRYPTO
2025-12-05,ETH,3024.432861328125,CRYPTO
2025-12-05,BNB,884.2180786132812,CRYPTO
2025-12-05,XRP,2.037606954574585,CRYPTO
2025-12-05,SOL,133.322998046875,CRYPTO
2025-12-05,WTI Crude Oil,60.08000183105469,COMMODITY
2025-12-05,Brent Crude Oil,63.75,COMMODITY
2025-12-05,Natural Gas,5.289000034332275,COMMODITY
2025-12-05,Gold,4212.89990234375,COMMODITY
2025-12-05,Silver,58.422000885009766,COMMODITY
2025-12-05,Copper,5.381999969482422,COMMODITY
2025-12-05,Wheat Futures,537.5,COMMODITY
2025-12-05,VIX Index,15.40999984741211,INDEX_US
2025-12-05,US 10 Year Treasury Yield,4.138999938964844,INTEREST_RATE
2025-12-05,Dollar Index (DXY),98.98999786376953,FX
2025-12-05,KRW/USD,1472.3800048828125,FX
2025-12-05,JPY/USD,155.14199829101562,FX
2025-12-05,CNY/USD,7.071400165557861,FX
2025-12-05,TWD/USD,31.364999771118164,FX
2025-12-05,EUR/USD,0.8589000105857849,FX
2025-12-05,S&P 500,6870.39990234375,INDEX_US
2025-12-05,NASDAQ,23578.130859375,INDEX_US
2025-12-05,RUSSELL 2000,2521.47998046875,INDEX_US
2025-12-05,US 30 Year Treasury Yield,4.791999816894531,INTEREST_RATE
2025-12-05,US 13 Week Treasury Yield,3.6029999256134033,INTEREST_RATE
2025-12-05,US 5 Year Treasury Yield,3.7149999141693115,INTEREST_RATE
2025-12-05,DDR5 16G (2Gx8) 4800/5600,26.333,Memory
2025-12-06,BTC,89272.375,CRYPTO
2025-12-06,ETH,3040.207763671875,CRYPTO
2025-12-06,BNB,890.5450439453125,CRYPTO
2025-12-06,XRP,2.0326199531555176,CRYPTO
2025-12-06,SOL,132.34844970703125,CRYPTO
2025-12-07,BTC,90405.640625,CRYPTO
2025-12-07,ETH,3061.3017578125,CRYPTO
2025-12-07,BNB,894.0222778320312,CRYPTO
2025-12-07,XRP,2.0434200763702393,CRYPTO
2025-12-07,SOL,132.09356689453125,CRYPTO
2025-12-08,BTC,90640.203125,CRYPTO
2025-12-08,ETH,3125.197998046875,CRYPTO
2025-12-08,BNB,897.6040649414062,CRYPTO
2025-12-08,XRP,2.073106050491333,CRYPTO
2025-12-08,SOL,133.27822875976562,CRYPTO
2025-12-08,WTI Crude Oil,58.880001068115234,COMMODITY
2025-12-08,Brent Crude Oil,62.4900016784668,COMMODITY
2025-12-08,Natural Gas,4.9120001792907715,COMMODITY
2025-12-08,Gold,4187.2001953125,COMMODITY
2025-12-08,Silver,57.77899932861328,COMMODITY
2025-12-08,Copper,5.364500045776367,COMMODITY
2025-12-08,Wheat Futures,536.0,COMMODITY
2025-12-08,VIX Index,16.65999984741211,INDEX_US
2025-12-08,US 10 Year Treasury Yield,4.171999931335449,INTEREST_RATE
2025-12-08,Dollar Index (DXY),99.08999633789062,FX
2025-12-08,KRW/USD,1471.81005859375,FX
2025-12-08,JPY/USD,155.33999633789062,FX
2025-12-08,CNY/USD,7.0696001052856445,FX
2025-12-08,TWD/USD,31.27400016784668,FX
2025-12-08,EUR/USD,0.8590899705886841,FX
2025-12-08,S&P 500,6846.509765625,INDEX_US
2025-12-08,NASDAQ,23545.900390625,INDEX_US
2025-12-08,RUSSELL 2000,2520.97998046875,INDEX_US
2025-12-08,US 30 Year Treasury Yield,4.815999984741211,INTEREST_RATE
2025-12-08,US 13 Week Treasury Yield,3.618000030517578,INTEREST_RATE
2025-12-08,US 5 Year Treasury Yield,3.753000020980835,INTEREST_RATE
2025-12-08,DDR5 16G (2Gx8) 4800/5600,26.333,Memory
2025-12-09,BTC,92691.7109375,CRYPTO
2025-12-09,ETH,3321.114990234375,CRYPTO
2025-12-09,BNB,898.8104248046875,CRYPTO
2025-12-09,XRP,2.1084249019622803,CRYPTO
2025-12-09,SOL,137.901611328125,CRYPTO
2025-12-09,WTI Crude Oil,58.25,COMMODITY
2025-12-09,Brent Crude Oil,61.939998626708984,COMMODITY
2025-12-09,Natural Gas,4.573999881744385,COMMODITY
2025-12-09,Gold,4206.7001953125,COMMODITY
2025-12-09,Silver,60.16899871826172,COMMODITY
2025-12-09,Copper,5.240499973297119,COMMODITY
2025-12-09,Wheat Futures,536.25,COMMODITY
2025-12-09,VIX Index,16.93000030517578,INDEX_US
2025-12-09,US 10 Year Treasury Yield,4.185999870300293,INTEREST_RATE
2025-12-09,Dollar Index (DXY),99.22000122070312,FX
2025-12-09,KRW/USD,1468.510009765625,FX
2025-12-09,JPY/USD,155.843994140625,FX
2025-12-09,CNY/USD,7.071000099182129,FX
2025-12-09,TWD/USD,31.16469955444336,FX
2025-12-09,EUR/USD,0.859000027179718,FX
2025-12-09,S&P 500,6840.509765625,INDEX_US
2025-12-09,NASDAQ,23576.490234375,INDEX_US
2025-12-09,RUSSELL 2000,2526.239990234375,INDEX_US
2025-12-09,US 30 Year Treasury Yield,4.809000015258789,INTEREST_RATE
2025-12-09,US 13 Week Treasury Yield,3.631999969482422,INTEREST_RATE
2025-12-09,US 5 Year Treasury Yield,3.7799999713897705,INTEREST_RATE
2025-12-09,DDR5 16G (2Gx8) 4800/5600,26.333,Memory
2025-12-10,BTC,92020.9453125,CRYPTO
2025-12-10,ETH,3325.39013671875,CRYPTO
2025-12-10,BNB,894.650634765625,CRYPTO
2025-12-10,XRP,2.0433449745178223,CRYPTO
2025-12-10,SOL,136.46902465820312,CRYPTO
2025-12-10,WTI Crude Oil,58.459999084472656,COMMODITY
2025-12-10,Brent Crude Oil,62.209999084472656,COMMODITY
2025-12-10,Natural Gas,4.59499979019165,COMMODITY
2025-12-10,Gold,4196.39990234375,COMMODITY
2025-12-10,Silver,60.37900161743164,COMMODITY
2025-12-10,Copper,5.2754998207092285,COMMODITY
2025-12-10,Wheat Futures,531.25,COMMODITY
2025-12-10,VIX Index,15.770000457763672,INDEX_US
2025-12-10,US 10 Year Treasury Yield,4.164000034332275,INTEREST_RATE
2025-12-10,Dollar Index (DXY),98.79000091552734,FX
2025-12-10,KRW/USD,1467.9300537109375,FX
2025-12-10,JPY/USD,156.83799743652344,FX
2025-12-10,CNY/USD,7.063300132751465,FX
2025-12-10,TWD/USD,31.150999069213867,FX
2025-12-10,EUR/USD,0.859969973564148,FX
2025-12-10,S&P 500,6886.68017578125,INDEX_US
2025-12-10,NASDAQ,23654.150390625,INDEX_US
2025-12-10,RUSSELL 2000,2559.610107421875,INDEX_US
2025-12-10,US 30 Year Treasury Yield,4.796999931335449,INTEREST_RATE
2025-12-10,US 13 Week Treasury Yield,3.5929999351501465,INTEREST_RATE
2025-12-10,US 5 Year Treasury Yield,3.756999969482422,INTEREST_RATE
2025-12-10,DDR5 16G (2Gx8) 4800/5600,26.267,Memory
2025-12-11,BTC,92511.3359375,CRYPTO
2025-12-11,ETH,3237.056884765625,CRYPTO
2025-12-11,BNB,886.1666259765625,CRYPTO
2025-12-11,XRP,2.035507917404175,CRYPTO
2025-12-11,SOL,136.37156677246094,CRYPTO
2025-12-11,WTI Crude Oil,57.599998474121094,COMMODITY
2025-12-11,Brent Crude Oil,61.279998779296875,COMMODITY
2025-12-11,Natural Gas,4.230999946594238,COMMODITY
2025-12-11,Gold,4285.5,COMMODITY
2025-12-11,Silver,63.92900085449219,COMMODITY
2025-12-11,Copper,5.427000045776367,COMMODITY
2025-12-11,Wheat Futures,534.5,COMMODITY
2025-12-11,VIX Index,14.850000381469727,INDEX_US
2025-12-11,US 10 Year Treasury Yield,4.140999794006348,INTEREST_RATE
2025-12-11,Dollar Index (DXY),98.3499984741211,FX
2025-12-11,KRW/USD,1469.0400390625,FX
2025-12-11,JPY/USD,155.7899932861328,FX
2025-12-11,CNY/USD,7.064000129699707,FX
2025-12-11,TWD/USD,31.07699966430664,FX
2025-12-11,EUR/USD,0.854610025882721,FX
2025-12-11,S&P 500,6901.0,INDEX_US
2025-12-11,NASDAQ,23593.859375,INDEX_US
2025-12-11,RUSSELL 2000,2590.610107421875,INDEX_US
2025-12-11,US 30 Year Treasury Yield,4.789999961853027,INTEREST_RATE
2025-12-11,US 13 Week Treasury Yield,3.568000078201294,INTEREST_RATE
2025-12-11,US 5 Year Treasury Yield,3.7149999141693115,INTEREST_RATE
2025-12-11,DDR5 16G (2Gx8) 4800/5600,26.0,Memory
2025-12-12,SCFI Comprehensive Index,"1,506",OCEAN_FREIGHT
2025-12-12,BTC,90270.4140625,CRYPTO
2025-12-12,ETH,3084.172607421875,CRYPTO
2025-12-12,BNB,881.8676147460938,CRYPTO
2025-12-12,XRP,2.0091450214385986,CRYPTO
2025-12-12,SOL,132.3242950439453,CRYPTO
2025-12-12,WTI Crude Oil,57.439998626708984,COMMODITY
2025-12-12,Brent Crude Oil,61.119998931884766,COMMODITY
2025-12-12,Natural Gas,4.11299991607666,COMMODITY
2025-12-12,Gold,4300.10009765625,COMMODITY
2025-12-12,Silver,61.36199951171875,COMMODITY
2025-12-12,Copper,5.2835001945495605,COMMODITY
2025-12-12,Wheat Futures,534.5,COMMODITY
2025-12-12,VIX Index,15.739999771118164,INDEX_US
2025-12-12,US 10 Year Treasury Yield,4.193999767303467,INTEREST_RATE
2025-12-12,Dollar Index (DXY),98.4000015258789,FX
2025-12-12,KRW/USD,1470.8499755859375,FX
2025-12-12,JPY/USD,155.56700134277344,FX
2025-12-12,CNY/USD,7.0578999519348145,FX
2025-12-12,TWD/USD,31.180099487304688,FX
2025-12-12,EUR/USD,0.851830005645752,FX
2025-12-12,S&P 500,6827.41015625,INDEX_US
2025-12-12,NASDAQ,23195.169921875,INDEX_US
2025-12-12,RUSSELL 2000,2551.4599609375,INDEX_US
2025-12-12,US 30 Year Treasury Yield,4.857999801635742,INTEREST_RATE
2025-12-12,US 13 Week Treasury Yield,3.5250000953674316,INTEREST_RATE
2025-12-12,US 5 Year Treasury Yield,3.750999927520752,INTEREST_RATE
2025-12-12,DDR5 16G (2Gx8) 4800/5600,26.167,Memory
2025-12-13,BTC,90298.7109375,CRYPTO
2025-12-13,ETH,3116.6953125,CRYPTO
2025-12-13,BNB,897.4295654296875,CRYPTO
2025-12-13,XRP,2.023993968963623,CRYPTO
2025-12-13,SOL,133.24746704101562,CRYPTO
2025-12-14,BTC,88175.1796875,CRYPTO
2025-12-14,ETH,3060.5947265625,CRYPTO
2025-12-14,BNB,877.806884765625,CRYPTO
2025-12-14,XRP,1.979287028312683,CRYPTO
2025-12-14,SOL,129.48109436035156,CRYPTO
2025-12-15,VIX Index,17,INDEX
2025-12-15,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-15,US 30 Year Treasury Yield,5,INTEREST_RATE
2025-12-15,S&P 500,"6,817",INDEX_US
2025-12-15,S&P 500 PER,27,INDEX_US
2025-12-15,S&P 500 PBR,2,INDEX_US
2025-12-15,NASDAQ,"23,057",INDEX_US
2025-12-15,NASDAQ PER,34,INDEX_US
2025-12-15,NASDAQ PBR,2,INDEX_US
2025-12-15,RUSSELL 2000,"2,531",INDEX_US
2025-12-15,RUSSELL 2000 PER,18,INDEX_US
2025-12-15,RUSSELL 2000 PBR,1,INDEX_US
