날짜,제품명,가격,데이터 타입
2026-02-24,SNDSK CRP ORD WI,21196012,SEIBro
2026-02-24,TESLA INC,23775344,SEIBro
2026-02-24,DIREXION SEMICONDUCTOR BEAR 3X ETF,10781245,SEIBro
2026-02-24,RUBICO INC. SPLR 2540786532002 MHY1250N2066,5165739,SEIBro
2026-02-24,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,20599480,SEIBro
2026-02-24,S&P 500 PBR,1.5898374,INDEX_US
2026-02-24,DEFIANCE DAILY TARGET 2X SHORT RGTI ETF,4493315,SEIBro
2026-02-24,NIKKEI,57321.08984375,INDEX_GLOBAL
2026-02-24,SOFR,3.67,FRED_RATE
2026-02-25,US 5 Year Treasury Yield,3.620000123977661,INTEREST_RATE
2026-02-25,Copper,6.006999969482422,COMMODITY
2026-02-25,BITMINE IMMERSION TECHNOLOGI,5759293,SEIBro
2026-02-25,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,4846560,SEIBro
2026-02-25,TERADYNE INC,41646968,SEIBro
2026-02-25,SPROTT PHYSICAL SILVER TRUST,13019003,SEIBro
2026-02-25,Dollar Index (DXY),97.85600280761719,FX
2026-02-25,BTC,66786.1171875,CRYPTO
2026-02-25,MICROSOFT CORP,36491597,SEIBro
2026-02-25,SLC 2Gb 256MBx8,2.6,NAND
2026-02-25,SCHWAB US DIVIDEND EQUITY ETF,7936091,SEIBro
2026-02-25,RUSSELL 2000,2661.88916015625,INDEX_US
2026-02-25,NASDAQ,23119.173828125,INDEX_US
2026-02-25,PROSHARES ULTRAPRO QQQ ETF,28530880,SEIBro
2026-02-25,DEFIANCE DAILY TARGET 2X LONG RKLB ETF,4419823,SEIBro
2026-02-25,NASDAQ PBR,1.7186829,INDEX_US
2026-02-25,DIREXION DAILY PLTR BULL 2X SHARES,4480320,SEIBro
2026-02-25,Silver,90.86000061035156,COMMODITY
2026-02-25,Wheat,566.25,COMMODITY
2026-02-25,DEFIANCE DAILY TARGET 2X LONG IREN ETF,10890279,SEIBro
2026-02-25,KOSDAQ,1165.25,INDEX_KR
2026-02-25,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,4360441,SEIBro
2026-02-25,US 10 Year Treasury Yield,4.052000045776367,INTEREST_RATE
2026-02-25,TESLA INC,60091071,SEIBro
2026-02-25,DIREXION DAILY MSFT BULL 1 5X ETF,6918510,SEIBro
2026-02-25,ETH,1991.95458984375,CRYPTO
2026-02-25,PROSHARES ULTRASHORT SILVER ET,4948324,SEIBro
2026-02-25,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,9915143,SEIBro
2026-02-25,SMP,114.34,SMP_KPX
2026-02-25,MLC 32Gb 4GBx8,6.5,NAND
2026-02-25,미 장단기 금리차 10Y-2Y,0.6,FRED_RATE
2026-02-25,EUR/USD,0.8482000231742859,FX
2026-02-25,NOVO NORDISK A/S ADR,21460794,SEIBro
2026-02-25,미 역레포 잔고,1.16,FRED_RATE
2026-02-25,CD 91일,2.8,ECOS_RATE
2026-02-25,달러인덱스 (광의),117.77,FRED_RATE
2026-02-25,회사채 3년 AA-,3.705,ECOS_RATE
2026-02-25,미 장단기 금리차 10Y-3M,0.36,FRED_RATE
2026-02-25,미 BBB 스프레드,1.01,FRED_RATE
2026-02-25,신용 스프레드 AA-3Y,0.581,ECOS_RATE
2026-02-25,미 기준금리 상단,3.75,FRED_RATE
2026-02-25,국고채 3년,3.124,ECOS_RATE
2026-02-25,한국 기준금리,2.5,ECOS_RATE
2026-02-25,미 기대인플레 5Y5Y,2.14,FRED_RATE
2026-02-25,MLC 64Gb 8GBx8,10.0,NAND
2026-02-25,KOSDAQ/USD,0.8162,INDEX_KR
2026-02-25,RUSSELL 2000 PBR,1.206206,INDEX_US
2026-02-25,NIKKEI,58583.12109375,INDEX_GLOBAL
2026-02-25,미 실질금리 10Y,1.77,FRED_RATE
2026-02-25,미 기대인플레 BEI 10Y,2.28,FRED_RATE
2026-02-25,미 하이일드 스프레드,2.94,FRED_RATE
2026-02-25,VIAVI SOLUTIONS INC CHAN 39521202055 US46612J5074,13584285,SEIBro
2026-02-25,국고채 10년,3.556,ECOS_RATE
2026-02-25,Uranium,21.290000915527344,COMMODITY
2026-02-25,GRANITESHARES 2.0X LONG NVDA DAILY ETF,8928545,SEIBro
2026-02-25,TEVA PHARMACEUTICAL INDUSTRIES LTD ADR,5787155,SEIBro
2026-02-25,US 30 Year Treasury Yield,4.697999954223633,INTEREST_RATE
2026-02-25,ALPHABET INC CL A,22658286,SEIBro
2026-02-25,BNB,615.9677124023438,CRYPTO
2026-02-25,장단기 스프레드 10Y-3Y,0.432,ECOS_RATE
2026-02-25,DIREXION SEMICONDUCTOR BEAR 3X ETF,12521566,SEIBro
2026-02-25,SOFR,3.67,FRED_RATE
2026-02-25,S&P 500,6926.990234375,INDEX_US
2026-02-25,NIKKEI/USD,375.8219,INDEX_GLOBAL
2026-02-25,TSEC/USD,1128.6279,INDEX_GLOBAL
2026-02-25,ISHARES SILVER TRUST ETF,9041390,SEIBro
2026-02-25,XRP,1.4287760257720947,CRYPTO
2026-02-25,PROSHARES ULTRA SILVER ETF,15167046,SEIBro
2026-02-25,AMAZON.COM INC,9533775,SEIBro
2026-02-25,PROSHARES ULTRA QQQ ETF,7255975,SEIBro
2026-02-25,ALPHABET INC CL C CHAN 39527405649 US38259P7069,7532534,SEIBro
2026-02-25,DIREXION DAILY GOOGL BULL 1.5X SHARES,12810710,SEIBro
2026-02-25,SPDR GOLD SHARES ETF,8188662,SEIBro
2026-02-25,SPDR BLOOMBERG 1-3 MONTH T-BILL ETF SPLR 005544852 US78464A6800,4412582,SEIBro
2026-02-25,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,4709194,SEIBro
2026-02-25,VIX Index,18.610000610351562,INDEX_US
2026-02-25,NEOS NASDAQ 100 HIGH INCOME ETF,4371937,SEIBro
2026-02-25,고객예탁금,1094677,DEPOSIT
2026-02-25,SLC 1Gb 128MBx8,2.35,NAND
2026-02-25,INVESCO NASDAQ 100 ETF,9564872,SEIBro
2026-02-25,MICRON TECHNOLOGY INC,8187605,SEIBro
2026-02-25,KRW/USD,1426.8499755859375,FX
2026-02-25,ELI LILLY & CO,7387692,SEIBro
2026-02-25,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,8134407,SEIBro
2026-02-25,ADVANCED MICRO DEVICES INC,38757245,SEIBro
2026-02-25,ORACLE CORP,4386590,SEIBro
2026-02-25,RUSSELL 2000 PER,19.032307,INDEX_US
2026-02-25,신용잔고,316661,DEPOSIT
2026-02-25,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,14568503,SEIBro
2026-02-25,CP 91일,3.13,ECOS_RATE
2026-02-25,SOL,85.38709259033203,CRYPTO
2026-02-25,JPY/USD,156.52699279785156,FX
2026-02-25,KOSPI/USD,4.2616,INDEX_KR
2026-02-25,미 연준 총자산,6.614,FRED_RATE
2026-02-25,US 2 Year Treasury Yield,3.45,FRED_RATE
2026-02-25,KRX GOLD Trading Volume,215305128560,COMMODITY
2026-02-25,KRX ETS Trading Volume,1874163250,COMMODITY
2026-02-25,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,8927425,SEIBro
2026-02-25,CNY/USD,6.86870002746582,FX
2026-02-25,NASDAQ PER,33.05891,INDEX_US
2026-02-25,PALANTIR TECHNOLOGIES INC CL A,10921018,SEIBro
2026-02-25,TSEC,35413.0703125,INDEX_GLOBAL
2026-02-25,KRX ETS (KAU25),13250,COMMODITY
2026-02-25,SNDSK CRP ORD WI,19974741,SEIBro
2026-02-25,CORNING INC,5992177,SEIBro
2026-02-25,TWD/USD,31.308000564575195,FX
2026-02-25,Gold,5194.7001953125,COMMODITY
2026-02-25,S&P 500 PBR,1.6100368,INDEX_US
2026-02-25,IONQ INC,6236493,SEIBro
2026-02-25,DIREXION DAILY TSLA BULL 2X SHARES,11388924,SEIBro
2026-02-25,WTI Crude Oil,65.44999694824219,COMMODITY
2026-02-25,S&P 500 PER,27.826271,INDEX_US
2026-02-25,Brent Crude Oil,70.56999969482422,COMMODITY
2026-02-25,NVIDIA CORP,37963100,SEIBro
2026-02-25,KOSPI,6083.85986328125,INDEX_KR
2026-02-25,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,4823430,SEIBro
2026-02-25,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-02-25,FORMFACTOR INC,5762996,SEIBro
2026-02-25,US 13 Week Treasury Yield,3.5880000591278076,INTEREST_RATE
2026-02-25,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,308512801,SEIBro
2026-02-25,INVESCO QQQ TRUST SRS 1 ETF,7523959,SEIBro
2026-02-25,KOSPI Market Cap,5015899024184613,INDEX_KR
2026-02-25,KOSDAQ Market Cap,629258712050808,INDEX_KR
2026-02-25,Natural Gas,2.8919999599456787,COMMODITY
2026-02-25,ISHARES 0-3 MONTH TREASURY BOND ETF,7341089,SEIBro
2026-02-26,미 역레포 잔고,3.8,FRED_RATE
2026-02-26,SOFR,3.67,FRED_RATE
2026-02-26,WTI Crude Oil,64.1500015258789,COMMODITY
2026-02-26,S&P 500 PBR,1.6149062,INDEX_US
2026-02-26,S&P 500 PER,27.910427,INDEX_US
2026-02-26,MLC 32Gb 4GBx8,6.5,NAND
2026-02-26,US 5 Year Treasury Yield,3.5999999046325684,INTEREST_RATE
2026-02-26,VIAVI SOLUTIONS INC CHAN 39521202055 US46612J5074,8394088,SEIBro
2026-02-26,IONQ INC,8484098,SEIBro
2026-02-26,SLC 2Gb 256MBx8,2.6,NAND
2026-02-26,NIKKEI,58753.390625,INDEX_GLOBAL
2026-02-26,RUSSELL 2000 PER,19.089304,INDEX_US
2026-02-26,KRW/USD,1425.3800048828125,FX
2026-02-26,신용잔고,319031,DEPOSIT
2026-02-26,BTC,68465.828125,CRYPTO
2026-02-26,KRX ETS (KAU25),13450,COMMODITY
2026-02-26,US 30 Year Treasury Yield,4.677000045776367,INTEREST_RATE
2026-02-26,고객예탁금,1194832,DEPOSIT
2026-02-26,TSEC/USD,1132.5714,INDEX_GLOBAL
2026-02-26,KOSPI/USD,4.3555,INDEX_KR
2026-02-26,MICROSTRATEGY INC CL A,4604055,SEIBro
2026-02-26,CP 91일,3.13,ECOS_RATE
2026-02-26,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,4420863,SEIBro
2026-02-26,SPDR SP 500 ETF TRUST,5737959,SEIBro
2026-02-26,Uranium,20.690000534057617,COMMODITY
2026-02-26,BNB,630.1452026367188,CRYPTO
2026-02-26,SNDSK CRP ORD WI,68798660,SEIBro
2026-02-26,US 13 Week Treasury Yield,3.5880000591278076,INTEREST_RATE
2026-02-26,Gold,5186.0,COMMODITY
2026-02-26,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,4779433,SEIBro
2026-02-26,NASDAQ PER,33.154606,INDEX_US
2026-02-26,COINBASE GLOBAL INC,5451832,SEIBro
2026-02-26,SLC 1Gb 128MBx8,2.35,NAND
2026-02-26,ALPHABET INC CL C CHAN 39527405649 US38259P7069,5308020,SEIBro
2026-02-26,Dollar Index (DXY),97.65699768066406,FX
2026-02-26,ALPHABET INC CL A,19805967,SEIBro
2026-02-26,미 모기지 30년 금리,5.98,FRED_RATE
2026-02-26,MICRON TECHNOLOGY INC,13865084,SEIBro
2026-02-26,DEFIANCE DAILY TARGET 2X LONG ORCL ETF,6324340,SEIBro
2026-02-26,KRX ETS Trading Volume,1784570000,COMMODITY
2026-02-26,Tempus AI Inc,5786925,SEIBro
2026-02-26,PALANTIR TECHNOLOGIES INC CL A,7197294,SEIBro
2026-02-26,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-02-26,SMP,117.01,SMP_KPX
2026-02-26,Brent Crude Oil,69.75,COMMODITY
2026-02-26,IRIS ENERGY LTD,5318679,SEIBro
2026-02-26,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,8119846,SEIBro
2026-02-26,US 10 Year Treasury Yield,4.031000137329102,INTEREST_RATE
2026-02-26,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,6453424,SEIBro
2026-02-26,VANECK SEMICONDUCTOR ETF CHAN 39610601171 US57060U2336,15307429,SEIBro
2026-02-26,EUR/USD,0.84579998254776,FX
2026-02-26,TWD/USD,31.259000778198242,FX
2026-02-26,CD 91일,2.81,ECOS_RATE
2026-02-26,KOSPI Market Cap,5198999868133289,INDEX_KR
2026-02-26,미 실질금리 10Y,1.74,FRED_RATE
2026-02-26,WHEATON PRECIOUS METALS CORP,4498930,SEIBro
2026-02-26,S&P 500,6922.16015625,INDEX_US
2026-02-26,TERAWULF INC,5135865,SEIBro
2026-02-26,Natural Gas,2.7980000972747803,COMMODITY
2026-02-26,INVESCO NASDAQ 100 ETF,4514196,SEIBro
2026-02-26,INVESCO QQQ TRUST SRS 1 ETF,6202666,SEIBro
2026-02-26,SCHWAB US DIVIDEND EQUITY ETF,5678757,SEIBro
2026-02-26,KOSDAQ,1163.0,INDEX_KR
2026-02-26,MICROSOFT CORP,18928107,SEIBro
2026-02-26,미 기준금리 상단,3.75,FRED_RATE
2026-02-26,PROSHARES ULTRA SILVER ETF,13619066,SEIBro
2026-02-26,미 장단기 금리차 10Y-2Y,0.6,FRED_RATE
2026-02-26,미 BBB 스프레드,1.03,FRED_RATE
2026-02-26,BLOOM ENERGY CORP CL A,4103963,SEIBro
2026-02-26,GE Vernova,5447651,SEIBro
2026-02-26,달러인덱스 (광의),117.9,FRED_RATE
2026-02-26,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,19769546,SEIBro
2026-02-26,KOSDAQ/USD,0.816,INDEX_KR
2026-02-26,ETH,2061.486083984375,CRYPTO
2026-02-26,미 기대인플레 BEI 10Y,2.28,FRED_RATE
2026-02-26,Copper,6.019999980926514,COMMODITY
2026-02-26,NVIDIA CORP,46391812,SEIBro
2026-02-26,회사채 3년 AA-,3.653,ECOS_RATE
2026-02-26,JPY/USD,155.95700073242188,FX
2026-02-26,국고채 10년,3.47,ECOS_RATE
2026-02-26,Wheat,571.25,COMMODITY
2026-02-26,CORNING INC,10167433,SEIBro
2026-02-26,한국 기준금리,2.5,ECOS_RATE
2026-02-26,RUSSELL 2000,2674.18017578125,INDEX_US
2026-02-26,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,5005937,SEIBro
2026-02-26,KOSDAQ Market Cap,641742033844506,INDEX_KR
2026-02-26,GRANITESHARES 2.0X LONG NVDA DAILY ETF,13124846,SEIBro
2026-02-26,KOSPI,6207.81005859375,INDEX_KR
2026-02-26,장단기 스프레드 10Y-3Y,0.408,ECOS_RATE
2026-02-26,MLC 64Gb 8GBx8,10.0,NAND
2026-02-26,VIX Index,18.1200008392334,INDEX_US
2026-02-26,XRP,1.4389369487762451,CRYPTO
2026-02-26,US 2 Year Treasury Yield,3.42,FRED_RATE
2026-02-26,TESLA INC,35379652,SEIBro
2026-02-26,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,6542170,SEIBro
2026-02-26,CNY/USD,6.850100040435791,FX
2026-02-26,SPROTT PHYSICAL SILVER TRUST,4420378,SEIBro
2026-02-26,미 하이일드 스프레드,2.98,FRED_RATE
2026-02-26,Silver,87.29499816894531,COMMODITY
2026-02-26,SOL,88.78446197509766,CRYPTO
2026-02-26,NASDAQ,22954.9765625,INDEX_US
2026-02-26,RUSSELL 2000 PBR,1.2098182,INDEX_US
2026-02-26,FIRST SOLAR INC,5709102,SEIBro
2026-02-26,DIREXION DAILY TSLA BULL 2X SHARES,18677024,SEIBro
2026-02-26,ASML HOLDING NV ADR,4813270,SEIBro
2026-02-26,TRADR 2X LONG SNDK DAILY ETF,10917102,SEIBro
2026-02-26,NOVO NORDISK A/S ADR,4841518,SEIBro
2026-02-26,NIKKEI/USD,376.1421,INDEX_GLOBAL
2026-02-26,DXN MU BUL2X ETF,6010694,SEIBro
2026-02-26,NASDAQ PBR,1.723658,INDEX_US
2026-02-26,DIREXION SEMICONDUCTOR BEAR 3X ETF,16289887,SEIBro
2026-02-26,PGIM AAA CLO ETF,4118388,SEIBro
2026-02-26,UNITEDHEALTH GROUP INC,5172443,SEIBro
2026-02-26,신용 스프레드 AA-3Y,0.591,ECOS_RATE
2026-02-26,국고채 3년,3.062,ECOS_RATE
2026-02-26,미 장단기 금리차 10Y-3M,0.34,FRED_RATE
2026-02-26,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,30983087,SEIBro
2026-02-26,2X BITCOIN STRATEGY ETF,4261083,SEIBro
2026-02-26,미 기대인플레 5Y5Y,2.13,FRED_RATE
2026-02-26,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,7272082,SEIBro
2026-02-26,ADVANCED MICRO DEVICES INC,10955232,SEIBro
2026-02-26,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,5092089,SEIBro
2026-02-26,VERTIV HOLDINGS CO,5326475,SEIBro
2026-02-26,TSEC,35414.48828125,INDEX_GLOBAL
2026-02-26,KRX GOLD Trading Volume,186161360350,COMMODITY
2026-02-27,BNB,613.5206298828125,CRYPTO
2026-02-27,Brent Crude Oil,72.94999694824219,COMMODITY
2026-02-27,KRX ETS Trading Volume,4781048750,COMMODITY
2026-02-27,SOL,83.06307220458984,CRYPTO
2026-02-27,SMP,111.0,SMP_KPX
2026-02-27,S&P 500 PBR,1.5884627,INDEX_US
2026-02-27,VIAVI SOLUTIONS INC CHAN 39521202055 US46612J5074,13813808,SEIBro
2026-02-27,CORNING INC,10505360,SEIBro
2026-02-27,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,71397993,SEIBro
2026-02-27,Circle Internet,16028859,SEIBro
2026-02-27,US 5 Year Treasury Yield,3.5330002307891846,INTEREST_RATE
2026-02-27,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-02-27,VERTIV HOLDINGS CO,5950972,SEIBro
2026-02-27,달러인덱스 (광의),117.82,FRED_RATE
2026-02-27,신용 스프레드 AA-3Y,0.596,ECOS_RATE
2026-02-27,국고채 10년,3.446,ECOS_RATE
2026-02-27,RUSSELL 2000,2632.360107421875,INDEX_US
2026-02-27,ALPHABET INC CL A,24361560,SEIBro
2026-02-27,NOVO NORDISK A/S ADR,5182713,SEIBro
2026-02-27,미 기대인플레 BEI 10Y,2.25,FRED_RATE
2026-02-27,미 장단기 금리차 10Y-2Y,0.59,FRED_RATE
2026-02-27,국고채 3년,3.041,ECOS_RATE
2026-02-27,GRANITESHARES 2.0X LONG NVDA DAILY ETF,16658346,SEIBro
2026-02-27,SNDSK CRP ORD WI,9264088,SEIBro
2026-02-27,S&P 500 PER,27.453407,INDEX_US
2026-02-27,KOSDAQ Market Cap,644383215208124,INDEX_KR
2026-02-27,MLC 32Gb 4GBx8,6.5,NAND
2026-02-27,II-VI INCORPORATED Com CHAN 009623241 US9021041085,5042207,SEIBro
2026-02-27,US 2 Year Treasury Yield,3.38,FRED_RATE
2026-02-27,미 금융여건지수 NFCI,-0.504,FRED_RATE
2026-02-27,PLANET LABS PBC,7359775,SEIBro
2026-02-27,신용잔고,321881,DEPOSIT
2026-02-27,KOSPI/USD,4.3354,INDEX_KR
2026-02-27,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,6884159,SEIBro
2026-02-27,ISHARES SILVER TRUST ETF,9166250,SEIBro
2026-02-27,미 연속 실업수당청구,184.7,FRED_RATE
2026-02-27,NASDAQ PBR,1.6846389,INDEX_US
2026-02-27,KRX GOLD Trading Volume,88802129740,COMMODITY
2026-02-27,TRADR 2X LONG SNDK DAILY ETF,7638867,SEIBro
2026-02-27,TIDAL TRUST II DEFIANCE DAILY TARGT 2X LNG NVO ETF SPLR 988046292 US88636J2463,5239700,SEIBro
2026-02-27,TERAWULF INC,8767291,SEIBro
2026-02-27,ISHARES MSCI SOUTH KOREA ETF,10090519,SEIBro
2026-02-27,RUSSELL 2000 PER,18.818024,INDEX_US
2026-02-27,BITMINE IMMERSION TECHNOLOGI,8210690,SEIBro
2026-02-27,ADVANCED MICRO DEVICES INC,12134820,SEIBro
2026-02-27,XL2CSOPHYNIX,4946782,SEIBro
2026-02-27,Copper,6.091000080108643,COMMODITY
2026-02-27,미 신규 실업수당청구,21.4,FRED_RATE
2026-02-27,WTI Crude Oil,67.20999908447266,COMMODITY
2026-02-27,ISHARES SEMICONDUCTOR ETF,10338316,SEIBro
2026-02-27,INVESCO QQQ TRUST SRS 1 ETF,10508256,SEIBro
2026-02-27,XRP,1.3715076446533203,CRYPTO
2026-02-27,SCHWAB US DIVIDEND EQUITY ETF,11229645,SEIBro
2026-02-27,IONQ INC,5537201,SEIBro
2026-02-27,T REX 2X INVERSE CRCL DAILY TRGT ETF,9123253,SEIBro
2026-02-27,NVIDIA CORP,46991211,SEIBro
2026-02-27,EUR/USD,0.8461999893188477,FX
2026-02-27,GE Vernova,7309437,SEIBro
2026-02-27,KOSPI,6244.1298828125,INDEX_KR
2026-02-27,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,39859471,SEIBro
2026-02-27,S&P 500,6834.06982421875,INDEX_US
2026-02-27,NASDAQ PER,32.40407,INDEX_US
2026-02-27,장단기 스프레드 10Y-3Y,0.405,ECOS_RATE
2026-02-27,ETH,1953.30859375,CRYPTO
2026-02-27,ORACLE CORP,5949018,SEIBro
2026-02-27,KOSDAQ,1192.780029296875,INDEX_KR
2026-02-27,ISHARES 0-3 MONTH TREASURY BOND ETF,10668221,SEIBro
2026-02-27,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,12352610,SEIBro
2026-02-27,KOSDAQ/USD,0.8282,INDEX_KR
2026-02-27,US 13 Week Treasury Yield,3.5779998302459717,INTEREST_RATE
2026-02-27,회사채 3년 AA-,3.637,ECOS_RATE
2026-02-27,KOSPI Market Cap,5145427763858314,INDEX_KR
2026-02-27,KIOXIA HOLDINGS,6681177,SEIBro
2026-02-27,CD 91일,2.81,ECOS_RATE
2026-02-27,VIX Index,21.389999389648438,INDEX_US
2026-02-27,KRW/USD,1440.3800048828125,FX
2026-02-27,COINBASE GLOBAL INC,8501696,SEIBro
2026-02-27,Wheat,589.75,COMMODITY
2026-02-27,FORMFACTOR INC,15045413,SEIBro
2026-02-27,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,5228585,SEIBro
2026-02-27,Natural Gas,2.8459999561309814,COMMODITY
2026-02-27,NIKKEI/USD,377.5866,INDEX_GLOBAL
2026-02-27,TWD/USD,31.354999542236328,FX
2026-02-27,Dollar Index (DXY),97.71399688720703,FX
2026-02-27,US 10 Year Treasury Yield,3.9749999046325684,INTEREST_RATE
2026-02-27,Silver,92.13500213623047,COMMODITY
2026-02-27,SLC 1Gb 128MBx8,2.35,NAND
2026-02-27,MLC 64Gb 8GBx8,10.0,NAND
2026-02-27,KRX ETS (KAU25),13750,COMMODITY
2026-02-27,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,7056788,SEIBro
2026-02-27,RUSSELL 2000 PBR,1.1926254,INDEX_US
2026-02-27,Gold,5245.2998046875,COMMODITY
2026-02-27,NIKKEI,58850.26953125,INDEX_GLOBAL
2026-02-27,SLC 2Gb 256MBx8,2.6,NAND
2026-02-27,고객예탁금,1187488,DEPOSIT
2026-02-27,한국 기준금리,2.5,ECOS_RATE
2026-02-27,JPY/USD,155.96200561523438,FX
2026-02-27,DIREXION DAILY TSLA BULL 2X SHARES,5590100,SEIBro
2026-02-27,TESLA INC,29458669,SEIBro
2026-02-27,BTC,66189.09375,CRYPTO
2026-02-27,SCFI Comprehensive Index,1333.11,OCEAN_FREIGHT
2026-02-27,AMAZON.COM INC,9975324,SEIBro
2026-02-27,NASDAQ,22552.890625,INDEX_US
2026-02-27,PROSHARES ULTRA SILVER ETF,14846811,SEIBro
2026-02-27,미 장단기 금리차 10Y-3M,0.3,FRED_RATE
2026-02-27,미 기대인플레 5Y5Y,2.1,FRED_RATE
2026-02-27,IRIS ENERGY LTD,7786297,SEIBro
2026-02-27,DIREXION SEMICONDUCTOR BEAR 3X ETF,10650614,SEIBro
2026-02-27,ALPHA ARCHITECT 1-3 MONTH BOX ETF,5917130,SEIBro
2026-02-27,미 하이일드 스프레드,3.1,FRED_RATE
2026-02-27,SOFR,3.68,FRED_RATE
2026-02-27,MICRON TECHNOLOGY INC,9102701,SEIBro
2026-02-27,미 기준금리 상단,3.75,FRED_RATE
2026-02-27,URBAN OUTFITTERS INC,5544309,SEIBro
2026-02-27,PALANTIR TECHNOLOGIES INC CL A,14052622,SEIBro
2026-02-27,CNY/USD,6.857399940490723,FX
2026-02-27,US 30 Year Treasury Yield,4.638999938964844,INTEREST_RATE
2026-02-27,ROBINHOOD MARKETS INC,5100533,SEIBro
2026-02-27,NETFLIX INC,5578874,SEIBro
2026-02-27,Uranium,20.309999465942383,COMMODITY
2026-02-27,미 BBB 스프레드,1.07,FRED_RATE
2026-02-27,MICROSOFT CORP,23659606,SEIBro
2026-02-27,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,5411920,SEIBro
2026-02-27,미 실질금리 10Y,1.72,FRED_RATE
2026-02-27,CP 91일,3.13,ECOS_RATE
2026-02-27,미 역레포 잔고,16.32,FRED_RATE
2026-02-28,예대금리차 (신규),1.43,ECOS_SECTOR
2026-02-28,미 주택착공,134.6,FRED_SECTOR
2026-02-28,KB 주택매매지수 (전국),100.3,ECOS_SECTOR
2026-02-28,아파트 실거래지수 (전국),130,ECOS_SECTOR
2026-02-28,MLC 64Gb 8GBx8,10.0,NAND
2026-02-28,기대인플레이션 1년,2.6,ECOS_MACRO
2026-02-28,MLC 32Gb 4GBx8,6.5,NAND
2026-02-28,미 Sahm Rule 침체지표,0.27,FRED_MACRO
2026-02-28,BSI 업황전망 (전산업),70,ECOS_MACRO
2026-02-28,KB 아파트지수 (서울),101.34,ECOS_SECTOR
2026-02-28,미 기존주택판매,413,FRED_SECTOR
2026-02-28,아파트 실거래지수 (서울),197.3,ECOS_SECTOR
2026-02-28,미 근원 CPI 전년동월비,2.47,FRED_MACRO
2026-02-28,미 케이스-실러 주택가격 전년동월비,0.75,FRED_SECTOR
2026-02-28,가계대출 잔액,1331.6,ECOS_SECTOR
2026-02-28,미 근원자본재 수주 전년동월비,6.19,FRED_MACRO
2026-02-28,BNB,603.3726806640625,CRYPTO
2026-02-28,미 근원 PCE 전년동월비,3.03,FRED_MACRO
2026-02-28,미 건축허가,154,FRED_SECTOR
2026-02-28,경제심리지수 ESI,95.3,ECOS_MACRO
2026-02-28,미 비농업고용 증감,-156,FRED_MACRO
2026-02-28,미 PPI 전년동월비,3.38,FRED_MACRO
2026-02-28,미 소매판매 전년동월비,4.17,FRED_MACRO
2026-02-28,미 JOLTS 구인,692.2,FRED_MACRO
2026-02-28,미 CPI 전년동월비,2.43,FRED_MACRO
2026-02-28,은행 저축성수신금리 (신규취급),2.83,ECOS_SECTOR
2026-02-28,미시간 소비자심리,56.6,FRED_MACRO
2026-02-28,CPI 전년동월비,2,ECOS_MACRO
2026-02-28,미 시간당임금 전년동월비,3.7,FRED_MACRO
2026-02-28,XRP,1.3289793729782104,CRYPTO
2026-02-28,RUSSELL 2000 PBR,1.1953231,INDEX_US
2026-02-28,ETH,1901.2890625,CRYPTO
