날짜,제품명,가격,데이터 타입
2025-10-21,TWD/USD,30.597299575805664,FX
2025-10-21,EUR/USD,0.858780026435852,FX
2025-10-21,S&P 500,6735.35009765625,INDEX_US
2025-10-21,NASDAQ,22953.669921875,INDEX_US
2025-10-21,RUSSELL 2000,2487.68994140625,INDEX_US
2025-10-21,US 30 Year Treasury Yield,4.547999858856201,INTEREST_RATE
2025-10-21,US 13 Week Treasury Yield,3.7850000858306885,INTEREST_RATE
2025-10-21,US 5 Year Treasury Yield,3.559999942779541,INTEREST_RATE
2025-10-21,DDR5 16G (2Gx8) 4800/5600,1.0743,Memory
2025-10-22,Bitcoin,107688.5859375,CRYPTO
2025-10-22,Ethereum,3808.122314453125,CRYPTO
2025-10-22,Binance Coin,1072.0479736328125,CRYPTO
2025-10-22,Ripple,2.3638620376586914,CRYPTO
2025-10-22,Solana,180.14813232421875,CRYPTO
2025-10-22,WTI Crude Oil,58.5,COMMODITY
2025-10-22,Brent Crude Oil,62.59000015258789,COMMODITY
2025-10-22,Natural Gas,3.450000047683716,COMMODITY
2025-10-22,Gold,4044.39990234375,COMMODITY
2025-10-22,Silver,47.46099853515625,COMMODITY
2025-10-22,Copper,4.960999965667725,COMMODITY
2025-10-22,Uranium ETF (URA),46.710201263427734,COMMODITY
2025-10-22,Wheat Futures,503.75,COMMODITY
2025-10-22,VIX Index,18.600000381469727,INDEX_US
2025-10-22,US 10 Year Treasury Yield,3.953000068664551,INTEREST_RATE
2025-10-22,Dollar Index (DXY),98.9000015258789,FX
2025-10-22,KRW/USD,1430.739990234375,FX
2025-10-22,JPY/USD,151.89300537109375,FX
2025-10-22,CNY/USD,7.121799945831299,FX
2025-10-22,TWD/USD,30.67729949951172,FX
2025-10-22,EUR/USD,0.8620399832725525,FX
2025-10-22,S&P 500,6699.39990234375,INDEX_US
2025-10-22,NASDAQ,22740.400390625,INDEX_US
2025-10-22,RUSSELL 2000,2451.550048828125,INDEX_US
2025-10-22,US 30 Year Treasury Yield,4.539000034332275,INTEREST_RATE
2025-10-22,US 13 Week Treasury Yield,3.7880001068115234,INTEREST_RATE
2025-10-22,US 5 Year Treasury Yield,3.552000045776367,INTEREST_RATE
2025-10-22,DDR5 16G (2Gx8) 4800/5600,1.1267,Memory
2025-10-23,Bitcoin,110069.7265625,CRYPTO
2025-10-23,Ethereum,3856.0263671875,CRYPTO
2025-10-23,Binance Coin,1127.572998046875,CRYPTO
2025-10-23,Ripple,2.3951499462127686,CRYPTO
2025-10-23,Solana,191.38827514648438,CRYPTO
2025-10-23,WTI Crude Oil,61.790000915527344,COMMODITY
2025-10-23,Brent Crude Oil,65.98999786376953,COMMODITY
2025-10-23,Natural Gas,3.3440001010894775,COMMODITY
2025-10-23,Gold,4125.5,COMMODITY
2025-10-23,Silver,48.481998443603516,COMMODITY
2025-10-23,Copper,5.081999778747559,COMMODITY
2025-10-23,Uranium ETF (URA),47.66463851928711,COMMODITY
2025-10-23,Wheat Futures,513.0,COMMODITY
2025-10-23,VIX Index,17.299999237060547,INDEX_US
2025-10-23,US 10 Year Treasury Yield,3.990999937057495,INTEREST_RATE
2025-10-23,Dollar Index (DXY),98.94000244140625,FX
2025-10-23,KRW/USD,1430.4000244140625,FX
2025-10-23,JPY/USD,151.95399475097656,FX
2025-10-23,CNY/USD,7.125699996948242,FX
2025-10-23,TWD/USD,30.745100021362305,FX
2025-10-23,EUR/USD,0.8614400029182434,FX
2025-10-23,S&P 500,6738.43994140625,INDEX_US
2025-10-23,NASDAQ,22941.80078125,INDEX_US
2025-10-23,RUSSELL 2000,2482.659912109375,INDEX_US
2025-10-23,US 30 Year Treasury Yield,4.572999954223633,INTEREST_RATE
2025-10-23,US 13 Week Treasury Yield,3.7880001068115234,INTEREST_RATE
2025-10-23,US 5 Year Treasury Yield,3.5969998836517334,INTEREST_RATE
2025-10-23,DDR5 16G (2Gx8) 4800/5600,1.1867,Memory
2025-10-24,Bitcoin,111033.921875,CRYPTO
2025-10-24,Ethereum,3934.5673828125,CRYPTO
2025-10-24,Binance Coin,1109.148681640625,CRYPTO
2025-10-24,Ripple,2.507473945617676,CRYPTO
2025-10-24,Solana,193.5602264404297,CRYPTO
2025-10-24,WTI Crude Oil,61.5,COMMODITY
2025-10-24,Brent Crude Oil,65.94000244140625,COMMODITY
2025-10-24,Natural Gas,3.303999900817871,COMMODITY
2025-10-24,Gold,4118.39990234375,COMMODITY
2025-10-24,Silver,48.37699890136719,COMMODITY
2025-10-24,Copper,5.093500137329102,COMMODITY
2025-10-24,Uranium ETF (URA),49.153564453125,COMMODITY
2025-10-24,Wheat Futures,512.5,COMMODITY
2025-10-24,VIX Index,16.3700008392334,INDEX_US
2025-10-24,US 10 Year Treasury Yield,3.996999979019165,INTEREST_RATE
2025-10-24,Dollar Index (DXY),98.94999694824219,FX
2025-10-24,KRW/USD,1435.8399658203125,FX
2025-10-24,JPY/USD,152.6020050048828,FX
2025-10-24,CNY/USD,7.125699996948242,FX
2025-10-24,TWD/USD,30.774999618530273,FX
2025-10-24,EUR/USD,0.860729992389679,FX
2025-10-24,S&P 500,6791.68994140625,INDEX_US
2025-10-24,NASDAQ,23204.869140625,INDEX_US
2025-10-24,RUSSELL 2000,2513.469970703125,INDEX_US
2025-10-24,US 30 Year Treasury Yield,4.585000038146973,INTEREST_RATE
2025-10-24,US 13 Week Treasury Yield,3.763000011444092,INTEREST_RATE
2025-10-24,US 5 Year Treasury Yield,3.6019999980926514,INTEREST_RATE
2025-10-24,DDR5 16G (2Gx8) 4800/5600,1.2615,Memory
2025-10-25,Bitcoin,111641.7265625,CRYPTO
2025-10-25,Ethereum,3953.470947265625,CRYPTO
2025-10-25,Binance Coin,1116.7412109375,CRYPTO
2025-10-25,Ripple,2.596446990966797,CRYPTO
2025-10-25,Solana,194.04037475585938,CRYPTO
2025-10-26,Bitcoin,114472.4453125,CRYPTO
2025-10-26,Ethereum,4157.9892578125,CRYPTO
2025-10-26,Binance Coin,1137.5869140625,CRYPTO
2025-10-26,Ripple,2.645145893096924,CRYPTO
2025-10-26,Solana,200.02862548828125,CRYPTO
2025-10-27,Bitcoin,114119.328125,CRYPTO
2025-10-27,Ethereum,4120.1220703125,CRYPTO
2025-10-27,Binance Coin,1139.7459716796875,CRYPTO
2025-10-27,Ripple,2.634629964828491,CRYPTO
2025-10-27,Solana,198.74171447753906,CRYPTO
2025-10-27,WTI Crude Oil,61.310001373291016,COMMODITY
2025-10-27,Brent Crude Oil,65.62000274658203,COMMODITY
2025-10-27,Natural Gas,3.441999912261963,COMMODITY
2025-10-27,Gold,4001.89990234375,COMMODITY
2025-10-27,Silver,46.5620002746582,COMMODITY
2025-10-27,Copper,5.140500068664551,COMMODITY
2025-10-27,Uranium ETF (URA),48.4472770690918,COMMODITY
2025-10-27,Wheat Futures,526.0,COMMODITY
2025-10-27,VIX Index,15.789999961853027,INDEX_US
2025-10-27,US 10 Year Treasury Yield,3.996999979019165,INTEREST_RATE
2025-10-27,Dollar Index (DXY),98.77999877929688,FX
2025-10-27,KRW/USD,1436.969970703125,FX
2025-10-27,JPY/USD,153.06100463867188,FX
2025-10-27,CNY/USD,7.121099948883057,FX
2025-10-27,TWD/USD,30.83329963684082,FX
2025-10-27,EUR/USD,0.85971999168396,FX
2025-10-27,S&P 500,6875.16015625,INDEX_US
2025-10-27,NASDAQ,23637.4609375,INDEX_US
2025-10-27,RUSSELL 2000,2520.43994140625,INDEX_US
2025-10-27,US 30 Year Treasury Yield,4.570000171661377,INTEREST_RATE
2025-10-27,US 13 Week Treasury Yield,3.7179999351501465,INTEREST_RATE
2025-10-27,US 5 Year Treasury Yield,3.614000082015991,INTEREST_RATE
2025-10-27,DDR5 16G (2Gx8) 4800/5600,1.33,Memory
2025-10-28,Bitcoin,112956.1640625,CRYPTO
2025-10-28,Ethereum,3982.262451171875,CRYPTO
2025-10-28,Binance Coin,1103.144775390625,CRYPTO
2025-10-28,Ripple,2.6059770584106445,CRYPTO
2025-10-28,Solana,194.4427947998047,CRYPTO
2025-10-28,WTI Crude Oil,60.150001525878906,COMMODITY
2025-10-28,Brent Crude Oil,64.4000015258789,COMMODITY
2025-10-28,Natural Gas,3.3450000286102295,COMMODITY
2025-10-28,Gold,3966.199951171875,COMMODITY
2025-10-28,Silver,47.125,COMMODITY
2025-10-28,Copper,5.140500068664551,COMMODITY
2025-10-28,Uranium ETF (URA),52.513187408447266,COMMODITY
2025-10-28,Wheat Futures,529.0,COMMODITY
2025-10-28,VIX Index,16.420000076293945,INDEX_US
2025-10-28,US 10 Year Treasury Yield,3.9830000400543213,INTEREST_RATE
2025-10-28,Dollar Index (DXY),98.69000244140625,FX
2025-10-28,KRW/USD,1430.969970703125,FX
2025-10-28,JPY/USD,152.69200134277344,FX
2025-10-28,CNY/USD,7.110199928283691,FX
2025-10-28,TWD/USD,30.60110092163086,FX
2025-10-28,EUR/USD,0.858240008354187,FX
2025-10-28,S&P 500,6890.89013671875,INDEX_US
2025-10-28,NASDAQ,23827.490234375,INDEX_US
2025-10-28,RUSSELL 2000,2506.64990234375,INDEX_US
2025-10-28,US 30 Year Treasury Yield,4.546999931335449,INTEREST_RATE
2025-10-28,US 13 Week Treasury Yield,3.7200000286102295,INTEREST_RATE
2025-10-28,US 5 Year Treasury Yield,3.61299991607666,INTEREST_RATE
2025-10-28,DDR5 16G (2Gx8) 4800/5600,1.4,Memory
2025-10-29,Bitcoin,110055.3046875,CRYPTO
2025-10-29,Ethereum,3903.35302734375,CRYPTO
2025-10-29,Binance Coin,1107.163330078125,CRYPTO
2025-10-29,Ripple,2.552021026611328,CRYPTO
2025-10-29,Solana,194.41087341308594,CRYPTO
2025-10-29,WTI Crude Oil,60.47999954223633,COMMODITY
2025-10-29,Brent Crude Oil,64.91999816894531,COMMODITY
2025-10-29,Natural Gas,3.375999927520752,COMMODITY
2025-10-29,Gold,3983.699951171875,COMMODITY
2025-10-29,Silver,47.72100067138672,COMMODITY
2025-10-29,Copper,5.233500003814697,COMMODITY
2025-10-29,Uranium ETF (URA),53.897125244140625,COMMODITY
2025-10-29,Wheat Futures,532.25,COMMODITY
2025-10-29,VIX Index,16.920000076293945,INDEX_US
2025-10-29,US 10 Year Treasury Yield,4.058000087738037,INTEREST_RATE
2025-10-29,Dollar Index (DXY),99.22000122070312,FX
2025-10-29,KRW/USD,1425.969970703125,FX
2025-10-29,JPY/USD,151.7310028076172,FX
2025-10-29,CNY/USD,7.098800182342529,FX
2025-10-29,TWD/USD,30.543100357055664,FX
2025-10-29,EUR/USD,0.8577899932861328,FX
2025-10-29,S&P 500,6890.58984375,INDEX_US
2025-10-29,NASDAQ,23958.470703125,INDEX_US
2025-10-29,RUSSELL 2000,2484.81005859375,INDEX_US
2025-10-29,US 30 Year Treasury Yield,4.599999904632568,INTEREST_RATE
2025-10-29,US 13 Week Treasury Yield,3.7300000190734863,INTEREST_RATE
2025-10-29,US 5 Year Treasury Yield,3.697000026702881,INTEREST_RATE
2025-10-29,DDR5 16G (2Gx8) 4800/5600,1.4654,Memory
2025-10-30,Bitcoin,108305.546875,CRYPTO
2025-10-30,Ethereum,3804.375244140625,CRYPTO
2025-10-30,Binance Coin,1078.6114501953125,CRYPTO
2025-10-30,Ripple,2.4397149085998535,CRYPTO
2025-10-30,Solana,184.62442016601562,CRYPTO
2025-10-30,WTI Crude Oil,60.56999969482422,COMMODITY
2025-10-30,Brent Crude Oil,65.0,COMMODITY
2025-10-30,Natural Gas,3.9560000896453857,COMMODITY
2025-10-30,Gold,4001.300048828125,COMMODITY
2025-10-30,Silver,48.428001403808594,COMMODITY
2025-10-30,Copper,5.078000068664551,COMMODITY
2025-10-30,Uranium ETF (URA),53.629878997802734,COMMODITY
2025-10-30,Wheat Futures,524.25,COMMODITY
2025-10-30,VIX Index,16.90999984741211,INDEX_US
2025-10-30,US 10 Year Treasury Yield,4.0929999351501465,INTEREST_RATE
2025-10-30,Dollar Index (DXY),99.52999877929688,FX
2025-10-30,KRW/USD,1424.010009765625,FX
2025-10-30,JPY/USD,152.7220001220703,FX
2025-10-30,CNY/USD,7.098999977111816,FX
2025-10-30,TWD/USD,30.665199279785156,FX
2025-10-30,EUR/USD,0.8618199825286865,FX
2025-10-30,S&P 500,6822.33984375,INDEX_US
2025-10-30,NASDAQ,23581.140625,INDEX_US
2025-10-30,RUSSELL 2000,2465.949951171875,INDEX_US
2025-10-30,US 30 Year Treasury Yield,4.646999835968018,INTEREST_RATE
2025-10-30,US 13 Week Treasury Yield,3.756999969482422,INTEREST_RATE
2025-10-30,US 5 Year Treasury Yield,3.7200000286102295,INTEREST_RATE
2025-10-30,DDR5 16G (2Gx8) 4800/5600,1.5215,Memory
2025-10-31,Bitcoin,109556.1640625,CRYPTO
2025-10-31,Ethereum,3847.080322265625,CRYPTO
2025-10-31,Binance Coin,1088.9554443359375,CRYPTO
2025-10-31,Ripple,2.508733034133911,CRYPTO
2025-10-31,Solana,187.20947265625,CRYPTO
2025-10-31,WTI Crude Oil,60.97999954223633,COMMODITY
2025-10-31,Brent Crude Oil,65.06999969482422,COMMODITY
2025-10-31,Natural Gas,4.124000072479248,COMMODITY
2025-10-31,Gold,3982.199951171875,COMMODITY
2025-10-31,Silver,47.99399948120117,COMMODITY
2025-10-31,Copper,5.065499782562256,COMMODITY
2025-10-31,Uranium ETF (URA),52.6086311340332,COMMODITY
2025-10-31,Wheat Futures,534.0,COMMODITY
2025-10-31,VIX Index,17.440000534057617,INDEX_US
2025-10-31,US 10 Year Treasury Yield,4.10099983215332,INTEREST_RATE
2025-10-31,Dollar Index (DXY),99.80000305175781,FX
2025-10-31,KRW/USD,1424.02001953125,FX
2025-10-31,JPY/USD,153.89999389648438,FX
2025-10-31,CNY/USD,7.109799861907959,FX
2025-10-31,TWD/USD,30.73069953918457,FX
2025-10-31,EUR/USD,0.8641200065612793,FX
2025-10-31,S&P 500,6840.2001953125,INDEX_US
2025-10-31,NASDAQ,23724.9609375,INDEX_US
2025-10-31,RUSSELL 2000,2479.3798828125,INDEX_US
2025-10-31,US 30 Year Treasury Yield,4.670000076293945,INTEREST_RATE
2025-10-31,US 13 Week Treasury Yield,3.7179999351501465,INTEREST_RATE
2025-10-31,US 5 Year Treasury Yield,3.7170000076293945,INTEREST_RATE
2025-10-31,DDR5 16G (2Gx8) 4800/5600,1.5488,Memory
2025-11-01,Bitcoin,110064.015625,CRYPTO
2025-11-01,Ethereum,3874.18798828125,CRYPTO
2025-11-01,Binance Coin,1094.642333984375,CRYPTO
2025-11-01,Ripple,2.505173921585083,CRYPTO
2025-11-01,Solana,186.3800506591797,CRYPTO
2025-11-02,Bitcoin,110639.625,CRYPTO
2025-11-02,Ethereum,3911.063232421875,CRYPTO
2025-11-02,Binance Coin,1084.35986328125,CRYPTO
2025-11-02,Ripple,2.529094934463501,CRYPTO
2025-11-02,Solana,187.8259735107422,CRYPTO
2025-11-03,Bitcoin,106547.5234375,CRYPTO
2025-11-03,Ethereum,3602.30810546875,CRYPTO
2025-11-03,Binance Coin,992.535400390625,CRYPTO
2025-11-03,Ripple,2.309377908706665,CRYPTO
2025-11-03,Solana,166.0906982421875,CRYPTO
2025-11-03,WTI Crude Oil,61.04999923706055,COMMODITY
2025-11-03,Brent Crude Oil,64.88999938964844,COMMODITY
2025-11-03,Natural Gas,4.265999794006348,COMMODITY
2025-11-03,Gold,4000.300048828125,COMMODITY
2025-11-03,Silver,47.88800048828125,COMMODITY
2025-11-03,Copper,5.046999931335449,COMMODITY
2025-11-03,Uranium ETF (URA),50.18436050415039,COMMODITY
2025-11-03,Wheat Futures,543.5,COMMODITY
2025-11-03,VIX Index,17.170000076293945,INDEX_US
2025-11-03,US 10 Year Treasury Yield,4.105999946594238,INTEREST_RATE
2025-11-03,Dollar Index (DXY),99.87000274658203,FX
2025-11-03,KRW/USD,1427.1700439453125,FX
2025-11-03,JPY/USD,154.19500732421875,FX
2025-11-03,CNY/USD,7.1168999671936035,FX
2025-11-03,TWD/USD,30.78179931640625,FX
2025-11-03,EUR/USD,0.8674499988555908,FX
2025-11-03,S&P 500,6851.97021484375,INDEX_US
2025-11-03,NASDAQ,23834.720703125,INDEX_US
2025-11-03,RUSSELL 2000,2471.239990234375,INDEX_US
2025-11-03,US 30 Year Treasury Yield,4.689000129699707,INTEREST_RATE
2025-11-03,US 13 Week Treasury Yield,3.7829999923706055,INTEREST_RATE
2025-11-03,US 5 Year Treasury Yield,3.7149999141693115,INTEREST_RATE
2025-11-03,DDR5 16G (2Gx8) 4800/5600,1.5563,Memory
2025-11-04,Bitcoin,101590.5234375,CRYPTO
2025-11-04,Ethereum,3292.574462890625,CRYPTO
2025-11-04,Binance Coin,937.8932495117188,CRYPTO
2025-11-04,Ripple,2.210616111755371,CRYPTO
2025-11-04,Solana,155.40318298339844,CRYPTO
2025-11-04,WTI Crude Oil,60.560001373291016,COMMODITY
2025-11-04,Brent Crude Oil,64.44000244140625,COMMODITY
2025-11-04,Natural Gas,4.3429999351501465,COMMODITY
2025-11-04,Gold,3947.699951171875,COMMODITY
2025-11-04,Silver,47.130001068115234,COMMODITY
2025-11-04,Copper,4.926000118255615,COMMODITY
2025-11-04,Uranium ETF (URA),47.464210510253906,COMMODITY
2025-11-04,Wheat Futures,550.25,COMMODITY
2025-11-04,VIX Index,19.0,INDEX_US
2025-11-04,US 10 Year Treasury Yield,4.089000225067139,INTEREST_RATE
2025-11-04,Dollar Index (DXY),100.22000122070312,FX
2025-11-04,KRW/USD,1428.969970703125,FX
2025-11-04,JPY/USD,154.20399475097656,FX
2025-11-04,CNY/USD,7.171800136566162,FX
2025-11-04,TWD/USD,30.903099060058594,FX
2025-11-04,EUR/USD,0.868120014667511,FX
2025-11-04,S&P 500,6771.5498046875,INDEX_US
2025-11-04,NASDAQ,23348.640625,INDEX_US
2025-11-04,RUSSELL 2000,2427.340087890625,INDEX_US
2025-11-04,US 30 Year Treasury Yield,4.670000076293945,INTEREST_RATE
2025-11-04,US 13 Week Treasury Yield,3.7929999828338623,INTEREST_RATE
2025-11-04,US 5 Year Treasury Yield,3.7009999752044678,INTEREST_RATE
2025-11-04,DDR5 16G (2Gx8) 4800/5600,1.6125,Memory
2025-11-05,Bitcoin,103891.8359375,CRYPTO
2025-11-05,Ethereum,3425.171142578125,CRYPTO
2025-11-05,Binance Coin,959.9510498046875,CRYPTO
2025-11-05,Ripple,2.3452250957489014,CRYPTO
2025-11-05,Solana,162.56607055664062,CRYPTO
2025-11-05,WTI Crude Oil,59.599998474121094,COMMODITY
2025-11-05,Brent Crude Oil,63.52000045776367,COMMODITY
2025-11-05,Natural Gas,4.23199987411499,COMMODITY
2025-11-05,Gold,3980.300048828125,COMMODITY
2025-11-05,Silver,47.862998962402344,COMMODITY
2025-11-05,Copper,4.9629998207092285,COMMODITY
2025-11-05,Uranium ETF (URA),47.76008605957031,COMMODITY
2025-11-05,Wheat Futures,554.75,COMMODITY
2025-11-05,VIX Index,18.010000228881836,INDEX_US
2025-11-05,US 10 Year Treasury Yield,4.1570000648498535,INTEREST_RATE
2025-11-05,Dollar Index (DXY),100.19999694824219,FX
2025-11-05,KRW/USD,1439.81005859375,FX
2025-11-05,JPY/USD,153.5570068359375,FX
2025-11-05,CNY/USD,7.129499912261963,FX
2025-11-05,TWD/USD,30.91900062561035,FX
2025-11-05,EUR/USD,0.8706600069999695,FX
2025-11-05,S&P 500,6796.2900390625,INDEX_US
2025-11-05,NASDAQ,23499.80078125,INDEX_US
2025-11-05,RUSSELL 2000,2464.780029296875,INDEX_US
2025-11-05,US 30 Year Treasury Yield,4.736000061035156,INTEREST_RATE
2025-11-05,US 13 Week Treasury Yield,3.7880001068115234,INTEREST_RATE
2025-11-05,US 5 Year Treasury Yield,3.765000104904175,INTEREST_RATE
2025-11-05,DDR5 16G (2Gx8) 4800/5600,1.7319,Memory
2025-11-06,Bitcoin,101301.2890625,CRYPTO
2025-11-06,Ethereum,3312.2578125,CRYPTO
2025-11-06,Binance Coin,949.1804809570312,CRYPTO
2025-11-06,Ripple,2.210848093032837,CRYPTO
2025-11-06,Solana,155.06591796875,CRYPTO
2025-11-06,WTI Crude Oil,59.43000030517578,COMMODITY
2025-11-06,Brent Crude Oil,63.380001068115234,COMMODITY
2025-11-06,Natural Gas,4.35699987411499,COMMODITY
2025-11-06,Gold,3979.89990234375,COMMODITY
2025-11-06,Silver,47.79399871826172,COMMODITY
2025-11-06,Copper,4.945499897003174,COMMODITY
2025-11-06,Uranium ETF (URA),44.99221420288086,COMMODITY
2025-11-06,Wheat Futures,535.5,COMMODITY
2025-11-06,VIX Index,19.5,INDEX_US
2025-11-06,US 10 Year Treasury Yield,4.0929999351501465,INTEREST_RATE
2025-11-06,Dollar Index (DXY),99.7300033569336,FX
2025-11-06,KRW/USD,1439.739990234375,FX
2025-11-06,JPY/USD,154.072998046875,FX
2025-11-06,CNY/USD,7.125999927520752,FX
2025-11-06,TWD/USD,30.892900466918945,FX
2025-11-06,EUR/USD,0.8698099851608276,FX
2025-11-06,S&P 500,6720.31982421875,INDEX_US
2025-11-06,NASDAQ,23053.990234375,INDEX_US
2025-11-06,RUSSELL 2000,2418.820068359375,INDEX_US
2025-11-06,US 30 Year Treasury Yield,4.688000202178955,INTEREST_RATE
2025-11-06,US 13 Week Treasury Yield,3.763000011444092,INTEREST_RATE
2025-11-06,US 5 Year Treasury Yield,3.688999891281128,INTEREST_RATE
2025-11-06,DDR5 16G (2Gx8) 4800/5600,1.9156,Memory
2025-11-07,Bitcoin,103372.40625,CRYPTO
2025-11-07,Ethereum,3435.301025390625,CRYPTO
2025-11-07,Binance Coin,990.5523681640625,CRYPTO
2025-11-07,Ripple,2.3141629695892334,CRYPTO
2025-11-07,Solana,161.7081756591797,CRYPTO
2025-11-07,WTI Crude Oil,59.75,COMMODITY
2025-11-07,Brent Crude Oil,63.630001068115234,COMMODITY
2025-11-07,Natural Gas,4.315000057220459,COMMODITY
2025-11-07,Gold,3999.39990234375,COMMODITY
2025-11-07,Silver,48.016998291015625,COMMODITY
2025-11-07,Copper,4.938000202178955,COMMODITY
2025-11-07,Uranium ETF (URA),45.641231536865234,COMMODITY
2025-11-07,Wheat Futures,527.75,COMMODITY
2025-11-07,VIX Index,19.079999923706055,INDEX_US
2025-11-07,US 10 Year Treasury Yield,4.0929999351501465,INTEREST_RATE
2025-11-07,Dollar Index (DXY),99.5999984741211,FX
2025-11-07,KRW/USD,1447.9000244140625,FX
2025-11-07,JPY/USD,152.947998046875,FX
2025-11-07,CNY/USD,7.118599891662598,FX
2025-11-07,TWD/USD,30.97879981994629,FX
2025-11-07,EUR/USD,0.8658599853515625,FX
2025-11-07,S&P 500,6728.7998046875,INDEX_US
2025-11-07,NASDAQ,23004.5390625,INDEX_US
2025-11-07,RUSSELL 2000,2432.820068359375,INDEX_US
2025-11-07,US 30 Year Treasury Yield,4.699999809265137,INTEREST_RATE
2025-11-07,US 13 Week Treasury Yield,3.756999969482422,INTEREST_RATE
2025-11-07,US 5 Year Treasury Yield,3.680000066757202,INTEREST_RATE
2025-11-07,DDR5 16G (2Gx8) 4800/5600,2.0938,Memory
2025-11-08,Bitcoin,102282.1171875,CRYPTO
2025-11-08,Ethereum,3400.3759765625,CRYPTO
2025-11-08,Binance Coin,990.2227172851562,CRYPTO
2025-11-08,Ripple,2.2848949432373047,CRYPTO
2025-11-08,Solana,158.10250854492188,CRYPTO
2025-11-09,Bitcoin,104719.640625,CRYPTO
2025-11-09,Ethereum,3582.621337890625,CRYPTO
2025-11-09,Binance Coin,996.579833984375,CRYPTO
2025-11-09,Ripple,2.367656946182251,CRYPTO
2025-11-09,Solana,164.45384216308594,CRYPTO
2025-11-10,Bitcoin,105996.59375,CRYPTO
2025-11-10,Ethereum,3568.4599609375,CRYPTO
2025-11-10,Binance Coin,991.919677734375,CRYPTO
2025-11-10,Ripple,2.526365041732788,CRYPTO
2025-11-10,Solana,167.36700439453125,CRYPTO
2025-11-10,WTI Crude Oil,60.130001068115234,COMMODITY
2025-11-10,Brent Crude Oil,64.05999755859375,COMMODITY
2025-11-10,Natural Gas,4.3379998207092285,COMMODITY
2025-11-10,Gold,4111.7998046875,COMMODITY
2025-11-10,Silver,50.176998138427734,COMMODITY
2025-11-10,Copper,5.086999893188477,COMMODITY
2025-11-10,Uranium ETF (URA),46.672027587890625,COMMODITY
2025-11-10,Wheat Futures,535.75,COMMODITY
2025-11-10,VIX Index,17.600000381469727,INDEX_US
2025-11-10,US 10 Year Treasury Yield,4.110000133514404,INTEREST_RATE
2025-11-10,Dollar Index (DXY),99.62000274658203,FX
2025-11-10,KRW/USD,1454.0,FX
2025-11-10,JPY/USD,153.81700134277344,FX
2025-11-10,CNY/USD,7.118599891662598,FX
2025-11-10,TWD/USD,30.966800689697266,FX
2025-11-10,EUR/USD,0.8662599921226501,FX
2025-11-10,S&P 500,6832.43017578125,INDEX_US
2025-11-10,NASDAQ,23527.169921875,INDEX_US
2025-11-10,RUSSELL 2000,2455.64990234375,INDEX_US
2025-11-10,US 30 Year Treasury Yield,4.702000141143799,INTEREST_RATE
2025-11-10,US 13 Week Treasury Yield,3.7829999923706055,INTEREST_RATE
2025-11-10,US 5 Year Treasury Yield,3.7100000381469727,INTEREST_RATE
2025-11-10,DDR5 16G (2Gx8) 4800/5600,2.21,Memory
2025-11-11,Bitcoin,102997.46875,CRYPTO
2025-11-11,Ethereum,3415.2822265625,CRYPTO
2025-11-11,Binance Coin,958.2657470703125,CRYPTO
2025-11-11,Ripple,2.391724109649658,CRYPTO
2025-11-11,Solana,154.56832885742188,CRYPTO
2025-11-11,WTI Crude Oil,61.040000915527344,COMMODITY
2025-11-11,Brent Crude Oil,65.16000366210938,COMMODITY
2025-11-11,Natural Gas,4.565000057220459,COMMODITY
2025-11-11,Gold,4106.7998046875,COMMODITY
2025-11-11,Silver,50.61800003051758,COMMODITY
2025-11-11,Copper,5.048500061035156,COMMODITY
2025-11-11,Uranium ETF (URA),45.27854537963867,COMMODITY
2025-11-11,Wheat Futures,536.0,COMMODITY
2025-11-11,VIX Index,17.280000686645508,INDEX_US
2025-11-11,US 10 Year Treasury Yield,4.119999885559082,INTEREST_RATE
2025-11-11,Dollar Index (DXY),99.45999908447266,FX
2025-11-11,KRW/USD,1456.0899658203125,FX
2025-11-11,JPY/USD,154.14599609375,FX
2025-11-11,CNY/USD,7.11929988861084,FX
2025-11-11,TWD/USD,30.966800689697266,FX
2025-11-11,EUR/USD,0.8652600049972534,FX
2025-11-11,S&P 500,6846.60986328125,INDEX_US
2025-11-11,NASDAQ,23468.30078125,INDEX_US
2025-11-11,RUSSELL 2000,2458.280029296875,INDEX_US
2025-11-11,US 30 Year Treasury Yield,4.710000038146973,INTEREST_RATE
2025-11-11,US 13 Week Treasury Yield,3.7829999923706055,INTEREST_RATE
2025-11-11,US 5 Year Treasury Yield,3.7190001010894775,INTEREST_RATE
2025-11-11,DDR5 16G (2Gx8) 4800/5600,2.3038,Memory
2025-11-12,Bitcoin,101663.1875,CRYPTO
2025-11-12,Ethereum,3413.09423828125,CRYPTO
2025-11-12,Binance Coin,953.010498046875,CRYPTO
2025-11-12,Ripple,2.3868958950042725,CRYPTO
2025-11-12,Solana,153.2620391845703,CRYPTO
2025-11-12,WTI Crude Oil,58.4900016784668,COMMODITY
2025-11-12,Brent Crude Oil,62.709999084472656,COMMODITY
2025-11-12,Natural Gas,4.5329999923706055,COMMODITY
2025-11-12,Gold,4204.39990234375,COMMODITY
2025-11-12,Silver,53.332000732421875,COMMODITY
2025-11-12,Copper,5.0894999504089355,COMMODITY
2025-11-12,Uranium ETF (URA),45.46943283081055,COMMODITY
2025-11-12,Wheat Futures,536.0,COMMODITY
2025-11-12,VIX Index,17.510000228881836,INDEX_US
