날짜,제품명,가격,데이터 타입
2026-01-19,KRW/USD,"1,473",FX
2026-01-19,JPY/USD,158,FX
2026-01-19,CNY/USD,7,FX
2026-01-19,TWD/USD,32,FX
2026-01-19,EUR/USD,1,FX
2026-01-20,DDR4 16Gb (2Gx8)3200,92,DRAM
2026-01-20,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-20,SLC 2Gb 256MBx8,2,NAND
2026-01-20,SLC 1Gb 128MBx8,2,NAND
2026-01-20,MLC 64Gb 8GBx8,7,NAND
2026-01-20,MLC 32Gb 4GBx8,6,NAND
2026-01-20,Ethereum,"3,066",CRYPTO
2026-01-20,Binance Coin,907,CRYPTO
2026-01-20,WTI Crude Oil,60,COMMODITY
2026-01-20,Brent Crude Oil,65,COMMODITY
2026-01-20,Natural Gas,4,COMMODITY
2026-01-20,Gold,"4,748",COMMODITY
2026-01-20,Silver,95,COMMODITY
2026-01-20,Copper,6,COMMODITY
2026-01-20,Uranium ETF (URA),55,COMMODITY
2026-01-20,VIX Index,20,INDEX
2026-01-20,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-20,Dollar Index (DXY),98,FX
2026-01-20,KRW/USD,"1,479",FX
2026-01-20,JPY/USD,158,FX
2026-01-20,CNY/USD,7,FX
2026-01-20,TWD/USD,32,FX
2026-01-20,EUR/USD,1,FX
2026-01-20,S&P 500,"6,845",INDEX_US
2026-01-20,S&P 500 PER,28,INDEX_US
2026-01-20,S&P 500 PBR,2,INDEX_US
2026-01-20,NASDAQ,"23,102",INDEX_US
2026-01-20,NASDAQ PER,33,INDEX_US
2026-01-20,NASDAQ PBR,2,INDEX_US
2026-01-21,DDR4 16Gb (2Gx8)3200,92,DRAM
2026-01-21,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-21,SLC 2Gb 256MBx8,2,NAND
2026-01-21,SLC 1Gb 128MBx8,2,NAND
2026-01-21,MLC 64Gb 8GBx8,7,NAND
2026-01-21,MLC 32Gb 4GBx8,6,NAND
2026-01-22,DDR4 16Gb (2Gx8)3200,92,DRAM
2026-01-22,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-22,SLC 2Gb 256MBx8,2,NAND
2026-01-22,SLC 1Gb 128MBx8,2,NAND
2026-01-22,MLC 64Gb 8GBx8,7,NAND
2026-01-22,MLC 32Gb 4GBx8,6,NAND
2026-01-22,Ethereum,"2,969",CRYPTO
2026-01-22,Binance Coin,885,CRYPTO
2026-01-22,WTI Crude Oil,60,COMMODITY
2026-01-22,Brent Crude Oil,64,COMMODITY
2026-01-22,Natural Gas,5,COMMODITY
2026-01-22,Gold,"4,825",COMMODITY
2026-01-22,Silver,93,COMMODITY
2026-01-22,Copper,6,COMMODITY
2026-01-22,Uranium ETF (URA),57,COMMODITY
2026-01-22,VIX Index,16,INDEX
2026-01-22,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-22,Dollar Index (DXY),99,FX
2026-01-22,KRW/USD,"1,468",FX
2026-01-22,JPY/USD,159,FX
2026-01-22,CNY/USD,7,FX
2026-01-22,TWD/USD,32,FX
2026-01-22,EUR/USD,1,FX
2026-01-22,S&P 500,"6,920",INDEX_US
2026-01-22,S&P 500 PER,28,INDEX_US
2026-01-22,S&P 500 PBR,2,INDEX_US
2026-01-22,NASDAQ,"23,438",INDEX_US
2026-01-22,NASDAQ PER,34,INDEX_US
2026-01-22,NASDAQ PBR,2,INDEX_US
2026-01-21,RUSSELL 2000,"2,698",INDEX_US
2026-01-21,RUSSELL 2000 PER,20,INDEX_US
2026-01-21,RUSSELL 2000 PBR,1,INDEX_US
2026-01-23,DDR4 16Gb (2Gx8)3200,92,DRAM
2026-01-23,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-23,SLC 2Gb 256MBx8,2,NAND
2026-01-23,SLC 1Gb 128MBx8,2,NAND
2026-01-23,MLC 64Gb 8GBx8,7,NAND
2026-01-23,MLC 32Gb 4GBx8,6,NAND
2026-01-23,Ethereum,"2,931",CRYPTO
2026-01-23,Binance Coin,889,CRYPTO
2026-01-23,WTI Crude Oil,61,COMMODITY
2026-01-23,Brent Crude Oil,65,COMMODITY
2026-01-23,Natural Gas,4,COMMODITY
2026-01-23,Gold,"4,942",COMMODITY
2026-01-23,Silver,100,COMMODITY
2026-01-23,Copper,6,COMMODITY
2026-01-23,VIX Index,16,INDEX
2026-01-23,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-23,Dollar Index (DXY),98,FX
2026-01-23,KRW/USD,"1,468",FX
2026-01-23,JPY/USD,158,FX
2026-01-23,CNY/USD,7,FX
2026-01-23,TWD/USD,32,FX
2026-01-23,EUR/USD,1,FX
2026-01-22,RUSSELL 2000,"2,719",INDEX_US
2026-01-22,RUSSELL 2000 PER,20,INDEX_US
2026-01-22,RUSSELL 2000 PBR,1,INDEX_US
2026-01-24,DDR4 16Gb (2Gx8)3200,92,DRAM
2026-01-24,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-24,SLC 2Gb 256MBx8,2,NAND
2026-01-24,SLC 1Gb 128MBx8,2,NAND
2026-01-24,MLC 64Gb 8GBx8,7,NAND
2026-01-24,MLC 32Gb 4GBx8,6,NAND
2026-01-24,Ethereum,"2,951",CRYPTO
2026-01-24,Binance Coin,891,CRYPTO
2026-01-23,Uranium ETF (URA),57,COMMODITY
2026-01-23,S&P 500,"6,916",INDEX_US
2026-01-23,S&P 500 PER,28,INDEX_US
2026-01-23,S&P 500 PBR,2,INDEX_US
2026-01-23,NASDAQ,"23,501",INDEX_US
2026-01-23,NASDAQ PER,34,INDEX_US
2026-01-23,NASDAQ PBR,2,INDEX_US
2026-01-23,RUSSELL 2000,"2,669",INDEX_US
2026-01-23,RUSSELL 2000 PER,19,INDEX_US
2026-01-23,RUSSELL 2000 PBR,1,INDEX_US
2026-01-25,DDR4 16Gb (2Gx8)3200,92,DRAM
2026-01-25,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-25,SLC 2Gb 256MBx8,2,NAND
2026-01-25,SLC 1Gb 128MBx8,2,NAND
2026-01-25,MLC 64Gb 8GBx8,7,NAND
2026-01-25,MLC 32Gb 4GBx8,6,NAND
2026-01-23,SCFI Comprehensive Index,"1,458",OCEAN_FREIGHT
2026-01-25,Ethereum,"2,935",CRYPTO
2026-01-25,Binance Coin,879,CRYPTO
2026-01-26,DDR4 16Gb (2Gx8)3200,93,DRAM
2026-01-26,DDR4 8Gb (1Gx8) 3200,45,DRAM
2026-01-26,SLC 2Gb 256MBx8,2,NAND
2026-01-26,SLC 1Gb 128MBx8,2,NAND
2026-01-26,MLC 64Gb 8GBx8,8,NAND
2026-01-26,MLC 32Gb 4GBx8,6,NAND
2026-01-26,Ethereum,"2,884",CRYPTO
2026-01-26,Binance Coin,870,CRYPTO
2026-01-26,WTI Crude Oil,61,COMMODITY
2026-01-26,Brent Crude Oil,65,COMMODITY
2026-01-26,Natural Gas,4,COMMODITY
2026-01-26,Gold,"5,068",COMMODITY
2026-01-26,Silver,110,COMMODITY
2026-01-26,Copper,6,COMMODITY
2026-01-26,VIX Index,16,INDEX
2026-01-26,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-26,Dollar Index (DXY),97,FX
2026-01-26,KRW/USD,"1,443",FX
2026-01-26,JPY/USD,154,FX
2026-01-26,CNY/USD,7,FX
2026-01-26,TWD/USD,31,FX
2026-01-26,EUR/USD,1,FX
2026-01-27,DDR4 8Gb (1Gx8) 3200,45,DRAM
2026-01-27,SLC 2Gb 256MBx8,2,NAND
2026-01-27,SLC 1Gb 128MBx8,2,NAND
2026-01-27,MLC 64Gb 8GBx8,8,NAND
2026-01-27,MLC 32Gb 4GBx8,6,NAND
2026-01-27,Ethereum,"2,929",CRYPTO
2026-01-27,Binance Coin,883,CRYPTO
2026-01-27,WTI Crude Oil,61,COMMODITY
2026-01-27,Brent Crude Oil,65,COMMODITY
2026-01-27,Natural Gas,4,COMMODITY
2026-01-27,Gold,"5,051",COMMODITY
2026-01-27,Silver,108,COMMODITY
2026-01-27,Copper,6,COMMODITY
2026-01-27,Uranium ETF (URA),56,COMMODITY
2026-01-27,VIX Index,16,INDEX
2026-01-27,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-27,Dollar Index (DXY),97,FX
2026-01-27,KRW/USD,"1,439",FX
2026-01-27,JPY/USD,153,FX
2026-01-27,CNY/USD,7,FX
2026-01-27,TWD/USD,31,FX
2026-01-27,EUR/USD,1,FX
2026-01-27,S&P 500,"6,967",INDEX_US
2026-01-27,S&P 500 PER,28,INDEX_US
2026-01-27,S&P 500 PBR,2,INDEX_US
2026-01-26,NASDAQ,"23,601",INDEX_US
2026-01-26,NASDAQ PER,34,INDEX_US
2026-01-26,NASDAQ PBR,2,INDEX_US
2026-01-26,RUSSELL 2000,"2,660",INDEX_US
2026-01-26,RUSSELL 2000 PER,19,INDEX_US
2026-01-26,RUSSELL 2000 PBR,1,INDEX_US
2026-01-28,DDR4 8Gb (1Gx8) 3200,45.0,DRAM
2026-01-28,SLC 2Gb 256MBx8,2.3,NAND
2026-01-28,SLC 1Gb 128MBx8,2.1,NAND
2026-01-28,MLC 64Gb 8GBx8,7.8,NAND
2026-01-28,MLC 32Gb 4GBx8,6.2,NAND
2026-01-28,Ethereum,3010.520751953125,CRYPTO
2026-01-28,Binance Coin,899.8406372070312,CRYPTO
2026-01-28,WTI Crude Oil,62.77000045776367,COMMODITY
2026-01-28,Brent Crude Oil,66.94000244140625,COMMODITY
2026-01-28,Natural Gas,3.697999954223633,COMMODITY
2026-01-28,Gold,5245.2998046875,COMMODITY
2026-01-28,Silver,114.13500213623047,COMMODITY
2026-01-28,Copper,5.960000038146973,COMMODITY
2026-01-28,Dollar Index (DXY),96.07599639892578,FX
2026-01-28,KRW/USD,1422.0799560546875,FX
2026-01-28,JPY/USD,152.61500549316406,FX
2026-01-28,CNY/USD,6.944200038909912,FX
2026-01-28,TWD/USD,31.2450008392334,FX
2026-01-28,EUR/USD,0.8327999711036682,FX
2026-01-27,NASDAQ,23817.099609375,INDEX_US
2026-01-27,NASDAQ PER,34.120903,INDEX_US
2026-01-27,NASDAQ PBR,1.7640467,INDEX_US
2026-01-27,RUSSELL 2000,2666.699951171875,INDEX_US
2026-01-27,RUSSELL 2000 PER,19.47553,INDEX_US
2026-01-27,RUSSELL 2000 PBR,1.2105042,INDEX_US
